"label","text"
"001","(촀\0Endlich findet das \0Insektikus-Turnier\0￿
statt, 
\0auf das wir so lange
hingefiebert haben!"
"002","(%촀\0Das heutige \0Insektikus-Turnier\0￿
macht (촀\0selbst Freunde zu Rivalen.
\0
(%촀\0Möge der Bessere gewinnen!"
"003","(촀\0Ich hörte, das \0Insektikus-Turnier\0￿
beginnt heute Morgen (""촀\0um 9:00 Uhr.
\0(촀\0
Du nimmst doch sicher auch teil?"
"004","(%촀\0Beim \0Insektikus-Turnier\0￿ sollte man
alles geben! 
\0(촀\0Zeige mir deine besten
Kescherschwünge!"
"005","(%촀\0Es ist äußerst heiß, 
\0(""촀\0aber die Insekten
scheint das nicht zu stören. 
\0((5촀\0Bewah-
ren auch wir einen kühlen Kopf!"
"006","($촀\0Ich hoffe, bei dir läuft es besser als
bei mir. 
\0(
촀\0Ich hätte fast ein Pracht-
exemplar gehabt, 
\0(촀\0da flog es davon."
"007","(촀\0Das war ein erquickliches Turnier!
\0
(1촀\0Ich frage mich, wie lange wir uns bis
zum nächsten gedulden müssen..."
"008","(촀\0Was für eine schöne Veranstaltung!
\0
(촀\0Den ganzen Tag den Kescher zu
schwingen geht aber in die Arme!\0\0(%촀\0Ich habe keine Lust auf Muskelkater,

\0(""촀\0deswegen werde ich mir gleich noch
einmal gründlich die Arme massieren."
"009","(촀\0Empfandest du das Turnier auch als
so anstrengend wie ich? 
\0(""촀\0Ich werde
heute Nacht schlafen wie ein Stein!"
"010","(촀\0Ich bin einfach zu schreckhaft! 
\0Wenn
ein Insekt aus dem Gras aufspringt,

\0(촀\0lasse ich immer mein Netz fallen...\0\0(%촀\0Diese sprunghaften Insekten sind
daher so etwas wie (촀\0meine Erzfeinde."
"011","(%촀\0Auch Insekten der gleichen Art
(촀\0zählen zum Ergebnis dazu. 
\0(""촀\0Du kannst
so viele fangen, wie du willst!\0\0(
촀\0Vielleicht sollte ich mich auf die
leicht zu fangenden Tierchen spezia-
lisieren. 
\0(촀\0Gute Strategie, 
\0oder?"
"012","(8촀\0Im Alltag fange ich Insekten ohne
Probleme, 
\0(촀\0aber beim Turnier werde
ich immer ganz nervös.\0\0(
촀\0Mein Netzarm fühlt sich heute
ganz steif an..."
"013","(
촀\0n\0\0n\0\0n\0\0
\0
(촀\0Ich hab's!

\0(촀\0Meine Strategie steht!\0\0(7촀\0Oder sind Strategien etwa Zeitver-
schwendung? 
\0In der Zeit hätte ich
auch ein, zwei fangen können..."
