"label","text"
"001","(""촀\02\0n\0! 
\0Da bist du ja,
\0
20mein Liebermeine Liebe! 
\0(촀\0Folge mir!
\0 Ich muss
dich auf der Stelle entführen."
"002","(촀\0Da bist du also,
\0 n\0!
\0
Endlich!
\0 (촀\0Ich fühle mich, 
\0als hätte ich
ewig auf dein Kommen gewartet.\0\0(\0촀\0Nun, 
\0endlich bist du erschienen.
\0
(촀\0Lass uns unverzüglich aufbrechen!"
"003","(""촀\02\0n\0! 
\0Du bist es!
\0
(촀\0Dann war es eine ausgezeichnete
Idee, 
\0hier auf dich zu warten.\0\0(2촀\0Wie dem auch sei,
\0 ich muss dich
direkt entführen. 
\0(촀\0Keine Zeit für
Erklärungen! 
\0Die Zeit drängt!
\0(촀"
"005","
\0
\0\0HAPPY
\0 BIRTHDAY!\0d
"
"006","(2촀\0Ausgezeichnet. 
\0Wir alle haben eine
Geburtstagsfeier für dich organisiert,
\0
und du hast nichts davon gemerkt!\0\0(촀\0Eine gelungene Überraschung, 
\0nicht
wahr? 
\0(%촀\0Natürlich kann man Geburts-
tag nicht ohne Kuchen feiern...\0\0(""촀\0Also los, 
\0drücke einfach \0\0￿, 
\0um
deine Kerzen auszupusten.
\0(촀\0 Und
vergiss nicht, 
\0dir etwas zu wünschen!"
"007","(2촀\0Wir alle haben eine Geburtstagsfeier
für dich organisiert, 
\020mein Liebermeine Liebe.
\0
(촀\0Eine gelungene Überraschung!\0\0(7촀\0Da dieses Jahr kein Schaltjahr ist,
\0
mussten wir die Feier natürlich vor-
ziehen.
\0 (촀\0Das ist doch kein Problem?\0\0(%촀\0Dann sollten wir unverzüglich
beginnen!
\0 (촀\0Drücke \0\0￿, 
\0um die Kerzen
auszupusten, 
\0und wünsch dir etwas!"
"008","(4촀\0Oh, n\0,
\0 dein
Geburtstag kommt nur einmal
alle vier Jahre.\0\0(촀\0Heute muss also ein ganz besonderer
Tag für dich sein.
\0 (%촀\0Daher wollten wir
eine Feier für dich organisieren...\0\0(촀\0Eine ganz vorzügliche
Überraschungsparty!
\0 (촀\0Hach, 
\0ich
hoffe ja so, 
\0dass sie dir gefällt!\0\0(""촀\0Kommen wir zum unterhaltsamen
Teil.
\0 (촀\0Der Kuchen dort? 
\0Drücke \0\0￿,
um die Kerzen auszupusten!"
"009","( 촀\02\0n\0!
\0 Wo gehst du
denn hin?
\0 (""촀\0Du musst doch noch deine
Kerzen auspusten, 
\0n\0!"
"010","( 촀\0Aber,
\0 n\0! 
\0(촀\0Du hast die
Kerzen noch nicht ausgepustet!
\0
Das bringt Unglück, 
\0n\0!"
"011","(&촀\0Huch! 
\0Wo willst du denn hin?
\0
(""촀\0Du bist doch der heutige Ehrengast!
\0
Dein Kuchen erwartet dich!"
"013","(촀\0Ich wünsche dir einen wundervollen
Geburtstag, 
\020mein liebermeine liebe
n\0!"
"014","(촀\0Wir haben hier ein sorgfältig
ausgewähltes Präsent für dich! 
\0(""촀\0Ich
bin mir sicher,
\0 es wird dir gefallen."
"017","(%촀\0Dies soll ein Tag werden, 
\0den du
niemals vergisst!"
"018","(촀\0Warte nur, 
\0bis du es ausgepackt
hast! 
\0(1촀\0Hoffentlich ist es etwas, 
\0das
dir zusagt.\0\0(촀\0Oh! 
\0Wie konnte ich das vergessen!
\0
(촀\0Wir haben noch ein weiteres Präsent
für dich.\0\0(촀\0Ich werde alles vorbereiten.
\0
Warte du einfach hier!"
"019","( 촀\0Du meine Güte,
\0 n\0!
\0
(촀\0In deiner Tasche ist kein Platz
mehr für ein Geschenk!\0\0(
촀\0Lass mich überlegen... 
\0Hmmm...
\0
(촀\0Ah, mir kam eine Idee! 
\0Ich werde
es dir einfach später liefern lassen.\0\0(\0촀\0Doch damit sind wir noch nicht am
Ende.
\0 (촀\0Ein weiteres Geschenk haben
wir noch für dich!\0\0(%촀\0Warte genau hier. 
\0Ich werde
unverzüglich alles vorbereiten,
\0
n\0."
"020","(""촀\0Richte deinen Blick einmal
nach oben! 
\0(촀\0Voilà! 
\0
Eine Piñata!\0\0(\0촀\0Lass dir gesagt sein, 
\0(촀\0an diesem
Kunstwerk haben wir mit großer
Leidenschaft gemeinsam gearbeitet!"
"021","($촀\0Und das Wunderbarste darann\0\0
\0(촀\0
Diese Piñata beherbergt ein
Geschenk für dich, 
\0n\0!
()촀\0Ich werde dir einen Stock geben,
\0
mit dem du das Gebilde bearbeiten
solltest. 
\0Und zwar mit roher Gewalt!"
"022","(촀\0Fühle dich nicht zur Eile genötigt,
\0
n\0! 
\0(""촀\0Ich laufe nicht
weg. 
\0Wenn du bereit bist, 
\0sag es mir!"
