"label","text"
"001","(촀\0Endlich ist es so weit!
\0
Der Tag des \0Angelturniers\0￿ ist da!"
"002","(%촀\0Das heutige \0Angelturnier\0￿ ist eine
gute Gelegenheit, 
\0(촀\0seine Fähigkeit
im Angeln zur Schau zu stellen."
"003","(촀\0Ich habe mir sagen lassen, 
\0das
\0Angelturnier\0￿ beginne (""촀\0um 9:00 Uhr.
\0
(촀\0Dann kann es ja bald losgehen!"
"004","(%촀\0Das \0Angelturnier\0￿ ist in vollem Gange.
\0
(촀\0Ich werde mein Bestes geben!"
"005","(1촀\0Das Schönste am \0Angelturnier\0￿?
\0
(촀\0Dass es uns alle hier in unserer
Liebe zum Angeln vereint!"
"006","($촀\0Wie läuft es bei dir?
\0
(
촀\0Was mich angeht, 
\0sagen wir einmal
so... 
\0(촀\0Es könnte besser laufen."
"007","(촀\0Ich bin froh, an diesem Turnier
teilgenommen zu haben, 
\0(""촀\0und freue
mich schon jetzt aufs nächste Mal!"
"008","(촀\0Ich war so hochmotiviert, 
\0dass ich
jetzt eine ganz steife Schulter habe!
\0
(촀\0Ich muss mich erst mal schonen."
"009","(촀\0Deine Ausdauer beim Angeln sucht
ihresgleichen, 
\0n\0!\0\0(촀\0Ich für meinen Teil fühle mich gänzlich entkräftet. 
\0((촀\0Ein heißes
Bad zur Entspannung täte jetzt gut!"
"010","(1촀\0n\0\0n\0\0n\0\0
\0 (촀\0Ojemine! 
\0Ich habe mich einen
Moment lang in meinen Gedanken
verloren...\0\0(2촀\0Ich habe mir vorgestellt, wie ich
den seltensten Fisch von allen an
der Angel habe, 
\0n\0."
"011","(촀\0Wenn mir der begehrte Fisch im letz-
ten Moment doch noch entkommt,
\0
(:촀\0werde ich nur umso entschlossener.\0\0(8촀\0Man könnte sagen, 
\0der Fisch hat
MICH an der Angel..."
"012","(%촀\0Wenn ein Fisch anbeißt, 
\0($촀\0dann rüttelt
es doch immer ganz charakteristisch,

\0nicht wahr?
(촀\0Ich liebe dieses Gefühl über alles,

\0n\0!"
"013","(1촀\0Ich wünschte, ich könnte schwimmen
wie ein Fisch, 
\0n\0.\0\0(촀\0Obwohl es sich sicher schwierig
ausnähme, 
\0so lange den Atem
anzuhalten..."
