"label","text"
"001","<"
"001_01","(1촀\0Wie mir zu Ohren gelangte,
\0 soll hier
heute ()촀\0ein wahrer Kochstar sein Werk
vorführen.
\0 Das Richtige für mich!
(5촀\0Hier ist mein feiner Gourmet-Gaumen
gefragt! 
\0(촀\0Der jetzt gern was Feines zu
schnabulieren hätte."
"001_02","Das Beste am Schlemmfest?
\0
Das ist natürlich unser (촀\0guter \0Gernod\0￿,
\0
Genie der Genusswelt!
(촀\0Hmmm,
\0 Gernods Genusswelt...
\0
(&촀\0Ob wir die Insel nicht vielleicht zu
seinen Ehren umbenennen sollten?"
"001_03","(촀\0Oh,
\0 n\0!
\0 Zwei Kluge,
\0 ein Gedanke! 
\0Ist ja klar,
\0 dass Leute mit Geschmack sich öfter treffen.\0\0(1촀\0Hier türmen sich ja die allerfeinsten
Zutaten wie auch das spülbedürftige
Geschirr.
(촀\0Da will man doch erst mal innehalten
und staunen,
\0 oder?
\0 (\0촀\0\0KUnd vielleicht hoffen,
\0
dass das Zeug sich irgendwie von selber spült...\0d"
"002","<"
"002_01","(&촀\0Huch!
\0 Hat der Küchenchef dich etwa
als Zutatenbeschaffer2\0in geheuert?
\0(촀\0
Na,
\0 du bist aber auch ein Schatz!
()촀\0Falls du mal etwas Bestimmtes
partout nicht findest,
\0 dann hier
ein kleiner Tipp...
(%촀\0Such am besten einen Hobbykoch
oder eine Hobbyköchin,
\0 die vielleicht
etwas übrig hat,
\0 n\0..."
"002_02","(&촀\0Suchst du bestimmte Zutaten?

\0()촀\0Ich weiß ja,
\0 manches kann man nicht
so einfach weglassen oder ersetzen.
(촀\0Wenn schon die Profis verzweifeln,
\0
wie muss es dann wohl erst den
Hobbyköchen zu Hause gehenn"
"003","<"
"003_01","(촀\0Hat man je SO eine Delikatesse
gesehen? 
\0(촀\0Welche Genüsse uns wohl
sonst noch erwarten,
\0 n\0?"
"003_02","(9촀\0Oje. 
\0Wie schockierend.
\0
(촀\0Diese Speise scheint viel zu gut,
\0
um es je in Worte fassen zu können!
(촀\0Alle harren dürstend meines Urteils,
\0

\0und meine Zunge ist gelähmt vor
lauter Herrlichkeit,
\0 n\0."
"004","<"
"004_01","( 촀\0Ist denn alles drapiert,
\0 tourniert
und aufgetischt? 
\0Hach,
\0(촀\0 welch Duft!

\0Welch eine Auswahl, 
\0n\0!"
