"label","text"
"000","(촀\0Guten Abend. 
\0(""촀\0Genießt du diesen
lauschigen Halloween-Abend,
\0
n\0?\0\0(촀\0Heute kannst du die Leute glücklich
machen, 
\0wenn du sie mit Süßigkeiten
bedenkst. 
\0((:촀\0Doch nimm dich in Achtn\0\0\0\0(*촀\0Verweigerst du einem Kostümierten
ein süßes Geschenk, 
\0könnte man dir
übel mitspielen.\0\0(\0촀\0Dies nur als kleine Warnung vorab.
\0(촀\0
Und da wir nun schon beim Thema
sindn"
"001","
(촀\0Beschenke mich mit etwas Süßem,
\0
sonst setzt es was!
\0((\0촀\0 Ähem.
\0(6촀\0
Was soll es sein, 
\0n\0?"
"001_01","
(촀\0Beschenke mich mit etwas Süßem,
\0
sonst setzt es was!
\0((\0촀\0 Ähem.
\0(6촀\0
Was soll es sein, 
\0n\0?"
"001_a","Hier, für dich!"
"001_b","Du kriegst nichts."
"002_01","(촀\0Vielen Dank!
\0( (%촀\0Ich sehe, 
\0du hältst dich
an die Gepflogenheiten dieses
Festes, 
\0n\0!"
"002_02","(촀\0Ich bedanke mich herzlich.
\0 Du hast
eine kluge Wahl getroffen."
"003_01","Dafür sollst du auch ein Geschenk
habenn\0\0
\0 Und zwar 2""촀
eineneineein \0(촀\02촁}\0\0\0￿!"
"003_02","Da werde ich mich sogleich mit etwas
ebenso Süßem revanchierenn\0\0
\0
(촀\0Bitte, 
\0ein \0Lolli\0￿!
\0( (촀\0Wohl bekomm's!"
"003_03","Erlaube mir, 
\0dir auch ein Präsent zu
überreichen:
\0 (촀\0eine \0Bastelanleitung \0￿für
2""촀
eineneineein 2촁\0}\0\0\0￿!"
"003_04","Hier hätte ich etwas für dichn\0\0
\0
(촀\0Z\0 \0}\0Ȁ\0￿!"
"004_01","($촀\0Eine weiterhin wilde Nacht wünsche
ich, 
\0n\0!"
"004_02","(""촀\0Ein angenehmes Halloween wünsche
ich, 
\0n\0!"
"005","(촀\0Ist deine Tasche immer noch voll?
\0(
(\0촀\0Komm zu mir, sobald du etwas Platz
hast.
\0 (%촀\0Dann kriegst du dein Geschenk."
"006","(촀\0Moment!
\0 Du hast leider nicht genug
Platz für mein Geschenk, 
\0n\0.\0\0(촀\0Ich möchte es überreichen, 
\0solange
noch Halloween ist.
\0( ()촀\0Also komm bitte
mit etwas Stauraum wieder!"
"007","(촀\0Ah! 
\0Du möchtest dein Geschenk?
\0(
(촀\0Hier,
\0 bitte schön, 
\02\0\0}\0\0\0￿."
"007_01","(촀\0Ah! 
\0Du möchtest dein Geschenk?
\0(
(촀\0Hier,
\0 bitte schön. 
\0Eine \0Anleitung \0￿für
2""촀
eineneineein \02촁}\0\0\0￿."
"007_pl","(촀\0Du hast dein Geschenk noch nicht
vergessen, 
\0hm?
\0((촀\0 Prächtig!
\0( (촀\0Hier,
\0}\0Ȁ\0￿ für dich!"
"008","( 촀\0Huch!
\0 Was muss ich da sehen?
\0 (촀\0Du
führst ja gar keine Bonbons mit dir.\0\0(촀\0Eigentlich müsste ich dir nun einen
kleinen Streich spielen, 
\0('촀\0doch deine
Bonbonarmut ist wohl Strafe genug.\0\0(촀\0Ohne Süßigkeiten macht Halloween nur halb so viel Spaß.
\0 Ich hoffe, 
\0du
findest noch welche, 
\0n\0!"
"009","(촀\0Traditionell würdest du mir nun ein
paar Bonbons überreichen, 
\0abern\0\0(촀\0 du
führst wohl gar keine mit dir?!\0\0(촀\0Dann sieht es so aus, 
\0als müsste ich
dir jetzt einen Streich spielenn\0\0
\0('촀\0 Nein,

\0ich bringe es nicht übers Herz.
(8촀\0Vielleicht gelingt es dir ja noch,

\0Bonbons habhaft zu werden. 
\0(""촀\0Nur so
lässt sich Halloween genießen!"
"010","(촀\0Nanu?!
\02 (촀\0Du möchtest es wohl drauf
ankommen lassen.\0\0(:촀\0Ich hoffe, 
\0du bist bereit.
\0(
Denn hier kommtn\0\0

\0(	촀\0 der Streich!
<"
"011","(*촀\0Deine Wahl geht also in die saure
Richtung, 
\0n\0.\0\0(:촀\0In diesem Fallen\0\0
\0( 

\0(	촀\0Nimm das!
<"
"012","(6촀\0Na, 
\0wie gefällt dir das?
\0( (%촀\0Es ist schön,
\0
dass ich meine künstlerische Ader an
dir ausleben konnte, 
\0n\0.
()촀\0Mithilfe eines Spiegels oder
Schminktischs kannst du aber
mühelos wieder alles entfernen."
"013","($촀\0Hier, 
\0nimm 2,촀diesen
diesedieses \02촁}\0\0\0￿.\0\0(""촀\0Ich lasse meine Schäfchen doch
nicht im Regen stehen."
"014","()촀\0Sollte die \0Gesichtsbemalung\0￿ dir
unstattlich erscheinen, 
\0kannst du
sie über deine Tasche ablegen.\0\0(촀\0Ganz so, 
\0wie man das mit Kleidung
macht, 
\0die aus der Mode gekommen
ist, 
\0n\0!"
"015","(7촀\0Bedaure, 
\0aber es ist schließlich
Halloween,
\0 n\0.\0\0(\0촀\0Also nimm es mir bitte nicht übel.
\0
(""촀\0Ein bisschen Spaß muss sein,

\0n\0."
"016","(촀\0Zum Anlass von Halloween möchte
ich dir eine passende \0Emotion\0￿
näherbringen.\0\0(>촀\0Gib mir Süßes, 
\0sonst bin ich
leicht verstimmt, 
\0n\0!\0\0(촀\0\0Erschrecken \0￿bietet harmlosen Spaß
für die ganze Familie.
\0 (""촀\0Probiere es an
all deinen Freunden 
\0und Feinden 
\0aus."
"017","()촀\0Oh, 
\0und falls du es nicht wusstest:
\0
Um eine Emotion zu verwenden,

\0drücke \0\0￿ und($촀\0 wähle eine aus."
"018","(:촀\0Entschuldige einmaln\0\0 
\0(촀\0Hast du
wirklich gar keine \0Süßigkeiten\0￿ dabei?
\0
(촀\0Das ist an Halloween aber unklug!\0\0(촀\0Was soll ich nur mit dir machen?
\0
Hier, 
\0nimm welche von meinen."
"019","(촀\0Damit solltest du über die Runden
kommen.
\0 (3촀\0Wenn wir uns wiedersehen,
\0
gibt es jedoch keine Gnade!"
"050","(촀\0Was hältst du von meiner Verklei-
dung?
\0( (촀\0An Halloween kann man sich
modisch viel erlauben, 
\0n\0!"
"051","()촀\0Wenn dir die Bonbons ausgehen,
\0
dann schau am besten bei jemandem
zu Hause vorbei.
(\0촀\0Heute ist DIE Nacht, 
\0(%촀\0wo jedermann
Süßigkeiten bereithalten sollte,
\0
n\0."
"052","(1촀\0Heute werden so viele Bonbons
überreicht, 
\0dass die ganze Insel wie
ein Süßwarenladen duftet.\0\0(촀\0Da fühlt sich das bloße Atmen schon
fast wie Naschen an, 
\0n\0!"
"053","()촀\0Nun, da es dunkel ist,
\0 geht der
Halloween-Gruselspaß richtig los.\0\0(%촀\0Im Dunkeln sei gut munkeln, 
\0sagt ja
auch der Volksmund. 
\0Dann lasse uns
also schön munkeln, 
\0n\0!"
"100","(""촀\0Halloweenische Grüße!
\0( (촀\0Es freut mich,
\0
dich zu sehen, 
\0n\0."
"101","Oh, 
\0n\0!
\0
(촀\0Du beehrst mich erneut?"
"102","($촀\0Lass mich raten, 
\0du hast es auf
Bonbons abgesehen?
\0( (촀\0Dabei bist du
nicht einmal \0gruselig \0￿kostümiertn\0\0\0\0(\0촀\0Es tut mir leid, 
\0aber so einfach
bekommst du nichts von mir. 
\0(""촀\0Wirf
dich in Schale und komm wieder!"
"103","( 촀\0Oh?
\0 Du möchtest mehr Bonbons?
\0(
(촀\0Dabei habe ich dir doch gerade erst
das letzte gegeben, 
\0n\0!\0\0(\0촀\0Komm später noch einmal wieder.
\0
(6촀\0Die Vorfreude wird das süße
Vergnügen nur noch steigern!"
"104","(촀\0Ich ahne, warum du hier bist.
\0( (6촀\0Du hast
es auf ein \0Bonbon\0￿ abgesehen, 
\0oder
nicht?
\0( (촀\0Hier, 
\0bitte schön!
\0((촀"
"105","(촀\0Dich verzehrt es geradezu nach
meinen \0Bonbons\0￿?
\0( Dann will ich mal
nicht so sein, 
\02&mein BesterLiebes."
"106_01","(""촀\0Falls du akuten Zuckermangel
verspürst, 
\0kannst du mich gern
später erneut aufsuchen."
"106_02","(""촀\0Einen angenehmen Abend wünsche
ich, 
\0n\0."
"107","(촀\0Ojen\0\0 leider ist deine Tasche voll.
\0( So
kannst du nichts von mir annehmen.\0\0(\0촀\0Sobald du das geregelt hast,
\0 ($촀\0komm
bitte unbedingt wieder, 
\0n\0."
"108","Eines nochn\0\0
\0(촀\0 Hast du wirklich gar
keine \0Süßigkeiten\0￿ in der Tasche?
\0
(촀\0\0KWie entzückend naiv du bist...\0d\0\0(9촀\0Dann will ich dir ausnahmsweise ein
paar \0Bonbons\0￿ abtreten, 
\0auch wenn
du nicht verkleidet bist.\0\0(%촀\0Damit kannst du \0Jakob\0￿ Tribut zollen,

\0wie es sich gebührt."
"109","(촀\0Nächstes Mal möchte ich aber ein
hübsches Kostüm sehen!
\0( (촀\0Dann gebe
ich dir auch ein weiteres \0Bonbon\0￿."
"150","(촀\0Nein,
\0 ich bin nicht hier drin, 
\0weil ich
Angst habe, rauszugehen!\0\0(촀\0Ich genieße lediglich,
\0 dass die Leute
zu MIR kommen und mir hier ihre
Kostüme präsentieren.\0\0(촀\0Meine ganz persönliche Grusel-
Modenschau, 
\0n\0!"
"151","(촀\0Zu Halloween trage natürlich auch
ich etwas nicht ganz Alltägliches.\0\0(6촀\0Aber ist das Leben nicht ohnehin zu
kurz für Alltägliches, 
\0n\0?"
