"label","text"
"001","(촀\0Endlich Silvester, 
\0n\0!\0\0(""촀\0Wollen wir Z\0 gebührend
verabschieden, 
\0n\0!"
"004","( 촀\0Ehe man sich's versieht, 
\0ist vom
alten Jahr nicht mal mehr eine
Stunde übrign\0\0
(촀\0Das ging mir fast zu schnelln\0\0
\0
(촀\0Von mir aus dürfte Z\0 ruhig
noch ein bisschen weitergehen!"
"005","(""촀\0Das Jahr verging wirklich im
Handumdrehen. 
\0(촀\0Das aufregende
Inselleben trägt seinen Teil dazu bei.\0\0(\0촀\0Wenn die Zeit weiter so schnell
vergeht, 
\0(6촀\0werde ich bald eine
elegante alte Dame sein!"
"006","(""촀\0Bevor alle auf dem \0Festplatz \0￿zusam-
menkommen, 
\0möchte ich noch einen
Moment das alte Jahr reflektierenn\0\0
( 촀\0Meine Güte, 
\0da kommen Emotionen
hoch! 
\0(촀\0Zum Glück hauptsächlich
positive!"
"007","(촀\0Es macht den Anschein, als seien
wir beide für den Countdown
ausstaffiert!
(촀\0Zeigen wir dem neuen Jahr, dass wir
es mit offenen Armen willkommen
heißen, 
\0n\0!"
"008","(촀\02\0n\0, 
\0dieser Neujahrshut steht dir exzellent!\0\0(2촀\0Wie sieht meiner an mir aus?
\0
Albern? 
\0Elegant? 
\0(촀\0Ich hoffe, eine
Verbindung aus beidem!"
"009","(촀\0Aber, aber, 
\0n\0!
\0
Du trägst ja gar keinen Neujahrshut!\0\0(촀\0Nimm dir ein Beispiel an mir!
\0( (6촀\0Mit der
richtigen Haltung sieht selbst so ein
Hut nicht zu albern aus!"
"010","(""촀\0Nun, 
\0was hältst du davon? 
\0(촀\0Steht mir
dieser Neujahrshut nicht fabelhaft
zu Gesicht, 
\0n\0?
(2촀\0Ich mag ihn etwas verfrüht
aufgesetzt haben, 
\0aber so kann er
sich noch meinem Kopf anpassen."
"011","( 촀\0Oh,
\0 du trägst ja schon deinen
Neujahrshut!\0\0(촀\0Damit bist du mir zumindest heute
modisch eine Nasenspitze voraus!"
"012","(촀\0Dein Neujahrshut sieht ja ganz
bezaubernd aus, 
\0n\0!
\0
(6촀\0Da darf ich nicht zurückstehen!"
"013","(촀\0Na, 
\0wie sehe ich aus, n\0?
\0(
(촀\0Ich kann dich in deiner Hutträger-
schaft ja nicht alleinlassen!"
"014","( 촀\0Oh,
\0 schon nach 23:00 Uhr!
\0(
(\0촀\0Würdest du mich einen Augenblick
entschuldigen?"
"015","(%촀\0Es ist wohl an der Zeit, eine
gewisse traditionsreiche
Kopfbedeckung hervorzuholen..."
"016","(5촀\0Wie wirke ich mit Neujahrshut? 
\0(촀\0Ohne
den hätte ich mich beim Countdown
splitterfasernackt gefühlt!"
