"label","text"
"001","(촀\0各位，
\0歡迎回來狸。
\0
(\0촀\0大家都找到(&촀\0
\0喜歡的地點了嗎？\0\0(촀\0總之先住下來看看，
\0
要是有什麼不方便的地方，
再來跟我商量就好狸。"
"002","好了好了，
\0還有一件事，
既然各位都順利找到了睡覺的地方n\0\0\0\0(촀\0今天我還打算在這個廣場上，
\0
舉辦一個培養彼此感情的
營火大會！"
"003","(촀\0當然，
\0在無人島生活嘛，
需要的物品就要就地取材！"
"004","(
촀\0我想想n\0\0
\0(
(촀\0有了！
\0<(\0촀\0那麼，
\0(%촀\0就這樣分工吧！(촀"
"005","s촀、s촁、
\0豆狸\0￿、\0粒狸\0￿，你們4個人
就留在這裡準備場地n"
"006","(촀\0n\0和我
就負責去收集一些能點燃的東西
和食物吧！"
"007","(\0촀\0好，
\0既然決定好了，
那我們就開始準備吧！\0\0n\0，
\0
()촀\0如果想商量收集物品的事情，
\0
就來跟我說一聲吧！(촀"
"011","好了，
\0n\0，
\0
(촀\0那麼，請先撿一些
生火用的細樹枝回來吧。\0\0(\0촀\0我已經事先收集好一些了，
\0
你只要在附近再撿\010\0￿根
掉在地上的\0樹枝\0￿回來就可以狸！\0\0按\0\0￿可以撿起腳邊的東西。
\0
找到\0樹枝\0￿後，就走過去撿起來吧。\0\0等待你的期間，我會先調查一下島上的樹木，
那些結得像n촀的果實
究竟是什麼東西狸！\0\0(""촀\0那麼，
\0就拜託你狸～！"
"012","<"
"012_01","哪個是\0樹枝\0￿n\0\0
\0
(촀\0嗯，
\0我想你看到就知道狸。\0\0(\0촀\0總之，要是發現類似的東西，
就先靠近一點看看吧？\0\0我想你一走近就會突然明白n\0\0
\0
「啊啊，
\0這就是\0樹枝\0￿啊～」！"
"012_02","按\0\0￿可以撿起腳邊的東西狸！\0\0因為到處都是雜草，
所以可能會不小心
撿到不需要的東西n\0\0
\0
(촀\0不過這樣一來，島就會變乾淨了，
\0
也是一件好事呢！"
"012_03","\0樹枝\0￿應該就掉落在這附近，
只要撿\010\0￿根回來就好狸！\0\0我剛才看見地上有很多，應該是沒問題的……
不過，萬一掉在地上的樹枝不夠多，
就搖樹看看吧！\0\0對著樹木按\0\0￿，
就能搖晃樹木了。\0\0先選一些沒有結果的樹，
再稍微搖幾下，
\0
樹枝應該就會掉下來狸！"
"012_04","要是忘記撿了多少根，
\0
可以按\0\0￿打開\0口袋\0￿，
查看撿到的數量狸！"
"013","喔，
\0n\0，
\0
(촀\0看來你已經
收集到\0樹枝\0￿狸。\0\0(\0촀\0那麼，
\0先把這些交給我吧！"
