"label","text"
"001_01","(촂\0早安，(촂\0
\0(
(촂\0(촃\0歡迎您大駕光臨！　
\0d\0\0K光臨！\0dd(\0촂\0(\0촃"
"001_02","(촂\0您好，(촂\0
\0(
(촂\0(촃\0歡迎您大駕光臨！　
\0d\0\0K光臨！\0dd(\0촂\0(\0촃"
"001_03","(촂\0晚安，(촂\0
\0(
(촂\0(촃\0歡迎您大駕光臨！　
\0d\0\0K光臨！\0dd(\0촂\0(\0촃"
"002_01","(%촂\0這裡是
\0無人島移居計畫的
\0
(촂\0(촃\0手續辦理櫃台！\0\0(\0촂\0(\0촃\0而我們是
\0(촂\0這項移居計畫的嚮導，
\0
(\0촂\0「Nook Inc.」的\0(""촂\0豆狸\0￿以及n"
"002_02","\0(""촃\0粒狸\0￿！"
"003_01","(%촂\0我們也會
\0與客人一起前往島上，
\0
為各位提供生活上的協助，
\0
(촂\0(촃\0今後還請您多多指教！
(9촂\0(\0촃\0那麼，事不宜遲，
\0
(\0촂\0接下來要進行
\0移居無人島的準備了！"
"003_02","(%촂\0首先，我要確認一下申請資料，
\0
($촂\0($촃\0請告訴我
\0
您的\0姓名\0￿及
\0\0生日\0￿。　
\0d\0\0K請告訴我。\0dd"
"003_03","n\0n\0\0
n\0n\0\0嗯n\0\0
<"
"003_05","(촂\0
\0好的！
\0(촃\0(%촂\0確認到了！
\0(촂"
"005_01","()촂\0接下來n\0\0
\0
請先讓我幫
\0
n\0拍張照！ 
\0d\0\0K拍張照！\0dd\0\0(촂\0(촃\0您有很多時間
\0
可以整理儀容，
\0不用擔心！\0\0(촂\0(촃\0機會難得，
\0
您可以依照自己的喜好，
\0
打扮成自己想要的樣子喔！　
\0d\0\0K樣子喔！\0dd(촂"
"005_02","(촂\0(촃\0喔喔！
\02
拍得非常好呢～！　
\0d\0\0K非常好！\0dd\0\0(\0촂\0(\0촃\0那麼，我就用這張照片
\0
(촂\0(촃\0幫您登記吧！"
"006","接下來，
\0我們就來商量一下，
\0
(%촂\0決定之後(%촃\0要移居到什麼島上吧！(촂\0(촃\0

\0d\0\0K決定吧！\0dd"
"007","首先n\0\0\0\0(촂\0(촃\0本公司這項無人島移居計畫的特色，
\0
是要讓客人
\0在四季交替的環境中，
\0
享受季節變化的樂趣！\0\0(\0촂\0(\0촃\0所以，
\0我們在\0北半球\0￿和\0南半球\0￿
兩個季節順序完全不同的地區，
都備有島嶼n\0\0\0\0(촂\0(촃\0為了讓您
\0能順利展開新生活，
\0(
我們推薦您移居到
\0
氣候跟環境都是您較熟悉的島嶼喔！　
\0d\0\0K推薦喔！\0dd"
"021","()촂\0我們準備了幾座島的地圖，
\0
請選擇想要移居的島吧！\0\0(\0촂\0順帶一提，
\0不管選擇哪個島，
\0
(:촂\0無人島就是無人島n\0\0
\0
(촂\0(촃\0什麼都沒有喔！　
\0d\0\0K沒有喔！\0dd\0\0(촂\0在居住舒適度方面，(촃\0並沒有太大的不同，
\0
(촂\0所以您只要從島的形狀或是
(촃\0單純憑感覺選擇就可以了！\0\0(촂\0(촃\0那麼，這是地圖，
\0
請從中選一個喜歡的島吧！　
\0d\0\0K選吧！\0dd"
"022","(촂\0好的好的！　(촃\0
\0d\0\0K好的！\0dd
\0
(촂\0這樣n\0(촃\0和我們的
\0
新生活舞台就決定好了～！(촂\0(촃"
"023","那麼，
\0
最後還有一個問題！\0\0如果n\0
只能帶一樣東西去無人島n\0\0
\0
會選擇這裡的(&촂\0
\0(&촃\0哪個東西呢？　
\0d\0\0K哪個呢？\0dd"
"023_a","睡袋"
"023_b","燈"
"023_c","食物"
"023_d","打發時間的東西"
"024","(
촀\0原來如此，
\0原來如此n\0\0\0\0n\0\0(촀\0啊，
\0不好意思，
\0
(\0촀\0剛才的問題只是我個人的好奇才問的，
(2촀\0(촃\0畢竟說到無人島，這個問題一定會想問的嘛！"
"025","d\0各位
\0旅客，
\0(
( 촂\0( 촃\0請留意
\0以下廣播。d
<"
"025_01","d\0Nook Inc.
\0無人島移居套餐計畫的包機
\0(
目前
\0已完成登機準備。\0\0請各位旅客
\0盡快
\0(
至登機門前面
\0集合。d"
"025_02","d\0前往n!\0的包機
\0(
目前
\0已完成登機準備。\0\0請各位旅客
\0盡快
\0(
至登機門前面
\0集合。d"
"026","(촀\0時間剛剛好，
(%촃\0飛機已經準備好了！(\0촀\0\0\0那麼，n\0，
\0
(촂\0(촃\0
\0我們一起出發吧！　
\0d\0\0K出發吧！\0dd"
"027_01","d\0d촁各位，
\0早安。
\0d촂d"
"027_02","d\0d촁各位，
\0午安。
\0d촂d"
"027_03","d\0d촁各位，
\0晚安。
\0d촂d"
