"label","text"
"001","(""촀\0嘿！
\0
我叫n
\0！
\0
(촀\0今後多多指教啦！n\0。"
"002","n\0，
\0
($촀\0你已經領到\0帳篷\0￿了嗎？\0\0(%촀\0要是還沒有，
\0
就先回去廣場領取吧！"
"003","(촀\0怎麼樣？
\0(
($촀\0找到好地方了嗎？\0\0(%촀\0我打算
\0把帳篷搭建在
能感受到自然的地方，
\0
(""촀\0順便鍛鍊身心！"
"004","n\0，
\0
($촀\0你已經搭建好帳篷了嗎？\0\0(%촀\0我打算
\0把帳篷搭建在
能感受到自然的地方，
\0
(""촀\0鍛鍊身心！\0\0(1촀\0比如說這附近，
\0
我覺得還挺不錯的n\0\0
\0
(&촀\0n\0，
\0你覺得呢？"
"004_a","好像不錯啊！"
"004_b","我幫你找吧！"
"004_c","再慢慢考慮吧？"
"005","(촀\0喔喔！
\0
(촀\0n\0也這麼想嗎？！\0\0(\0촀\0那麼，
\0
我們一起(촀\0想像一下吧！\0\0(1촀\0要是把我的帳篷搭建在這裡n\0\0(촀"
"006","我想會是這樣的！n\0。"
"006_a","我覺得不錯！"
"006_b","好像怪怪的？"
"007","嘿嘿，
\0對吧？
\0
聽到你這樣說，
\0
我就放心了！\0\0好吧，
\0我住的地方
\0
就決定是這裡了！n\0。"
"008_01","(7촀\0其實，我正在煩惱該選哪裡，
\0
你真是幫了我一個大忙！
"
"008_02","( 촀\0難道，
\0
另外那位s촀
\0
也是你幫忙的嗎？\0\0(:촀\0
\0你這傢伙n\0\0
\0
(촀\0
\0人真不錯呢～！\0\0(\0촀\0現在我才剛到，沒準備什麼，
\0
(%촀\0等我安頓好之後，一定會好好答謝你的！\0\0(촀\0好了！
\0
我們先回去\0廣場\0￿吧！n\0。"
"008_03","(
촀\0不知道另外那位s촀
\0
情況怎麼樣呢？\0\0(\0촀\0說不定也跟我一樣
\0
(%촀\0正在煩惱呢！
\0
(""촀\0你去看看她的情況吧！"
"009","(%촀\0說的也是！
\0
好不容易開始了新的生活，
\0(
(촀\0還是別急，慢慢規劃比較好。"
"010","咦？
\0
跟想像中的不一樣嗎？！\0\0反正也不用急，
\0
我就再考慮一下好了n"
"011","(촀\0你說什麼？！
\0
你要幫我
\0
(&촀\0找一個好地方嗎？\0\0(2촀\0我們才剛認識n\0\0
\0
你這傢伙，真是一個好人！
\0
n\0！\0\0(9촀\0那，這個n\0\0
\0
(3촀\0我的性命，
\0就交給你囉！"
"012","(%촀\0這是我的帳篷，
\0
幫我搭建在
\0
你覺得不錯的地方就行了！\0\0(촀\0總之，
\0
我會一邊幻想新生活，
\0
(\0촀\0一邊在廣場上等你回來的！n\0。"
"013","(촀\0我住的地方
\0
就交給n\0來決定了！\0\0(%촀\0放心吧！
\0
只要是你決定的地方，
\0
我絕無半句怨言。"
"014","(
촀\0
\0嗯n\0\0
\0
要相信自己的直覺，直接選在這裡呢，
\0
還是要再看看別的地方呢n\0\0\0\0(&촀\0n\0，
\0你覺得呢？"
"014_a","這裡不錯吧？"
"014_b","我幫你找吧！"
"014_c","再慢慢考慮吧？"
"021","(촀\0我
\0很喜歡這個地方喔！
\0
謝謝你～！
\0n\0！\0\0(%촀\0如果另外那位s촀
也正在煩惱的話，
\0(""촀\0就去幫幫她吧！"
"022","(촀\0喔，n\0！
\0(
(&촀\0你找到
\0要讓我住的地方了嗎？"
"022_a","當然！"
"022_b","搭建好帳篷了喔！"
"023","(촀\0太好了！
\0
謝謝你，n\0！
\0
我等不及要去看看了！"
"024","(7촀\0n\0，
\0
你幫我找到了住的地方，
\0
真是幫了我一個大忙呢～！"
"025_01","(\0촀\0如果另外那位s촀
也像我一樣正在煩惱的話，
\0
(""촀\0你就去幫她一把吧！"
"025_02","(촀\0另外那位s촀，
要是也能找到好的帳篷地點，就太好了～！"
