"label","text"
"001","(촀\0你就是n\0\0
\0
(촀\0n\0
\0，對吧！\0\0(\0촀\0我叫n
\0喔。
\0
(촀\0多多指教啦！n\0。"
"002","n\0，
\0
(&촀\0你領到\0帳篷\0￿了嗎？\0\0(\0촀\0要是你忘記領的話，
\0
(%촀\0記得回去廣場領喔！"
"003","(촀\0看樣子，
\0
我們大家都還沒決定好
\0
要在哪裡搭建帳篷呢。\0\0(\0촀\0不過，
\0這個島這麼小，
\0
(촀\0無論住在哪裡，
\0
我們都離得很近啦！"
"004","n\0，
\0
($촀\0你已經找好地方了嗎？\0\0(\0촀\0我本來想說憑感覺決定就好，
\0
(7촀\0可是每個地方看起來都不錯，
意外地讓我很煩惱呢～\0\0(\0촀\0不過，這樣煩惱下去也不是辦法，
\0
(%촀\0要不然
\0
我就選在這附近好了n\0\0
(\0촀\0n\0，
\0(&촀\0你覺得呢？"
"004_a","好像不錯啊！"
"004_b","我幫你找吧！"
"004_c","再慢慢考慮吧？"
"005","( 촀\0真的嗎？！\0\0(\0촀\0那麼，
\0
(%촀\0你陪我一起在腦中想像一下，
\0
(촀\0看看這個地方怎麼樣！\0\0(1촀\0如果我把帳篷
\0
搭建在這裡的話n\0\0(촀"
"006","我想會是這樣的！n\0。"
"006_a","我覺得不錯！"
"006_b","好像怪怪的？"
"007","好！
\0這個地方就是我的了！"
"008_01","(%촀\0多虧有你，
\0我才能做出決定！
\0
(촀\0謝謝你！n\0。
"
"008_02","(촀\0話說回來，
\0
(\0촀\0難道你也是像這樣
\0
(&촀\0幫另外那位s촀的嗎？！\0\0(촀\0你這個人
\0也太好了吧～！\0\0(촀\0來到島上之後，因為人數太少，
\0
說真的，我一直覺得很不安n\0\0\0\0(촀\0不過，能跟n\0
\0
這樣的人一起生活
\0，(""촀\0我就放心了！\0\0(촀\0對了n\0\0！
\0
(\0촀\0其他人可能正在等我們，
\0
(촀\0我們也回去\0廣場\0￿吧！n\0。"
"008_03","(촀\0不知道另外那位s촀
\0
情況怎麼樣呢？\0\0(\0촀\0說不定也像我一樣正在煩惱，
\0
(""촀\0你去看看他的情況吧？"
"009","(%촀\0說得對！
\0
好不容易
\0踏出了新的一步，
\0
(촀\0還是再想想比較好！"
"010","噢！
\0
那可不行！\0\0這個島這麼小，
\0我想選一個
一起生活的同伴們也覺得不錯的地方，
\0
我還是再考慮一下吧。"
"011","(촀\0什麼？！
\0
你要幫我找個
\0
適合的地方嗎？！\0\0(\0촀\0我們才剛認識沒多久，
\0你就n\0\0
\0
(6촀\0
\0你人好好喔～！\0\0(\0촀\0好！
\0
(%촀\0那我就相信你，
\0交給你來決定了！"
"012","n\0，我的帳篷
\0
(""촀\0
\0就搭建在你覺得不錯的地方吧！
\0
(촀\0那就
\0不打擾你了，
\0我先去廣場等囉！"
"013","我將來要住的地方
\0
(%촀\0就交給n\0來決定吧！\0\0(촀\0只要是你選的地方，
\0
($촀\0不管是哪裡，我都喜歡喔！"
"014","(촀\0嗯n\0\0
\0
雖然我的直覺告訴我就是這裡，
\0
(\0촀\0不過，我還是想看看別的地方。\0\0(&촀\0n\0，
\0你覺得呢？"
"014_a","這裡不錯吧？"
"014_b","我幫你找吧！"
"014_c","再慢慢考慮吧？"
"021","n\0，
\0
(촀\0能跟你商量，
\0真是太好了！\0\0(%촀\0另外那位s촀好像也正在煩惱，
\0
(촀\0要是你能去幫他的話，他一定會很高興的！"
"022","(촀\0哎呀，
\0n\0，
\0
(\0촀\0你找到適合我住的
\0
(""촀\0好地方了嗎？"
"022_a","嗯！"
"022_b","我搭建好帳篷囉！"
"023","(촀\0太好了！
\0
是怎麼樣的地方呢？
\0我好期待喔！
\0
(촀\0謝謝你！n\0。"
"024","(촀\0n\0，
你幫我找到了適合的地方，
\0真是太好了！
"
"025_01","(%촀\0另外那位s촀
好像也正在煩惱，
\0
(촀\0要是你能去幫他，他一定會很高興的！"
"025_02","(%촀\0另外那位s촀，
(촀\0要是也能找到一個好地方就太好了！"
