"label","text"
"001","(촀\0n\0，
你要向\0豆狸\0￿或是\0粒狸\0￿領取\0帳篷\0￿喔。"
"002","<"
"002_01","(촀\0這個島的土地
是生活在這裡的大家所共有的，
\0
所以，把\0帳篷\0￿搭建在自己喜歡的地方就可以狸！\0\0(\0촀\0不過，
\0這個廣場，
有什麼事情的時候，會當作集合地點使用，
\0
所以請不要搭建在廣場上喔。"
"002_02","不用那麼認真
為搭建\0帳篷\0￿的地方而煩惱，
\0
憑感覺決定就好狸！\0\0(촀\0等大家習慣無人島生活後，
\0
我會再提供搬家的服務狸！"
"002_03","(촀\0我也剛到這座島沒多久，
\0
說實話，還不太清楚
島上的環境怎麼樣狸。\0\0現在不論發生什麼事，我都無法負責，
\0
所以請不要撿地上的東西
或是搖晃樹木喔。"
"003","(촀\0n\0，
\0
看樣子你已經搭建好\0帳篷\0￿了狸。\0\0(\0촀\0那麼，
\0我會讓人去看看
另外兩位的情況，
\0
(&촀\0你可以在這裡等一下嗎？"
"003_a","好的！"
"003_b","我想離開一下"
"004_01","(촀\0好的好的，
\0謝謝狸！"
"004_02","那麼\0豆狸\0￿、\0
\0粒狸\0￿n\0\0\0\0你們去看看s촀
和s촁的情況，
\0
要是搭建好帳篷了，就把他們帶回來吧。"
"004_03","好的！"
"005","(촀\0好的好的，
\0你慢慢逛一逛吧！
\0
都已經來到無人島了，
就沒必要再趕時間狸。\0\0你回來之後，
再跟我說一聲吧。"
"006","(촀\0n\0，
\0
事情都辦完了嗎？\0\0(\0촀\0那麼，
\0我會讓人去看看
另外兩位的情況，
\0
(&촀\0你可以在這裡等一下嗎？"
"006_a","好的！"
"006_b","再等一下"
"011","(촀\0
\0啊，
\0n\0！
\0
你已經
\0(&촀\0搭建好\0帳篷\0￿了嗎？
"
"012","(\0촀\0另外兩位還沒回來，
\0
我想他們應該還在找適合的地點吧。\0\0(촀\0你在這裡乾等也挺無聊的，
\0
不如去幫我看看
他們需不需要幫忙吧！"
"013","s촀還沒回來，
\0
我想她應該還在找適合的地點吧。\0\0(촀\0你在這裡乾等也挺無聊的，
\0
不如去幫我看看
s촀的情況吧！"
"014","s촁還沒回來，
\0
我想他應該還在找適合的地點吧。\0\0(촀\0你在這裡乾等也挺無聊的，
\0
不如去幫我看看
s촁的情況吧！"
"015","n\0\0(촀\0咦！
\0
你要幫忙找適合的地點嗎？\0\0(촀\0那可真是
\0太感謝你狸！\0\0那麼，
\0這裡就交給n\0了。
\0
等你忙完之後，再回來吧！"
"016","n\0，
\0
聽說你要幫那兩位
尋找住的地方狸！\0\0那麼，這裡就交給n\0了。
\0
等你忙完之後，再回來吧！"
"017","n\0，
\0
聽說你要幫s촁
尋找住的地方狸！\0\0那麼，這裡就交給n\0了。
\0
等你忙完之後，再回來吧！"
"018","n\0，
\0
聽說你要幫s촀
尋找住的地方狸！\0\0那麼，這裡就交給n\0了。
\0
等你忙完之後，再回來吧！"
"019","()촀\0n\0，
\0很抱歉，
\0
那兩位的帳蓬
還得麻煩您幫忙搭建狸！(\0촀\0\0\0(촀\0幫完忙之後，
\0
請再回來這裡！"
"101","(촀\0啊！
\0
等一下、等一下！\0\0(\0촀\0這個帳篷是\0服務處\0￿，
\0
現在還在準備中，裡面亂七八糟的，
\0
你還是先別進去吧！"
