"label","text"
"000",""
"000_01","(%촀\0總之，
\0我們先
跟著兩位嚮導走吧！"
"000_02","(촀\0不快點跟上的話，
\0
會被丟下的！"
"000_03","我們等一下再聊，
\0
(%촀\0現在先按照他們說的跟著走吧！"
"001","<"
"001_01","(촀\0我也不會輸給你的！
\0
我要努力
\0準備會場！n\0。"
"001_02","(%촀\0這可是很重要的工作呢。
\0
(촀\0你要努力完成喔！n\0。"
"001_03","(""촀\0你要努力收集材料喔，
\0加油！n\0。"
"002","(촀\0好期待
\0指導說明會喔！
\0
(%촀\0我已經準備好要聽說明會了，
\0
(촀\0你去跟嚮導說一聲吧！"
"101","<"
"101_01","(%촀\0營火聯誼會
\0這種活動，
\0
(1촀\0真是一個適合無人島的完美策畫！
\0
(촀\0你也是這麼想的吧？n\0。"
"101_02","(촀\0全體居民一起
\0
祝賀n!\0未來的發展，
\0
(촀\0總覺得
\0有點感動呢，n\0。"
"101_03","明明我們才剛認識，
\0
($촀\0卻像這樣
\0一起圍著營火，
\0
(2촀\0感覺就像
\0認識了很久的老朋友呢，n\0。"
