"label","text"
"000",""
"000_01","(%촀\0我們就先跟著
\0
那兩位嚮導吧～！"
"000_02","喂喂！
\0
(촀\0快點走了～！"
"000_03","我們等下再聊，
\0
(%촀\0先跟上吧！"
"001","<"
"001_01","(촀\0我
\0最喜歡露營了！
\0
(5촀\0我要提起幹勁來準備囉—！n\0。"
"001_02","(촀\0真期待
\0營火大會啊—
\0
我好像已經等不及了！n\0。"
"001_03","(""촀\0收集材料就交給你囉！
\0
(%촀\0你不用
\0那麼著急的，
\0
(촀\0只要
\0別搞錯數量就好！n\0。"
"002","(촀\0你的心情已經準備好
\0
參加指導說明會了嗎？
\0
(\0촀\0準備好的話，
\0(""촀\0就去跟工作人員說一聲吧～！"
"101","<"
"101_01","(""촀\0營火大會
\0好玩嗎？
\0
(%촀\0在這種氣氛下，任何小事
\0
(촀\0日後都會變成回憶呢，n\0。"
"101_02","(촀\0用n촀果汁
\0乾杯之後，
\0
(촀\0我們就等於是
\0一家人啦！
\0
(5촀\0你以後可以叫我「大哥」喔！n\0。"
"101_03","(1촀\0這座島之後會變成怎麼樣，
\0
就看我們的了～
\0
(""촀\0我們要互相幫忙喔！n\0。"
