"label","text"
"001","大家
\0(&촀\0都到齊了嗎？
\0
(촀\0以防萬一，
\0我先點個名喔n"
"002","s촀"
"003","s촁"
"004","n"
"005","(촀\0好，
\0都到齊了！
"
"006","(\0촀\0社長！
\0這次的三名參加者
\0
我都帶過來了！"
"007","(촀\0好的好的，
\0你辛苦狸！"
"008_01","(1촀\0嗯，
\0
那麼n"
"008_02","(""촀\0
\0你們好，
\0你們好！
\0各位！
\0
歡迎你們狸！\0\0()촀\0我是Nook Inc.的社長，
我叫\0狸克\0￿，
\0
\0
負責策劃這次的無人島移居計劃，是狸！(촀"
"009","從今天起，大家(%촀\0就要一起在這裡
展開無人島生活狸！(\0촀"
"010","n\0\0然而，
\0這畢竟是
(촀\0
\0一份套餐計畫！\0\0()촀\0為了讓大家能快樂安全地生活，
\0
我們公司的員工也會住在這裡，
為各位服務狸！(촀"
"011","n\0\0(촀\0不過！\0\0(촀\0首先，我想請大家
\0
先去尋找自己睡覺的地方！\0\0(\0촀\0我呢，雖然也從事不動產行業，
\0
可以幫各位在無人島上
建造出氣派的房子n\0\0(\0촀\0\0\0(촀\0但好不容易來到這裡，
為了能充分體驗無人島的生活，
\0
所以這次我們準備了\0帳篷\0￿狸！\0\0請向這邊的\0豆狸\0￿或\0粒狸\0￿
拿取\0帳篷\0￿，
\0
在自己喜歡的地方搭建起來吧！"
"1001","然後，關於接下來要居住的地方n\0\0
\0(
(촀\0因為n\0
\0
是從其他島轉移過來的n"
"1002","(촀\0所以我會將你之前住的房子，
\0
整個遷建到你喜歡的地方狸！
\0(
(\0촀\0所以，
\0你能收下這個嗎？"
"1003","(촀\0只要找到喜歡的地方，
我就會將你之前住的房子
\0
整個遷建到那裡狸！
\0(\0\0(\0촀\0然後，雖然我很想把需要用到的工具交給你，
\0
但是n\0的口袋
\0
(촀\0好像已經被轉移行李塞滿了。
(촀\0嗯，該怎麼辦才好呢n\0\0
\0
要是沒有先把房子遷建好，
\0
也很難整理行李n\0\0\0\0(촀\0對了！
\0((\0촀\0我有個提案，
你先從口袋的行李中，
(촀\0選一樣交給我保管吧？
(\0촀\0接著再收下需要用到的道具，
把房子的地點決定好，
(촀\0這樣一切就解決了。
\0(&촀\0你覺得怎麼樣狸？"
"1003_a","麻煩你了！"
"1003_b","只好這樣了"
"1004","(촀\0謝謝你狸！
\0(
(\0촀\0那麼，
\0請從口袋中
(촀\0選出要交給我保管的物品吧。"
"1005","(촀\0好的，
\0把}\0\0
\0
交給我保管n"
"1006","(%촀\0接著我把\0轉移工具組\0￿交給你狸！"
"1007","()촀\0只要在喜歡的地方
使用這個\0轉移工具組\0￿，
(촀\0我就會把房子遷建到那裡狸！
(1촀\0你在這座島上四處逛逛時，
\0
順便尋找想要居住的地方，
\0
(촀\0再將工具組設置在那裡就可以了！"
"101","(\0촀\0社長！
\0我把n\0
\0
帶過來了！"
"102",""
"1021","好的，
\0關於要住的地方就說到這裡了。
\0
(촀\0其他要告訴你的事n\0\0
\0(
(촀\0啊！
\0(差點忘了說一件很重要的事狸！"
"1022","剛剛交給我保管的
\0
}\0\0，
\0
(촀\0可以到服務處內的\0回收箱\0￿領取喔。"
