"label","text"
"001","大家
\0(&촀\0都到齊了嗎？
\0
(촀\0以防萬一，
\0我先點個名喔n"
"002","s촀"
"003","s촁"
"004","n"
"005","(촀\0好，
\0都到齊了！
"
"006","(\0촀\0社長！
\0這次的三名參加者
\0
我都帶過來了！"
"007","(촀\0好的好的，
\0你辛苦狸！"
"008_01","(1촀\0嗯，
\0
那麼n"
"008_02","(""촀\0
\0你們好，
\0你們好！
\0各位！
\0
歡迎你們狸！\0\0()촀\0我是Nook Inc.的社長，
我叫\0狸克\0￿，
\0
\0
負責策劃這次的無人島移居計劃，是狸！(촀"
"009","從今天起，大家(%촀\0就要一起在這裡
展開無人島生活狸！(\0촀"
"010","n\0\0然而，
\0這畢竟是
(촀\0
\0一份套餐計畫！\0\0()촀\0為了讓大家能快樂安全地生活，
\0
我們公司的員工也會住在這裡，
為各位服務狸！(촀"
"011","n\0\0(촀\0不過！\0\0(촀\0首先，我想請大家
\0
先去尋找自己睡覺的地方！\0\0(\0촀\0我呢，雖然也從事不動產行業，
\0
可以幫各位在無人島上
建造出氣派的房子n\0\0(\0촀\0\0\0(촀\0但好不容易來到這裡，
為了能充分體驗無人島的生活，
\0
所以這次我們準備了\0帳篷\0￿狸！\0\0請向這邊的\0豆狸\0￿或\0粒狸\0￿
拿取\0帳篷\0￿，
\0
在自己喜歡的地方搭建起來吧！"
"101","(\0촀\0社長！
\0我把n\0
\0
帶過來了！"
"102",""
"103","(""촀\0
\0你好，
\0你好！
\0
你就是n\0，對吧！
\0
(촀\0歡迎來到n!\0狸！
(촀\0我是Nook Inc.的社長，
負責管理這座島，
\0
我叫\0狸克\0￿，
\0是狸！"
"104","()촀\0這座島本來是沒人居住的，
\0
於是我們公司就推出了
無人島移居套餐計畫狸。(촀\0\0\0現在這裡已經不是無人島了。
\0
(%촀\0不過我們還是會像這樣接受移居者狸！(촀"
"105","(8촀\0然後呢，
\0關於n\0
居住的地方n"
"106","(촀\0來！
\0我先把這個給你狸！"
"107","(촀\0真的非常抱歉，
\0
因為我們安排上出了點錯誤，
沒能來得及準備房子狸n\0\0
(2촀\0所以，
\0請你們自己去尋找住處，
找到喜歡的地方之後，
\0
就把這個\0帳篷\0￿搭建起來。
(촀\0哈哈，
\0雖然說居民增加了，
不過這原本就是個無人島移居計畫，
\0
應該完全沒有問題吧！"
"108","(\0촀\0另外，這個也先給你n"
"109","最後，我要給你一件
最重要的東西狸！"
"110_01","(촀\0好的好的，
\0謝謝惠顧n\0\0(9촀\0咦，
Z\0\0\0(촀\0等一下，
\0
n\0！
\0
你根本
\0沒有帶錢啊！"
"110_02","(촀\0咦n\0\0
\0Z
\0
x"
"111","(촀\0
\0啊哈哈！
\0
n\0也是身無分文啊，
真是太好笑狸！\0\0(촀\0不知道為什麼，
\0
我的客人
\0很多都沒帶錢過來n"
"112_01","(촀\0然後，
\0後面的帳篷
是這座島的\0服務處\0￿狸！\0\0()촀\0我們會24小時在那裡
為大家提供服務，
\0要是有什麼困難，
歡迎隨時來找我們商量！(촀"
"112_02","(촀\0然後，
\0後面的帳篷
是這座島的\0服務處\0￿狸！\0\0()촀\0我們會24小時在那裡
為大家提供服務，
\0要是有什麼困難，
歡迎隨時來找我們商量！(촀"
"112_03","(8촀\0只是n\0\0\0\0(7촀\0\0服務處\0￿明天剛好
\0要進行施工，
從帳篷改建成建築物狸。\0\0()촀\0所以明天會暫停營業一天，
\0
我建議你最好今天就過去看看狸！(촀"
"112_04","(8촀\0然後，
\0那後面的建築物
是這座島的\0服務處\0￿n\0\0\0\0(7촀\0如你所見，
\0
今天正好在進行建物改建的施工，
\0
所以暫停開放狸。\0\0(촀\0真的非常抱歉，
\0
今天沒辦法好好提供服務，
\0
還請你諒解狸！\0\0(촀\0明天施工就會結束了，
\0
請一定要來參觀一下
明天新開幕的\0服務處\0￿喔！"
"112_05","(촀\0然後，
\0後面的建築物
是這座島的\0服務處\0￿狸！\0\0()촀\0我和\0西施惠\0￿兩個人，
會24小時為大家提供服務，
\0
歡迎隨時來找我們商量！(촀"
"112_06","(8촀\0只是n\0\0\0\0(7촀\0因為明天剛好是今年的最後一天，
\0
要舉行倒數活動，
\0
所以會暫停營業一天狸。\0\0()촀\0由於明天無法進入\0服務處\0￿，
\0
(촀\0所以我建議你
\0最好今天就過去看看狸！"
"112_07","(8촀\0然後，
\0那後面的建築物
是這座島的\0服務處\0￿n\0\0\0\0(7촀\0不過今天
\0
正好要舉行跨年倒數活動，
\0
所以\0服務處\0￿暫停營業狸。\0\0(촀\0真的非常抱歉，
\0
今天沒辦法好好提供服務，
\0
還請你諒解狸！\0\0(촀\0元旦開始，我們就會照常開放，
\0
所以請你今天先開開心心地跨年，
\0
新的一年再過來拜訪喔！"
