"label","text"
"001","對了，
\0請問n\0
現在
\0(&촂\0
\0(&촃\0是住在哪裡呢？　
\0d\0\0K哪裡呢？\0dd"
"001_a","日本"
"001_b","日本以外"
"002","( 촂\0( 촃\0咦～！
\0原來您不住在日本啊！\0\0(\0촂\0(\0촀\0那您能不能說一下
\0
($촂\0大概是在哪個地區呢？($촃"
"002_a","亞洲"
"002_b","北美洲"
"002_c","歐洲"
"002_d","其他地方"
"003","也就是說，
\0
(&촂\0(&촃\0是在這些地區嗎n\0\0？！"
"003_a","南美洲"
"003_b","大洋洲"
"003_c","非洲"
"003_d","不是喔"
"004","( 촂\0( 촃\0咦？
\0
(&촂\0(&촃\0難道說
\0還是在這些地區嗎？"
"004_a","日本‧亞洲"
"004_b","北美洲"
"004_c","歐洲"
"004_d","不是喔"
"011","對了，
\0請問n\0
現在
\0(&촂\0
\0(&촃\0是住在哪裡呢？　
\0d\0\0K哪裡呢？\0dd"
"011_a","北美洲"
"011_b","日本以外"
"012","( 촂\0( 촃\0咦～！
\0原來您不住在日本啊！\0\0(\0촂\0(\0촀\0那您能不能說一下
\0
($촂\0大概是在哪個地區呢？($촃"
"012_a","亞洲"
"012_b","歐洲"
"012_c","其他地方"
"013","也就是說，
\0
(&촂\0(&촃\0是在這些地區嗎n\0\0？！"
"013_a","南美洲"
"013_b","大洋洲"
"013_c","非洲"
"013_d","不是喔"
"014","( 촂\0( 촃\0咦？
\0
(&촂\0(&촃\0難道說
\0還是在這些地區嗎？"
"014_a","北美洲"
"014_b","日本‧亞洲"
"014_c","歐洲"
"014_d","不是喔"
"021","對了，
\0請問n\0
現在
\0(&촂\0
\0(&촃\0是住在哪裡呢？　
\0d\0\0K哪裡呢？\0dd"
"021_a","歐洲"
"021_b","日本以外"
"022","( 촂\0( 촃\0咦～！
\0原來您不住在日本啊！\0\0(\0촂\0(\0촀\0那您能不能說一下
\0
($촂\0大概是在哪個地區呢？($촃"
"022_a","亞洲"
"022_b","北美洲"
"022_c","其他地方"
"023","也就是說，
\0
(&촂\0(&촃\0是在這些地區嗎n\0\0？！"
"023_a","南美洲"
"023_b","大洋洲"
"023_c","非洲"
"023_d","不是喔"
"024","( 촂\0( 촃\0咦？
\0
(&촂\0(&촃\0難道說
\0還是在這些地區嗎？"
"024_a","歐洲"
"024_b","日本‧亞洲"
"024_c","北美洲"
"024_d","不是喔"
"031","對了，
\0請問n\0
現在
\0(&촂\0
\0(&촃\0是住在哪裡呢？　
\0d\0\0K哪裡呢？\0dd"
"031_a","大洋洲"
"031_b","日本以外"
"101_01","(%촀\0原來如此，
\0(촂\0您住在日本啊！(촃\0
\0
(촀\0難怪您長得有點像日本人呢！"
"101_02","(%촀\0原來如此，
\0(촂\0您住在亞洲啊！(촃\0
\0
(촀\0我看您中文那麼好，
\0
就在想您會不會是住在那邊呢！"
"101_03","(%촀\0原來如此，
\0(촂\0您住在北美洲啊！(촃\0
\0
(촀\0您中文那麼好，
\0
沒想到竟然住在那裡呢！"
"101_04","(%촀\0原來如此，
\0(촂\0您住在歐洲啊！(촃\0
\0
(촀\0您中文那麼好，
\0
沒想到竟然住在那裡呢！"
"101_05","(%촀\0原來如此，
\0(촂\0您住在南美洲啊！(촃\0
\0
(촀\0您中文那麼好，
\0
沒想到竟然住在那裡呢！"
"101_06","(%촀\0原來如此，
\0(촂\0您住在大洋洲啊！(촃\0
\0
(촀\0您中文那麼好，
\0
沒想到竟然住在那裡呢！"
"101_07","(%촀\0原來如此，
\0(촂\0你住在非洲啊！(촃\0
\0
(촀\0您中文那麼好，
\0
沒想到竟然住在那裡呢！"
"102","(촀\0您中文那麼好，
\0
沒想到竟然住在那裡呢！"
"111","總之，如果是這樣的話n\0\0\0\0()촀\0n\0，
\0我推薦您移居到
\0
跟日本一樣位於\0北半球\0￿的島嶼，
\0
(&촂\0
\0(&촃\0您覺得怎麼樣呢？　
\0d\0\0K怎麼樣呢？\0dd"
"111_a","OK！"
"111_b","我要南半球！"
"111_c","我不太清楚……"
"112","總之，如果是這樣的話n\0\0\0\0()촀\0n\0，
\0我推薦您移居到
\0
跟亞洲一樣位於\0北半球\0￿的島嶼，
\0
(&촂\0
\0(&촃\0您覺得怎麼樣呢？　
\0d\0\0K怎麼樣呢？\0dd"
"112_a","OK！"
"112_b","我要南半球！"
"112_c","我不太清楚……"
"113","總之，如果是這樣的話n\0\0\0\0()촀\0n\0，
\0我推薦您移居到
\0
跟北美洲一樣位於\0北半球\0￿的島嶼，
\0
(&촂\0
\0(&촃\0您覺得怎麼樣呢？　
\0d\0\0K怎麼樣呢？\0dd"
"113_a","OK！"
"113_b","我要南半球！"
"113_c","我不太清楚……"
"114","總之，如果是這樣的話n\0\0\0\0()촀\0n\0，
\0我推薦您移居到
\0
跟歐洲一樣位於\0北半球\0￿的島嶼，
\0
(&촂\0
\0(&촃\0您覺得怎麼樣呢？　
\0d\0\0K怎麼樣呢？\0dd"
"114_a","OK！"
"114_b","我要南半球！"
"114_c","我不太清楚……"
"115","南美洲啊，
\0可是橫跨
北半球跟南半球的
\0廣闊大陸呢n\0\0\0\0()촀\0n\0，
\0大部分的南美洲
都屬於南半球，
\0所以我推薦您移居到
\0南半球\0￿的島嶼，
\0(&촂\0
\0(&촃\0您覺得怎麼樣呢？　
\0d\0\0K怎麼樣呢？\0dd"
"115_a","OK！"
"115_b","我要北半球！"
"115_c","我不太清楚……"
"116","總之，如果是這樣的話n\0\0\0\0()촀\0n\0，
\0我推薦您移居到
\0
跟大洋洲一樣位於\0南半球\0￿的島嶼，
\0
(&촂\0
\0(&촃\0您覺得怎麼樣呢？　
\0d\0\0K怎麼樣呢？\0dd"
"116_a","OK！"
"116_b","我要北半球！"
"116_c","我不太清楚……"
"117","非洲啊，
\0可是橫跨
北半球跟南半球的
\0廣闊大陸呢n\0\0\0\0()촀\0如果n\0住的國家
\0
位於北方的話，我推薦北半球；
\0
位於南方的話，就選南半球。
\0(&촂\0
\0(&촃\0您覺得呢？"
"117_a","我要北半球！"
"117_b","我要南半球！"
"117_c","我不太清楚……"
"201","(""촂\0(촃\0我明白了～！
\0
那麼，
\0就在北半球的無人島中，
\0
(촂\0選擇您要移居的島吧！(촃"
"202","(""촂\0(촃\0我明白了！
\0
那麼，
\0就在南半球的無人島中，
\0
(촀\0選擇您要移居的島吧！"
"203","(촀\0喔！
\0(""촂\0(촃\0我明白了～！
\0
那麼，
\0就在北半球的無人島中，
\0
(촂\0選擇您要移居的島吧！(촃"
"204","(촀\0喔！
\0(""촂\0(촃\0我明白了～！
\0
那麼，
\0就在南半球的無人島中，
\0
(촂\0選擇您要移居的島吧！(촃"
"301","我簡單說明一下n"
"302","在北半球的島上，
\0()촀\01月是冬天，
\0
4月是春天，
\07月是夏天，
\010月是秋天n\0\0
\0
季節會按這個順序交替。\0\0(촀\0另一方面，
\0南半球的季節則正好相反，
\0
()촀\01月是夏天，
\04月是秋天，
\0
7月是冬天
\0，10月是春天n"
"303","在南半球的島上，
\0()촀\01月是夏天，
\0
4月是秋天，
\07月是冬天，
\010月是春天n\0\0
\0
季節會按這個順序交替。\0\0(촀\0另一方面，
\0北半球的季節則正好相反，
\0
()촀\01月是冬天，
\04月是春天，
\0
7月是夏天，
\010月是秋天n"
"304_01","(%촀\0現在是Z\0月，
\0
所以北半球是春天，
\0南半球是秋天n\0\0
\0
就是這麼回事。"
"304_02","(%촀\0現在是Z\0月，
\0
所以北半球是夏天，
\0南半球是冬天n\0\0
\0
就是這麼回事。"
"304_03","(%촀\0現在是Z\0月，
\0
所以北半球是秋天，
\0南半球是春天n\0\0
就是這麼回事。"
"304_04","(%촀\0現在是Z\0月，
\0
所以北半球是冬天，
\0南半球是夏天n\0\0
\0
就是這麼回事。"
"304_05","(%촀\0現在是Z\0月，
\0
所以南半球是春天，
\0北半球是秋天n\0\0
\0
就是這麼回事。"
"304_06","(%촀\0現在是Z\0月，
\0
所以南半球是夏天，
\0北半球是冬天n\0\0
\0
就是這麼回事。"
"304_07","(%촀\0現在是Z\0月，
\0
所以南半球是秋天，
\0北半球是春天n\0\0
\0
就是這麼回事。"
"304_08","(%촀\0現在是Z\0月，
\0
所以南半球是冬天，
\0北半球是夏天n\0\0
\0
就是這麼回事。"
"305","(촀\0也就是說，
\0只有氣候是相反的，
\0
(\0촀\0無論您住在哪裡，都能享受到
四季變化的樂趣，
\0(촀\0不用擔心！"
"311","n\0\0那麼，
\0我再確認一次！
\0
(%촀\0現在\0北半球\0￿是春天，
\0\0南半球\0￿是秋天，
\0
(&촀\0您要移居到哪一邊呢？　
\0d\0\0K哪一邊？\0dd"
"311_a","我要北半球！"
"311_b","我要南半球！"
"311_c","再說明一次！"
"312","n\0\0那麼，
\0我再確認一次！
\0
(%촀\0現在\0北半球\0￿是夏天，
\0\0南半球\0￿是冬天，
\0
(&촀\0您要移居到哪一邊呢？　
\0d\0\0K哪一邊？\0dd"
"312_a","我要北半球！"
"312_b","我要南半球！"
"312_c","再說明一次！"
"313","n\0\0那麼，
\0我再確認一次！
\0
(%촀\0現在\0北半球\0￿是秋天，
\0\0南半球\0￿是春天，
\0
(&촀\0您要移居到哪一邊呢？　
\0d\0\0K哪一邊？\0dd"
"313_a","我要北半球！"
"313_b","我要南半球！"
"313_c","再說明一次！"
"314","n\0\0那麼，
\0我再確認一次！
\0
(%촀\0現在\0北半球\0￿是冬天，
\0\0南半球\0￿是夏天，
\0
(&촀\0您要移居到哪一邊呢？　
\0d\0\0K哪一邊？\0dd"
"314_a","我要北半球！"
"314_b","我要南半球！"
"314_c","再說明一次！"
"315","n\0\0那麼，
\0我想再確認一次！
\0
(%촀\0現在\0南半球\0￿是春天，
\0\0北半球\0￿是秋天，
\0
(&촀\0您要移居到哪一邊呢？　
\0d\0\0K哪一邊？\0dd"
"315_a","我要南半球！"
"315_b","我要北半球！"
"315_c","再說明一次！"
"316","n\0\0那麼，
\0我再確認一次！
\0
(%촀\0現在\0南半球\0￿是夏天，
\0\0北半球\0￿是冬天，
\0
(&촀\0您要移居到哪一邊呢？　
\0d\0\0K哪一邊？\0dd"
"316_a","我要南半球！"
"316_b","我要北半球！"
"316_c","再說明一次！"
