"label","text"
"001_01","(촀\0來！
\0
這是n\0的\0帳篷\0￿！"
"001_02","找到喜歡的地方後，
請按\0\0￿，在口袋裡選擇帳篷，
然後將它搭建起來！\0\0搭建帳篷
需要一定的空間。\0\0要是不確定搭不搭得下，
就先把帳篷撐開來試試看吧！\0\0還有，
\0(촀\0我也先把這個島的\0地圖
\0￿交給您囉。"
"001_03","(\0촀\0搭建好帳篷之後，
\0
請按照地圖上的指示
回來這裡！\0\0(촀\0那麼，
\0(""촀\0路上小心喔！"
"002","<"
"002_01","(촀\0要是搭建好\0帳篷\0￿了，
\0
就來告訴我們
或是\0狸克\0￿社長吧！"
"002_02","(촀\0可以將\0帳篷\0￿搭建在森林裡或是沙灘旁。
總之，只要是您喜歡的地方
都可以喔！"
"002_03","(촀\0\0帳篷\0￿的大小，
以n\0的體型來比喻的話，
寬度大概5個人，深度大概3個人左右吧～\0\0需先移除花草樹木才能搭建，
所以您可以一邊想像周圍的環境，
一邊選擇地點喔～！"
"100","<"
"100_01","(촀\0準備的事就交給我們吧！
\0
n\0，
\0
收集材料的事就拜託您了！"
"100_02","關於需要的材料，
請詢問\0狸克\0￿社長喔～！"
"101","<"
"101_01","(촀\0\0樹枝\0￿的話，不論是掉落在附近的，
\0
還是搖樹後才掉下來的，
都可以喔！"
"101_02","拔到雜草的話，
\0
還是先留著比較好！\0\0(촀\0之後只要拿來給我們，
我們就會用錢買下來的！"
"101_03","(촀\0收集到\010\0￿根\0樹枝\0￿之後，
\0
請跟社長說一聲～！"
"111","<"
"111_01","(촀\0要讓\0n촀\0￿掉下來的秘訣就是
\0
站在結了\0n촀\0￿的樹前，
按\0\0￿大力搖樹！"
"111_02","(촀\0收集好\0n촀\0￿之後，
\0
我們就會為大家製作
n촀果汁！"
"111_03","(촀\0收集好\0n촀\0￿之後，
\0
請跟社長說一聲～！"
"121","<"
"121_01","(촀\0n\0，
多虧您手腳夠快，
\0
營火大會已經準備好了！"
"121_02","(1촀\0n!\0，
n!\0n\0\0\0\0(촀\0真是個讓人想一講再講的好名字呢！
\0
非常謝謝您
提供我們一個這麼好的提案！"
"121_03","(2촀\0雖然我們是以員工的身分
移居到這個島上來的，
\0
但這也是我們第一次在無人島上生活呢。\0\0(4촀\0我們還有很多不熟悉的地方，
或許還不太可靠n\0\0
\0
(촀\0但希望同為島民的大家能多多關照！"
"122","這個營火將會燃燒一整天，
\0
您要是累了，
隨時都可以回去帳篷休息！\0\0(촀\0在您回去帳篷之前，
\0
有些東西要交給您，
\0
所以請您先去跟社長說一聲喔～！"
"131","<"
"131_01","n\0，
\0
您差不多(&촀\0要回帳篷了嗎？\0\0(촀\0今天辛苦您了！
\0
(\0촀\0明天起床後，
\0
($촀\0請您過來\0服務處\0￿一趟！\0\0( 촀\0(\0촀\0啊，
\0\0服務處\0￿就是
\0(촀\0那邊的帳篷！"
"131_02","(촀\0n\0，
\0
您今天應該很累了，
請好好休息～！"
