"label","text"
"002","(촀\0¿En serio,
\0 jovencit2oa?
\0
(촀\0Pues,
\0 a lo mejorn\0\0\0\0(%촀\0Bueno,
\0 trato hecho.
\0 ¡Allá vamos!
\0
Quiero decir,
\0 ¡aquí!
\0 (촀\0¡Ya estoy en casa!\0\0(6촀\0Dime dónde está la \0oficina
de gestión vecinal\0￿,
\0 para que les dé
todos los datos que necesiten."
"003","( 촀\0No sabía yo que te entusiasmaba
tanto tenerme como vecino,
n\0.
(%촀\0Bueno,
\0 ¡me quedo!
\0 ¡A partir de ahora
este será mi hogar!\0\0(6촀\0Dime dónde está la \0oficina de
gestión vecinal\0￿,
\0 así les doy todos
los datos que necesitan."
"101","<"
"101_01","(촀\0¿De verdad,
\0 jovencit2oa?
\0 (\0촀\0(촀\0Solo la idea
de vivir aquí me hace flotarn\0\0\0\0Pero,
\0 muy a mi pesar,
\0 ('촀\0esta vez tengo
que declinar.
\0 Mis amigos no lo
entenderían, n\0."
"101_02","(촀\0¡2\0n\0!
\0 (2촀\0Es una idea para considerarse,
\0 jovencit2oa,
\0 pero no sén\0\0
\0\0\0(\0촀\0Lo siento,
\0 tengo las raíces echadas
en mi terruño,
\0 ('촀\0no puedo dejarlo.
\0
Pero te doy las gracias de corazón."
"101_03","(촀\0¡¿Cómo?!
\0 ¿Yo?
\0 ¿Venir a vivir a esta
isla?
\0 ($촀\0Esten\0\0
\0 Te lo agradezco
muchísimo,
\0 pero no puedo,
\0 lo siento.
(촀\0Tengo muchos asuntos que resolver
en mi pueblo.
\0 ('촀\0Mudarme ahora sería
muy complicado, n\0."
"201_01","(촀\0¿En serio,
\0 jovencit2oa?
\0 (촀\0Mmmn\0\0
\0 No es
un asunto para tomar una decisión
precipitada,
\0 peron\0\0
\0 (촀\0¡ya sé qué hacer!
(6촀\0¡Decidámoslo con un juego!
\0 (\0촀\0Si tú
ganas,
\0 me mudo.\0\0(%촀\0Anímate,
\0 es un juego tan sencillo,
\0( (촀\0que es más una cuestión de destino que de habilidad, n\0."
"201_01_a","¡Acepto!"
"201_01_b","Olvídalo"
"201_02","(촀\0¡Vaya!
\0 Hoy al levantarme no imaginé
que sería un día de decisiones
importantesn\0\0
\0 (7촀\0Déjame pensarlo.\0\0(촀\0Me agrada la idea de mudarme,
\0
peron\0\0
\0 (촀\0¡Ah,
\0 tengo una idea!
\0 (;촀\0¿Qué
tal si lo decidimos con un juego?\0\0(촀\0Si ganas,
\0 me mudo.
\0 (6촀\0¿Te animas?"
"201_02_a","¡Voy a ganar!"
"201_02_b","Déjalo"
"201_03","(7촀\0La idea de mudarme me atrae,
\0
pero una decisión así no se
toma a la ligera.
(촀\0¡O puede que sí!
\0 Tengo una idea.
\0 (촀\0¡Que un juego decida mi destino!
(\0촀\0Y si ganas,
\0 me mudo.\0\0(;촀\0¿Qué me dices?
\0 ¿Quieres jugar, n\0?"
"201_03_a","¡Sí, a jugar!"
"201_03_b","No, gracias"
"202_01","( 촀\0Demasiado arriesgado,
\0 ¿verdad,
\0
jovencit2oa?
\0 (%촀\0Bueno,
\0 pues sin juego
no hay mudanza, n\0."
"202_02","( 촀\0¿En serio?
\0 (촀\0Bueno,
\0 quizá en otra
ocasión, n\0."
"202_03","(촀\0¿Eh?
\0 ¿No quieres?
\0 (촀\0Pues bueno,
\0
otra idea que se va por el sumidero
de la historia.
\0 (촀\0¡Ja, ja, ja!
Otra vez será, n\0."
"203_01","(촀\0¡Bien!
\0 Ahora te explico las reglas.
(\0촀\0Es un simple juego de cartas.\0\0Yo saco una y tú tienes que adivinar algo sobre ella, n\0."
"204","<"
"204_01","(촀\0Qué pena.
\0 (촀\0Lo siento,
\0 pero mi
mudanza tendrá que esperar."
