"label","text"
"002","(촀\0¿En serio,
\0 jovencit2oa?
\0
(
촀\0Pues,
\0 a lo mejorn\0\0\0\0(%촀\0Bueno,
\0 trato hecho.
\0 ¡Allá vamos!
\0
Quiero decir,
\0 ¡aquí!
\0 (촀\0¡Ya estoy en casa!\0\0(6촀\0Dime dónde está la \0oficina
de gestión vecinal\0￿,
\0 para que les dé
todos los datos que necesiten."
"101","<"
"101_01","(촀\0¿De verdad,
\0 jovencit2oa?
\0 (\0촀\0(
촀\0Solo la idea
de vivir aquí me hace flotarn\0\0\0\0Pero,
\0 muy a mi pesar,
\0 ('촀\0esta vez tengo
que declinar.
\0 Mis amigos no lo
entenderían, n\0."
"101_02","(촀\0¡2\0n\0!
\0 (2촀\0Es una idea para considerarse,
\0 jovencit2oa,
\0 pero no sén\0\0
\0\0\0(\0촀\0Lo siento,
\0 tengo las raíces echadas
en mi terruño,
\0 ('촀\0no puedo dejarlo.
\0
Pero te doy las gracias de corazón."
"101_03","(촀\0¡¿Cómo?!
\0 ¿Yo?
\0 ¿Venir a vivir a esta
isla?
\0 ($촀\0Esten\0\0
\0 Te lo agradezco
muchísimo,
\0 pero no puedo,
\0 lo siento.
(촀\0Tengo muchos asuntos que resolver
en mi pueblo.
\0 ('촀\0Mudarme ahora sería
muy complicado, n\0."
"201_01","(촀\0¿En serio,
\0 jovencit2oa?
\0 (
촀\0Mmmn\0\0
\0 No es
un asunto para tomar una decisión
precipitada,
\0 peron\0\0
\0 (촀\0¡ya sé qué hacer!
(6촀\0¡Decidámoslo con un juego!
\0 (\0촀\0Si tú
ganas,
\0 me mudo.\0\0(%촀\0Anímate,
\0 es un juego tan sencillo,
\0( (촀\0que es más una cuestión de destino que de habilidad,n\0."
"201_01_a","¡Acepto!"
"201_01_b","Ni hablar"
"201_02","(촀\0¡Vaya!
\0 Hoy al levantarme no imaginé
que sería un día de decisiones
importantesn\0\0
\0 (7촀\0Déjame pensarlo.\0\0(
촀\0Me agrada la idea de mudarme,
\0
peron\0\0
\0 (촀\0¡Ah,
\0 tengo una idea!
\0 (;촀\0¿Qué
tal si lo decidimos con un juego?\0\0(촀\0Si ganas,
\0 me mudo.
\0 (6촀\0¿Te animas?"
"201_02_a","¡Voy a ganar!"
"201_02_b","Déjalo"
"201_03","(7촀\0La idea de mudarme me atrae,
\0
pero una decisión así no se
toma a la ligera.
(촀\0¡O puede que sí!
\0 Tengo una idea.
\0 (촀\0¡Que un juego decida mi destino!
(\0촀\0Y si ganas,
\0 me mudo.\0\0(;촀\0¿Qué me dices?
\0 ¿Quieres jugar, n\0?"
"201_03_a","¡Sí, a jugar!"
"201_03_b","No, gracias"
"202_01","( 촀\0Demasiado arriesgado,
\0 ¿verdad,
\0
jovencit2oa?
\0 (%촀\0Bueno,
\0 pues sin juego
no hay mudanza, n\0."
"202_02","( 촀\0¿En serio?
\0 (촀\0Bueno,
\0 quizá en otra
ocasión, n\0."
"202_03","(촀\0¿Eh?
\0 ¿No quieres?
\0 (촀\0Pues bueno,
\0
otra idea que se va por el sumidero
de la historia.
\0 (촀\0¡Ja, ja, ja!
Otra vez será, n\0."
"203_01","(촀\0¡Bien!
\0 Ahora te explico las reglas.
(\0촀\0Es un viejo juego de cartas.\0\0Yo saco una y tú tienes que adivinar algo sobre ella, n\0."
"204","<"
"204_01","(촀\0Qué pena.
\0 (촀\0Lo siento,
\0 pero mi
mudanza tendrá que esperar."
"204_02","(%촀\0Vaya,
\0 perdiste.
\0 ()촀\0Ni modo,
\0
lo de venirme a vivir aquí
lo dejamos para otra ocasión."
"204_03","(%촀\0Vaya,
\0 perdiste.
\0 Y me quedo en mi
hogar,
\0 lo siento. (촀\0Pero siempre me acordaré de tu isla."
"205","<"
"205_01","($촀\0¡Qué bien me la pasé!
\0 (촀\0Gracias
por jugar conmigo, n\0."
"205_02","(2촀\0No te voy a mentir,
\0 fue muy emocionante dejar que un juego
decidiera mi destino,
\0( (촀\0n\0."
"205_03","(촀\0Si te soy sincero,
\0 me entristece un
poco el no mudarme a tu isla.
\0( (""촀\0¡Pero disfruté mi visita, n\0!"
"206","<"
"206_01","(촀\0Vaya,
\0 perdí.
\0 (\0촀\0Pero un trato es un
trato y yo soy 2\0n\0 de palabra.
\0 (촀\0¡Me toca mudarme!\0\0(7촀\0Qué raro es esto de presentarse
después de tan épico duelo,
\0 pero
bueno,
\0 mejor tarde que nunca.
(""촀\0n
\0,
\0 para lo que necesites.
\0 (\0촀\0Y tú eres n\0,
\0 si no me equivoco.\0\0(촀\0Confío en que seremos buenos
amigos, n\0."
"206_02","('촀\0No tengo excusas.
\0 (""촀\0Juegas mejor que
yo.
\0 Fue muy divertido batirme
contigo.
(촀\0Pues buenon\0\0
\0 (촀\0Iré preparándome para
la mudanza.
\0 (촀\0¡Ay!
\0 (\0촀\0¡Pero si no nos
hemos presentado!
Yo soy n
\0.
\0 Y tú debes de ser n\0,
\0¿cierto?
\0 ¡Pues claro!\0\0(촀\0Me alegraría que fuéramos amigos,
n\0."
"206_03","Andan\0\0
\0 ('촀\0Qué paliza me diste.
\0
(촀\0Eres muy buen2oa,
\0 ¿lo sabías?(촀\0\0\0(\0촀\0Bueno,
\0 pasando a otros asuntos,
\0 (""촀\0me
llamo n
\0.
\0 Y tú debes de ser n\0,
\0supongo.\0\0(촀\0Celebro compartir isla con tan gran
2""jugadorjugadora de cartas.
\0 ($촀\0Lo tendré
siempre presente, n\0."
"302","(촀\0Qué lástima,
\0 jovencit2oan\0\0
\0 En la \0oficina
de gestión vecinal\0￿ me han dicho que
no puedo mudarme aquí.
('촀\0¡No hay más espacio para construir
otra casa!\0\0(촀\0Ni modo,
\0 ¡a vivir sin playa!
\0 Pero al
menos lo intenté.
\0 (촀\0Lo siento,
\0
jovencit2oa.\0\0(
촀\0El caso es que si alguien estuviera
dispuesto a irse de la isla,
\0 habría
lugarn\0\0\0\0(&촀\0¿No sabrás de alguien que quiera
mudarse, n\0?"
"302_a","¡Pues sí!"
"302_b","Pues no..."
"303","(촀\0Pues entonces no hay nada que
hacer.
\0 (%촀\0Quizá en otra ocasión,
n\0."
"304","(촀\0¡¿En serio?!
\0 Los de la \0oficina de gestión vecinal \0￿me dijeron que podía haber alguien interesado en irsen\0\0
(촀\0¡Pues no te quedes ahí callad2oa!
\0
Dime su nombre,
\0 ¡que voy a hablar
con quien sea ahora mismo!"
"305","Así que s촀,
\0 (&촀\0¿eh?
Pues vamos a ver qué tal, n\0."
"305_a","Pues eso, ve a ver"
"305_b","No, no es ese nombre"
"305_c","Mejor déjalo"
"306","(""촀\0¡Gracias!
\0 (\0촀\0(%촀\0Se lo plantearé en
los términos más correctos.
\0
No te preocupes, n\0."
"307","(7촀\0Ah,
\0 perdón.
\0 ¿Me dices el nombre
otra vez, n\0?"
"308","( 촀\0¿Eh?
\0 ¡¿Y eso?!
\0 (\0촀\0Buenon\0\0
\0 (촀\0Qué pena,
\0
y qué manera de hacerme perder
el tiempo, n\0."
"309","(촀\0¡Bieeen!
\0 ¡Me complace informar que
mi charla con s촀 ha sido un éxito!\0\0(촀\0¡Operación mudanza en marcha!\0\0()촀\0Parece que s촀 quiere hacerse a la mar en busca de playas lejanas.
\0 ¡Y yo me vengo aquí!\0\0(9촀\0Bueno,
\0 creo que es el momento
de presentarmen\0\0\0\0(촀\0Me llamo n
\0.
\0 (촀\0Y tú eres n\0, ¿verdad?
\0
($촀\0¡Pues nos vemos, n\0!"
"310","( 촀\0Esten\0\0
\0 ¿qué ocurre?
\0 (촀\0¿Se te olvidó
su nombre, n\0? "
"310_a","No, no, sí me acuerdo"
"310_b","Sí, se me olvidó"
"311","(촀\0Bueno,
\0 ¿con quién tengo que
ir a hablar, n\0?"
"312","(%촀\0Ya veon\0\0
\0 Bueno,
\0 pues ni modo,
\0 lo
dejamos.
\0 (촀\0Quizá vuelva a preguntarte
en otra ocasión, n\0."
"402","(촀\0Malas noticias,
\0 jovencit2oa.
\0 Fui a
la \0oficina de gestión vecinal\0￿,
\0
a ver si me puedo mudar aquí.
('촀\0Pero no puede ser.
\0 Parece que aquí ya vive alguien idéntico a mí,
\0
y los dobles no están permitidos.
(촀\0Y tienen razón,
\0 podría desorientar a
los vecinos.
\0 (
촀\0Uno solo como yo basta
para generar confusión,
\0 (촀\0¡ja, ja, ja!"
"403","(촀\0Malas noticias,
\0 jovencit2oa.
\0 Hablé con
la \0oficina de gestión vecinal\0￿,
\0
para ver si me puedo mudar aquí.
('촀\0Pero no puede ser.
\0 Parece que ya
invitaron a alguien idéntico a mí,
\0
y los dobles no están permitidos.
(
촀\0Dicen que todos tenemos uno,
\0 pero
la verdad es que tampoco tengo
muchas ganas de conocerlo.
\0
Creo que no nos aguantaríamos,
\0
(촀\0¡ja, ja, ja!"
"404","(촀\0Malas noticias,
\0 jovencit2oa.
\0 Fui a
la \0oficina de gestión vecinal\0￿,
\0
a ver si me puedo mudar aquí.
('촀\0Pero no puede ser.
\0 Parece que en
la isla no cabe un alma más.
\0
¡Un nuevo vecino,
\0 y se hunde!
(
촀\0¿Puede hundirse una isla?
\0
¿Cuánto pesa el alma?
\0 (촀\0Mejor no correr riesgosn"
