"label","text"
"001","<"
"001_01","('촀\0Qué improbable era que nos
encontráramos aquí,
\0 ¿verdad?
\0
(""촀\0Me llamo n
\0.\0\0(촀\0No entiendo bien qué lugar es esten\0\0
\0
Eres n\0,
\0 ¿no?
\0 (촀\0¿De n	\0,
\0 por casualidad?\0\0(촀\0¡Pues vaya paseo has dado!
\0
(촀\0O eso creon\0\0\0\0Bueno,
\0 (촀\0todos tenemos una razón
para estar donde estamos.
\0 (8촀\0\0(Quién
sabe qué me ha traído hasta aquí).\0￿"
"001_02","(""촀\0¡Hola!
\0 Soy n
\0.
\0 ()촀\0Un capricho del destino me ha traído a esta islan\0\0\0\0Y no tiene mala pinta,
\0 todo sea
dicho, n\0.\0\0Esperan\0\0
\0 ( 촀\0Tú debes de ser n\0.
\0 Y vienes de n	\0,
\0 supongo.\0\0('촀\0No sabía que este sitio fuese tan
popularn\0\0
\0 (촀\0¡El caso es que me alegro
de verte aquí!"
"001_03","(촀\0Qué cosas.
\0 No esperaba encontrarme
a nadie aquí.\0\0(8촀\0Aunque no acabo de saber dónde
es ""aquí""n\0\0
\0 Para el caso da igual.
\0
(촀\0Me llamo n
\0.
\0
Y tú debes de ser n\0,
\0 de n	\0,
\0 (&촀\0¿verdad?\0\0(촀\0Qué extraño se me hace verte aquín\0\0
\0 (촀\0Aunque realmente no acabo
de entender este lugar."
"004","(9촀\0A veces conviene cambiar de
perspectiva y ver las cosas
de otra manera.\0\0Por ejemplo,
\0 mirando atrás en mi
larga vida,
\0 (촀\0me pregunto si aún no
estaré a tiempo de hacer cambiosn"
"004_a","(\0촁\0¿Te vienes a mi isla?"
"004_b","(\0촁\0Lo comprendo..."
"005","(촀\0¿Sí?
\0 ¿Te parece?
\0 (9촀\0No esperaba tal
idea de alguien tan joven.
\0 Es decir,
\0
que aún veas un futuro para mí.
(촀\0Pues sí,
\0 me estaba planteando
cambiarme de isla dentro de no
mucho tiempon"
"007","(촀\0¿De verdad quieres que me mude
a n	\0?
\0 (;촀\0¡Es una invitación que me honra!\0\0(4촀\0No sé qué decirn\0\0
\0 Está claro que a ti
el sitio te gustan\0\0
\0 (&촀\0¿Ahí son todos tan amables como tú?"
"007_a","¡Es un sitio excelente!"
"007_b","¡Más amables que yo!"
"008","(촀\0Qué grande eres,
\0 ¡ja, ja, ja!
\0 (촀\0Pues
claro,
\0 no me invitarías a un sitio
que no te gusta.
(9촀\0Entonces tengo que contactar a
ese tal \0Tom Nook\0￿ para tramitar
los papeles, ¿no?
(촀\0Será mejor que empiece a hacer
las maletas en cuanto me vaya
de aquí y vuelva a mi casa.\0\0( 촀\0Bueno,
\0 lo que próximamente será
mi antigua casa.(6촀"
"009","<"
"009_01","(%촀\0Este sitio tiene algunas cosas
interesantes.
\0 (6촀\0Creo que me pasaré
por aquí de vez en cuandon\0\0
(9촀\0Suponiendo que ese dodo sea
capaz de decirme dónde ""rotongas""
estamos, n\0."
"009_02","(&촀\0¿Soy yo o la orografía de esta
isla es un poco irregular?\0\0(8촀\0No sé por qué tengo la impresión
de que si doy un pequeño paseo
(촀\0me voy a perder, n\0n"
"009_03","Cuando hiciste la maleta para venir
aquí,
\0 (&촀\0¿por casualidad te trajiste
herramientas?\0\0(촀\0Porque yo dejé las mías en
casan\0\0\0\0(8촀\0Al \0Rodri\0￿ ese le podría cambiar
millas por herramientas,
\0 (촀\0pero es un
dolor de cabeza, n\0."
"010","<"
"010_01","('촀\0Soy incapaz de imaginarme cómo
será n	\0n\0\0\0\0¡Pero tengo la sensación de que
es el lugar (%촀\0donde por fin me sentiré
realizado, n\0!"
"010_02","Qué giros inesperados da la vidan\0\0
\0\0\0(4촀\0Un abuelo como yo invitado a vivir
en un sitio tan moderno y juvenil
como n	\0.\0\0(촀\0Estoy tan asombrado que no sé
qué decirn\0\0\0\0(촀\0Para tales perplejidades,
\0 la sabiduría
popular acuñó la muy acertada
expresión (촀\0""n\0""."
"010_03","(1촀\0Cuando me subí a la hidrocosa esa
del dodo,
\0 no tenía ni idea de dónde
acabarían\0\0
Fue mi decisión, así que no niego
mi responsabilidad,
\0 que conste.\0\0(촀\0Lo cierto es que no podía esperar
un mejor desenlacen\0\0\0\0¡El encuentro contigo y la invitación
a establecer mi nuevo hogar
en tu isla, n\0!"
