"label","text"
"001","<"
"001_01","(촀\0Creo que me estoy enamorando
de esta isla.
\0 Si viviera aquí,
\0 sé que
sería muy feliz, n\0."
"001_02","He \0acampado\0￿ en muchos lados,
\0 (촀\0pero, cuando quiero volver a un lugar,
\0 sé
que es especial, n\0.(촀"
"001_03","(촀\0Me siento tan a gusto aquín\0\0
\0 que me
quedaría para siempre.
\0 Sí, podría
vivir en un lugar así, n\0."
"002","<"
"002_01","(촀\0Creo que me estoy enamorando
de esta isla.
\0 Si viviera aquí,
\0 sé que
sería muy feliz, n\0."
"002_02","He \0acampado\0￿ en muchos lados,
\0 (촀\0pero, cuando quiero volver a un lugar,
\0 sé
que es especial, n\0.(촀"
"002_03","(촀\0Me siento tan a gusto aquín\0\0
\0 que me
quedaría para siempre.
\0 Sí, podría
vivir en un lugar así, n\0."
"002_04","(1촀\0Tomarte tu tiempo para ver el lugar
que visitas (촀\0es parte del encanto
de ir de \0campamento\0￿, n\0.(촀"
"002_05","(촀\02\0n\0 es un sitio perfecto para \0acampar\0￿.\0\0¡Es tan acogedor (촀\0que podría
quedarme a vivir aquí, n\0!"
"003","<"
"003_01","(
촀\0Hay gente que se va de \0campamento\0￿
con un montón de cacharros inútiles.
\0
Para sentirse como en casa,
\0 dicen.
¿No es absurdo, n\0?
\0 (촀\0Eso estropea la experiencia de \0acampar\0￿.\0\0(1촀\0Cuando me mude aquí ya tendré
lugar en casa para meter todas
mis cosas."
"003_02","(촀\0Si se me permite decirlo,
\0 tengo
algo de experiencia en \0campamentos\0￿.\0\0Cocinar en una fogata (5촀\0es mi
especialidad, n\0.\0\0(
촀\0Pero cuando me venga a vivir aquí
(촀\0voy a preferir cocinar en casan"
"003_03","(1촀\0Sé que podría acostumbrarme
a la vida en n\0,
\0 n\0.\0\0( 촀\0Bueno,
\0 tendré que hacerlo,
\0
porque dentro de poco (4촀\0me
voy a mudar aquín"
"101","<"
"101_01","( 촀\0Vives en esta isla,
\0 ¿no?
\0 (""촀\0¡Me encanta!
\0
Me siento como en casa.\0\0(\0촀\0Estoy en modo de \0campamento\0￿,
\0 ¡viendo todo con calma (촀\0y con ganas de pasarla bien, n\0!"
"101_02","(""촀\0Fíjate,
\0 aquí estoy,
\0 ()촀\0disfrutando de
la vida de campista.
\0 (촀\0¡Nos vemos,
n\0(촀\0!"
"101_03","(촀\0¿Que qué hago por aquí?
\0 Pues
\0 vine
a \0acampar\0￿
\0 (""촀\0y disfrutar de esta
hermosa isla.\0\0(&촀\0Vives aquí,
\0 ¿no?
\0 (촀\0Si me quieres
recomendar algo,
\0 soy todo oídos,
n\0."
"201","<"
"201_01","(""촀\0¡Hola!
\0 ¡Vine tan pronto como
pude!
\0 (촀\0Gracias por invitarme,
\0 me
encanta \0acampar\0￿ aquí, n\0."
"201_02","(촀\0Ah,
\0 ¿has venido a mi encuentro?
\0
Ya ves,
\0 me invitaste
\0 y aquí me
tienes, n\0."
"201_03","(촀\0¡Aquí estoy!
\0 (촀\0Me alegra que me hayas
invitado.
\0 ($촀\0¡Gracias, n\0!"
"202","<"
"202_01","(""촀\0¡Lo logré!
\0 (촀\0Alguien de esta
isla me invitó a visitarla,
\0 y aquí
estoy, n\0."
"202_02","(""촀\0Aquí estoy,
\0 ¡de \0campamento\0￿!
\0 Alguien de la isla me invitó a visitarla,
\0 (촀\0y no le iba a decir que no, n\0."
"202_03","(""촀\0¿Qué te parece?
\0 (2촀\0Alguien de la isla
me invitó a visitarla,
\0 y me pareció
una excelente idea, n\0."
"301","<"
"301_01","(촀\0En mis tiempos mozos solía
ir bastante de \0campamento\0￿.\0\0(1촀\0Recuerdo esas canciones en torno
a la fogata,
\0 contar historias hasta
quedarnos dormidosn\0\0
(\0촀\0No disfrutas de las comodidades
que tienes en casa,
\0 (촀\0pero eso es
parte del encanto, n\0.(촀"
"301_02","(촀\0Las fogatas son un elemento
esencial de cualquier \0campamento\0￿.\0\0(1촀\0Puedes asar cualquier cosa que
te quieras comern\0\0
\0 (%촀\0Además del
calorcito que dan, n\0.(촀"
"301_03","Ir de \0campamento\0￿ en grupo tampoco
está maln\0\0
\0 (%촀\0Lo puedes convertir en
un evento social.\0\0(촀\0Pero yo prefiero la experiencia de
la soledad.
\0 Una cuestión puramente
personal, n\0."
