"label","text"
"001","Hola,
\0 soy yo,
\0 n
\0.
\0
¡Vine a pasar un rato contigo!
x"
"002","Buenas,
\0 n\0.
\0
¡Aquí está tu viejo amigo
n
\0!
x"
"003","Hola,
\0 n\0.
\0
Soy yo,
\0 n
\0.
x"
"004","Anda,
\0 n\0,
\0
si estás ahí,
\0 ¡sal un momento!
x"
"005","Mmmn\0\0
\0 Parece que no hay nadie.
x"
"006","(촀\0¡Gracias,
\0 joven amig2oa!
x"
"007","(촀\0Disculpa que me haya autoinvitado,
\0
n\0.
x"
"008","(촀\0¡Gracias por dejarme pasar!
x"
"100","(
촀\0Vine porque quería consultarte
una cosan\0\0\0\0(7촀\0Pero ya se me olvidó qué era,
\0
(촀\0¡ja, ja, ja!"
"101","(7촀\0Ya ves,
\0 pasaba por aquí y se me
ocurrió hacerte una visita,
\0
n\0."
"102","(촀\0No quería molestar.
\0 (촀\0Solo quería
pasar un momentito a saludar.
\0
Mejor en persona que con mensajes."
"200","( 촀\0Ah,
\0 sí,
\0 y también te traje algo:
\0 
(6촀\0¡2\02\0}\0!"
"201","(2촀\0Ah,
\0 casi se me olvidaba.
\0 No es nada
del otro mundo,
\0 pero te traje 2\0}\0.
(촀\0Un detallito por tu amable acogida."
"202","(촀\0Mira lo que te traje,
\0 muchach2oa:
\0
¡2\0}\0!
\0
(%촀\0Espero que te guste mi regalo."
"203","(촀\0¡Ah,
\0 sí!
\0 Te traje algo de
comer.
\0 (&촀\0¿Qué tal 2\0
}\0?"
"204","( 촀\0Oye,
\0 ¿no tienes hambre?
\0
(촀\0Porquen\0\0
\0 te traje 2\0
}\0."
"205","(9촀\0No sé si serán de tu gusto,
\0
pero decidí traerte (촀\0
2\0}\0."
"206","(2촀\0Esto de solo pasar a saludar me
hace sentir un poco ridículon\0\0\0\0(;촀\0Pero somos amigos,
\0 ¿no?
\0
Y ya sabes,
\0 la confianza echa
raícesn\0\0
\0 (촀\0¡ja, ja, ja!"
"207","(7촀\0¿Sabes?
\0 Vine a verte sin previo
aviso porque estoy intentando
poner en práctica una cosa.
(
촀\0¿Te suena eso de ""no dejes para
mañana lo que puedas hacer hoy""?\0\0(5촀\0Pues eso,
\0 que hoy podía visitarte,
\0
n\0."
"208","¡Vaya!
\0 No termina uno de llegar y
enseguida se arma la fiestan"
"209","(촀\0¿Te tiene sorprendid2oa mi repentina
visita,
\0 jovencit2oa?\0\0(9촀\0Pues has aprendido una cosa
más en la vida:
\0 mantén siempre
la casa bien limpian\0\0

\0porque puedo aparecer en cualquier
momento.
\0 Es broma.
\0 Por mí no hace
falta que recojas,
\0 (촀\0¡ja, ja, ja!"
"210","()촀\0Esto de aparecer sin invitación
previa es un poco grosero,
\0 ¿no?
\0
Excepto entre amigos.
((촀\0Así que ya ves,
\0 es mi manera de
celebrar nuestra amistad,
\0 (촀\0¡ja, ja, ja!"
"211","($촀\0Oye,
\0 n\0,
\0 ¿quieres jugar a algo?"
"211_a","¡Claro!"
"211_b","Ahora no"
"212","(촀\0Tengo una idea.
\0
¿Y si jugamos a algo?"
"212_a","¡Sí!"
"212_b","Mejor no"
"213","($촀\0Oye,
\0 ya que estoy aquí,
\0 ¿por qué
no jugamos a algo?"
"213_a","¡Juguemos!"
"213_b","No, gracias"
"214","(촀\0¿No?
\0 (7촀\0Bueno,
\0 era solo una idea."
"215","(촀\0Bueno,
\0 ya me lo imaginaba.
\0 Pero
había que probar,
\0 ¿no?
\0 (촀\0¡Ja, ja, ja!"
"216","( 촀\0¿No?
\0 Bueno,
\0 da igual,
\0 me
entretendré hurgando en
tus cosas.
\0 (촀\0¡Ja, ja, ja!"
"400","(촀\0Bueno,
\0 niñ2oa,
\0 ya es hora de que
me retire.
\0 (""촀\0Muchas gracias por todo."
"401","(%촀\0Ya va siendo hora de volver a casa.
\0
(촀\0Gracias por esta velada tan
agradable,
\0 n\0."
"402","(촀\0Me siento tan a gusto aquí
\0 que será
mejor que me vayan\0\0
\0 Es que,
\0 si no,
\0
me quedaré para siempre,
\0 (촀\0¡ja, ja, ja!"
"403","(촀\0¡Anda!
\0 ¿Te vas?
\0 (촀\0Bueno,
\0 será que
yo también tengo que irme,
\0
n\0."
"404","(촀\0Anda,
\0 ¿te vas a ir?
\0 Bueno,
\0 (촀\0no soy
quien para impedírtelo.
\0 Me voy
yo también."
"405","(촀\0Oooh,
\0 ¿te vas?
\0 (\0촀\0Bueno,
\0 no me voy a
quedar solo aquí,
\0 así que me marcho
yo también.
\0 (""촀\0¡Gracias por todo!"
