"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Nunca he tenido buen criterio para
saber qué trapos son los que se
llevan en una determinada época.
Bueno,
\0 sí,
\0 hace 40 años lo tenía
más claro,
\0 pero ahora estoy perdido
con tantas tendencias.
Creo que todo lo que vino después
han sido repeticiones de modas
anteriores."
"102","(5촀\0¡Me quiero probar todo lo que hay
en la tienda!
\0 (촀\0Por una vez en la vida,
\0
quiero tener esa experiencia."
"103","(:촀\0Lo único que sé de moda es que
se trata de copiar lo que se ponen
otrosn\0\0\0\0Que hay que vestirse como si te
hubieran clonado o no eres nadie.
\0(\0촀\0
('촀\0No sé,
\0 no lo acabo de entender."
"104","(%촀\0Supongo que debería probarme
todo lo que hay en la tienda
y así estaré seguro.
(;촀\0Probarse cosas es gratis,
\0 ¿no?"
"201","(촀\0Si me llevo una prenda que solo
se vende en esta islan\0\0\0\0(촀\0¡los jovencitos de la mía se van
a morir de envidia cuando me vean!"
"202","($촀\0¿Has encontrado algo que te guste?
\0
(9촀\0Siempre es bonito llevarse
un recuerdo del viaje.
Especialmente si es algo útil,
\0 como
lo es la ropa.\0\0(%촀\0Si no,
\0 también te puedes llevar
un pedrusco."
"301","(;촀\0¿Qué me dices del \0atelier\0￿ que
tenemos ahora en la isla?\0\0(
촀\0Vine a ver si tienen algo clásico,
\0
que me quede bien.
\0 Nada como
esas mamarrachadas modernas.
(촀\0Aunque si no tienen nada de mi
gusto,
\0 casi es mejor,
\0 ('촀\0porque así
no gasto bayas, n\0."
"302","Ahora que tenemos un \0atelier\0￿,
\0
nuestra isla (%촀\0ya no parece tan
desierta.
(6촀\0¿Y si me pruebo algo y renuevo
mi vestuario?
\0 (촀\0Quizá va siendo hora
de llevar algo de este siglo,
\0 ¡ja, ja, ja!"
"303","Ahora que han abierto un \0atelier\0￿
en la isla,
\0 (%촀\0podemos comprar ropa
siempre que nos apetezca.
(
촀\0Lo cual,
\0 en mi caso,
\0 ocurrirá muy
raramente."
