"label","text"
"001","(1촀\0¿Sabes qué me haría muy feliz?
\0
2\02\0}\0\0 hech2촀oa\0 en esta misma isla."
"001_a","¿Te hago un2촀oa\0?"
"001_b","Pues... suerte"
"002","(촀\0¿Eh?
\0 ¿Me l2촀oa\0 vas a hacer?
\0
(촀\0¡Nunca dejarás de sorprenderme,
\0
jovencit2oa!
(\0촀\0Lo que pasa es quen\0\0
\0 (4촀\0mañana me
voy,
\0 así que tendrías que tenerl2촀oa\0
list2촀oa\0 hoy, n\0."
"003","(촀\0¿Cómo?
\0 ¿Puedes 2J\0hacerlohacerla\0hacerloshacerlas\0?
\0
(촀\0Hoy debe de ser mi día de suerte,
\0
jovencit2oa.\0\0(\0촀\0Creo que vas a necesitar este
proyecto de taller para hacer
2\0}\0\0.\0\0(""촀\0Toma,
\0 dale un buen uso,
\0 n\0."
"004","( 촀\0Vayan\0\0
\0 (촀\0¡Llevas demasiadas cosas
encima!
\0 Haz un poco de espacio
y luego hablamos, n\0."
"005","(\0촀\0Esten\0\0
\0 (4촀\0Verásn\0\0
\0 Es que me voy
mañana,
\0 así que tendrías que
2b\0terminarloterminarla\0terminarlosterminarlas\0 hoy, n\0."
"006","(촀\0Podría comprarl2촀oa\0 en una tienda,
\0
pero me hace ilusión que esté hech2촀oa\0
por 2ununa insulan2oa.
(\0촀\0Cuando visito una isla,
\0 me gusta
llevarme algo de artesanía local.
\0
(촀\0¡Es como un tesoro, n\0!"
"007","( 촀\0Parece que ya tienes un lugarcito
para hacer (촀\0el proyecto de }\0\0.\0\0(""촀\0¡Así que manos a la obra!"
"008","(4촀\0Dime,
\0 ¿cambiaste de idea?
\0
¿Al final me vas a hacer
2\0}\0\0?"
"008_a","Está bien, sí"
"008_b","Lo siento..."
"009","('촀\0Bueno,
\0 no pasa nada.
\0 (촀\0Avísame si
cambias de opinión.
\0 Estaré por
aquí todo el día, n\0."
"101","(""촀\0¿Qué tal,
\0 n\0?
\0
¿Cómo va ese proyecto para hacer 2\0}\0\0?"
"101_a","¡Va muy bien!"
"101_b","Lo siento, pero..."
"102","(촀\0¡Excelente!
\0 (촀\0No sabes qué ganas
tengo de ver terminada tan bella
artesanía, n\0."
"103","¿Y eso?
\0 ('촀\0¿No vas a terminar
el proyecto?
\0 (촀\0Bueno,
\0 por
lo menos lo intentaste.\0\0(촀\0Es lo más importante,
\0 n\0.
\0(En este caso).\0￿"
"104","(촀\0¡Alguien de la isla me está
haciendo un proyecto para
2\0}\0\0!\0\0(촀\0Siento cierta ansiedad por verl2촀oa\0
terminad2촀oa\0, n\0."
"201","( 촀\0¿Eh?
\0 (&촀\0¿Qué es esa mirada en tus
ojos?
\0 (촀\0¿Ya terminaste el proyecto
que te encargué, n\0?"
"201_a","¡Aquí lo tienes!"
"201_b","Todavía no..."
"202","(촀\0¡Lo sabía!
\0 De paciencia nada,
\0
¡si fuiste muy rápid2oa!\0\0(\0촀\0Como agradecimiento,
\0 n\0,
(""촀\0quisiera que te quedes con
mi }\0."
"202_02","¡Ahora me toca a mí!
\0 (%촀\0Toma,
\0
¡2\0}\0 para ti!
\0 (촀\0Toma,
\0 sin pena."
"202_03","(%촀\0Permíteme que también te haga un
regalon\0\0
\0 No me vas a rechazar 2\0
}\0, (촀\0¿no?"
"204","Yan\0\0
\0 ($촀\0Bueno,
\0 solo te digo,
\0 para que
lo sepas,
\0 que es algo que anhelo
profundamente."
"205","2\02\0}\0\0 manufacturad2촀oa\0 en esta misma islan\0\0\0\0(%촀\0No se puede pedir más, n\0⁠."
"206","(촀\0¡Los productos de n	\0 son simplemente los mejores!\0\0(""촀\0Le daré un trato exquisito, n\0."
"207","(촀\0Ya tengo un recuerdo más de este
viaje.
\0 Qué amables son todos en
esta isla, n\0."
"208","<"
"208_01","(촀\0¿Eh?
\0 ¿Por qué me tomas el pelo,
n\0?"
"208_02","(촀\0No me gusta esa actitud, n\0."
"209","(촀\0Tantas atenciones hacia un abuelo
de otra isla me llegan al alma.
\0
Tengo ganas de quedarmen\0\0
(촀\0Pero de momento me conformaré
con que vuelvas a invitarme otro
día, n\0."
"209_02","('촀\0¡""Rotongas""!
\0 El mero hecho de que
atiendas a los extraños pedidos de
un visitante ya es todo un detalle.
(촀\0¡Los habitantes de esta isla son
increíbles!\0\0(촀\0¡Gracias!
\0 Me siento tan a gusto aquí
\0
(2촀\0que casi no tengo ganas de volver
a casa, n\0.\0\0(9촀\0Prométeme que me invitarás a venir
otro día."
"209_03","Gracias por todo el esfuerzo.
\0
(촀\0Mi experiencia en esta isla
ha sido inmejorable.\0\0(
촀\0Creo que no me costaría echar
raíces aquí,(7촀\0 n\0."
"301","Mi }\0\0,
\0 tan hábilmente 2.촀elaboradoelaborada\0 por tus manos,
\0 esn\0\0
\0 (촀\0lo mejor.\0\0No tengo palabras, n\0."
"302","(촀\0¡Alguien de la isla me hizo hoy
2\0}\0\0!\0\0(2촀\0Se siente padrísimo ser tratado con
tanta amabilidadn\0\0
\0 ¿Se dice así en
la jerga juvenil,
\0 n\0?"
