"label","text"
"001","<"
"001_01","(
촀\0No hace falta entender mucho
de arte para saber apreciar
este lugar.
\0
Pero informarse al menos un poco
debe ""mejorar la experiencia
de juego"", (촀\0como dicen los jóvenes."
"001_02","(
촀\0Para exponer obras de arte tan
antiguas, hay que controlar bien
la temperatura y la humedad.\0\0Yo creo que por eso me siento tan
cómodo aquí,
\0 (촀\0¡n\0!"
"001_03","(촀\0Una exposición de arte como esta
le da un toque de madurez a la isla,
\0
n\0.
($촀\0¡Son obras clásicas,
\0 de cuando
los artistas sabían lo que hacían!"
"100","<"
"100_01","(9촀\0Me pregunto si la exposición de arte
atraerá muchos turistas.\0\0(""촀\0Deberían\0\0 En mis tiempos la cultura
era el principal motivo turístico,
\0
¡n\0!"
"100_02","(6촀\0¿Te gusta nuestra exposición de
arte?
\0 ¿Ya viste algo que te haya
hecho reflexionar,
\0 n\0?"
"100_03","(촀\0En n\0 se respira el arte en el aire.
\0 
\0¡Disfrútalo en todo
su esplendor,
\0 n\0!"
"200","<"
"200_01","(%촀\0Siento mucho entusiasmo por la
nueva exposición que tenemos en
el museo.
\0
(촀\0En mis tiempos,
\0 ir de excursión a los
museos era lo mejor, n\0."
"200_02","(촀\0¡Esta nueva exposición es realmente
impresionante!
\0 Debo decir que
\0Sócrates\0￿ se excedió.\0\0(9촀\0Una exposición representa más
que las obras que contiene.\0\0Ahí se ve la manon\0\0
\0 o mejor dicho,
\0
($촀\0el ala maestra del organizador,
\0
n\0."
"200_03","(1촀\0La tranquilidad de este lugar me
da mucha paz.\0\0Lástima que en algún momento
tendré que regresar al mundo
exterior,
\0 n\0n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
