"label","text"
"100","<"
"100_01","(촀\0Merci beaucoup!
\0 C'est tout à fait
le genre de choses que j'adore!
\0
T'as mis dans le mille!"
"100_02","(2촀\0T'es sûr2\0e de toi?
\0 (촀\0Ouah!
\0 C'est un
vrai cadeau de 2(championchampionne,
\0 merci!"
"100_03","(촀\0Ta générosité est aussi imposante
que mes biceps!
\0 Merci beaucoup!"
"101","(%촀\0J'ai hâte de l'installer chez moi.\0\0(촀\0C'est parfait,
\0 je cherchais une bonne
raison de soulever et déplacer des
meubles! 2\0n\0!"
"102","(%촀\0Voilà qui sera du plus bel effet
sur ma porte!
\0 (촀\0J'ai hâte que tout le
monde puisse l'admirer!"
"103","(%촀\0J'installerai ça chez moi la prochaine
fois que je réaménagerai l'intérieur.\0\0(촀\0Ça permettra à ma décoration
de trouver un second souffle!
2\0n\0!"
"104","\0(9촀\0Ce truc me dit quelque chosen\0\0
\0( ('촀\0Non,

\0ça doit être mes muscles oculaires
qui me jouent des tours.\0￿"
"111","(""촀\0Merci!
\0 Tu t'es surpassé2\0e là,
\0
c'est trop malade!"
"112","(촀\0Merci, n\0!
\0 J'aime ce côté
mystérieux,
\0 le fait de pas encore
savoir de quel fossile il s'agitn\0\0\0\0(%촀\0Le suspense, c'est excellent pour
les muscles de l'imagination!"
"113","(%촀\0Parfoisn\0\0
\0 j'envie un peu les fossiles.
\0
(촀\0Eux,
\0 ça fait des millénaires qu'ils ont
des abdos durs comme le roc!\0\0(촀\0Merci,
\0( (촀\0mais tu sais qui apprécierait
encore plus ce fossile?
\0 \0Thibou\0￿.
\0
Tu devrais le lui apporter."
"114","(촀\0Merci!
\0 C'est cool,
\0 les fossiles!
\0
(5촀\0Devenir dur comme du roc,
\0 c'est le
but de chacun de mes muscles!"
"121","(촀\0
\0Merci! 
\0Je cherchais justement un
truc à fixer pendant mes exercices
de la planche, n\0!"
"122","(촀\0C'est vraiment joli! 
\0Vraiment,

\0VRAIMENT joli. 
\0(En faitn\0\0(촀\0 je pense
que c'est trop joli, n\0.\0\0('촀\0Pendant mes exercices, il m'arrive
parfois de trop lâcher les chevaux.
Imagine que je me cogne dedansn\0\0\0\0(촀\0J'apprécie beaucoup ton geste,
maisn\0\0 (%촀\0cette œuvre sera plus en
sécurité avec toi."
"123","(\0촀\0C'est de l'art de champion, y'a pas à
diren\0\0('촀\0 mais je suis pas sûr que mon
cerveau supporte la concurrence.\0\0(촀\0
\0Par contre, j'en connais un qui saura
tenir le coupn\0\0
\0 \0Thibou\0￿!
\0 (촀\0Son cerveau
résisterait à tout, offre-lui ton truc!"
"201","(%촀\0Fantastique!
\0 (촀\0Ça devrait bien mettre
en valeur mes deltoïdes!"
"202","(%촀\0Très bien!
\0 (촀\0Avec ça,
\0 je ferai
mes flexions avec style!"
"203","(%촀\0Super!
\0 (촀\0Rien de mieux pour muscler
son style!"
"204","(%촀\0Ouah!
\0 (촀\0C'est le moment de mettre à
l'épreuve les muscles de mon cou!"
"205","(%촀\0Parfait!
\0 (촀\0Ça me donnera l'air costaud
\0
et en plus intelligent!"
"206","(%촀\0Malade!
\0 (촀\0Quand je ferai des flexions
en portant ça,
\0 je serai magnifique!"
"207","<"
"207_01","(촀\0Merci!
\0 Ça me va bien :
\0 on voit que
tu connais mon style, n\0!"
"207_02","(2촀\0Merci beaucoup!
\0 C'est vraiment
tout à fait mon style, n\0!"
"207_03","(촀\0Ohn\0\0
\0 comme ça me va bien!
\0
Mille mercis! 2\0n\0!"
"221","(촀\0Alors ça, c'est du toi tout craché!"
"222","(7촀\0C'est pas exactement ce que je
porte d'habitude,
\0 mais ça me fait
bien plaisir.
\0( (촀\0Merci, n\0."
"301","(촀\0Merci!
\0 (7촀\0C'est le genre de choses que
j'arrête pas de casser ou de perdre.
\0
Ça me sera bien utile, n\0."
"302","(""촀\0Merci!
\0 (촀\0Maisn\0\0 j'ai encore jamais eu
l'occasion d'en utilisern\0\0 (촀\0Ça pourrait
sûrement servir pour un exercice!"
"303","(촀\0Ouah, merci!
\0 C'est cool.
\0 (%촀\0Ce sera
parfait pour me lester les bras quand
j'exerce mes biceps. 2\0n\0."
"304","(촀\0Merci!
\0 Maisn\0\0
\0 (\0촀\0j'ai jamais bien saisi
l'utilité d'un parapluie.
\0 (촀\0Je suis une
grenouille,
\0 moi, n\0!\0\0(촀\0Oh,
\0 je sais!
\0 (촀\0La prochaine fois qu'il
pleut,
\0 je le retourne,
\0 et avec deux
pagaies,
\0 je peux faire de l'aviron!"
"305","(촀\0Merci,
\0( (촀\0c'est un beau parapluie!
\0
(촀\0La prochaine fois qu'il pleuvra,
\0 j'irai
faire de la marche sportive avec!"
"401","(촀\0Quelle jolie plante, merci!
\0 (%촀\0Quand
on fait autant d'exercice que moi,
\0
on n'a jamais trop d'oxygène!"
"402","(촀\02\02\0}\0\0!
\0
Miam,
\0 ça a l'air délicieux!"
"403","(촀\0Merci!
\0 (%촀\0Je mangerai ça tout à l'heure."
"404","(촀\02\02\0}\0\0!
\0
C'est magnifique!
\0 (촀\0Et les fleurs,
\0 ça
sent toujours meilleur que moin"
"405","(2촀\0En général,
\0 je suis pas trop du genre
à m'intéresser aux fleursn\0\0
\0 mais pour
toi,
\0 je fais une exception! (촀\0Merci!"
"406","(촀\0Oh, 2\0}\0\0?!"
"407","(촀\0Merci! J'en prendrai grand soin!\0\0(1촀\0Une créature aquatique à la maisonn\0\0
Elle pourra m'aider à améliorer mes
records de natation, n\0n"
"408","(촀\0Ah, 2\0}\0\0!"
"409","(%촀\0Merci!
\0 J'y ferai très,
\0 très attention!\0\0(촀\0Certains insectes sont capables de
porter plusieurs fois leur poids.\0\0(촀\0Cet insecte m'enseignera peut-être
son secret!"
"410","(촀\0Merci!
\0 (\0촀\0Cet insecte a vraiment l'air
fascinant!
\0 Je ne crois pas encore
en avoir vu de pareilsn\0\0
(%촀\0Tu devrais aller le montrer à \0Thibou\0￿.
\0(
(3촀\0Il ADORE ces petites bibites!
2\0n\0."
"411","(촀\0Merci!
\0 Ce poisson est vraiment
très beau!
\0 Pourquoi tu l'apportes
pas à \0Thibou\0￿, n\0?\0\0(%촀\0Je parie qu'il pourrait te dire des
choses intéressantes à son sujet.
\0
C'est un champion dans le domaine!"
"412","(촀\0Oh!
\0 C'est bien 2\0}\0\0 que tu me donnes?"
"413","(6촀\0C'est vraiment cool! 
\0Je te promets que j'en prendrai bien soin, n\0.\0\0(1촀\0Et qui sait, 2촀ilelle\0 deviendra peut-être
2R촀 mon nouveau chum(ma nouvelle chumette\0 d'exercicen\0\0\0\0(&촀\0Tu sais si ces trucs-là ont des
muscles?"
"414","(촀\0Oh, cool! 
\0(촀\0Une seconden\0\0 C'est pas
ce genre de trucs que \0Thibou
\0￿recherche?\0\0(촀\0C'est gentil de ta part, n\0,
mais à ta place, je l'apporterais au musée."
"501","(촀\0Hein?!
\0 Attends,
\0 mais c'est
2\0}\0\0?"
