"label","text"
"0001","¿Quieres enviarle esta tarjeta a s촀?"
"0002","Tarjeta a medio escribir para s촀."
"0004","¿Quieres enviarle esta tarjeta a s\0촀?"
"0005","Una tarjeta para s\0촀 en espera de ser enviada."
"0006","Esta es la tarjeta dirigida a s\0촀."
"0007","¿Te gusta cómo quedó el texto?"
"0008","¿Quieres dejar de escribir?"
"0009","Mensaje de cumpleaños para s\0촀."
"0010","¿Quieres dejar de escribir?"
"0401","Revisar texto"
"0402","Elegir destinatario"
"0403","Tirar tarjeta"
"0501","Dejar como está"
"0502","Empezar de cero"
"0602","Revisar texto"
"0603","Listo"
"0701","¡Tiene un proyecto!"
"0801","Revisar texto"
"0802","De acuerdo"
"0901","Revisar texto"
"0902","Guardar para después"
"0903","No enviar"
"1001","Revisar texto"
"1002","Todo listo"
"1011","Revisar texto"
"1012","Dejarlo"
"1101","2\0}\0"
