"label","text"
"0001","2\0}\0"
"0010","2\0}\0"
"0501","Materiales \0K(Tienes / Necesitas)\0d"
"0511","Depósito"
"0512",": "
"0513","Z"
"0521","Bolsillos"
"0522",": "
"0523","Z"
"0703","Se ha fabricado"
"0901","Personalizable"
"1001","Novedad"
"1201","Fabricar"
"1202","¡Faltan materiales!"
"1301","/"
"1800","×"
"1801","0.5"
"1802","1.0"
"1803","1.5"
"1804","2.0"
"1805","2.5"
"1806","3.0"
"1807","3.5"
"1808","4.0"
"1809","4.5"
"1810","5.0"
"1811","5.5"
