"label","text"
"001_01","($촀\0Einen erfreulichen Morgen,
\0
n\0!"
"001_02","($촀\0Ah,
\0 sei gegrüßt,
\0 n\0!"
"001_03","($촀\0Guten Abend,
\0 n\0!"
"001_04","($촀\0Wie ist das werte Befinden,
\0
n\0?"
"002","<"
"002_01","(촀\0Ich verkünde mit Freuden,
\0 dass mein
Umzug abgeschlossen ist und ich
nun mein neues Leben beginne!
(4촀\0Und dir 
\0danke ich für deinen Besuch
an meinem ersten Tag.
\0((촀\0 Dadurch habe
ich mich sofort zu Hause gefühlt."
"002_02","(촀\0Es wird dich freuen zu hören, 
\0dass
ich mein wildes Zuhause endlich
zähmen konnte,
\0 n\0.\0\0Nun bin ich in der Lage, 
\0allen meinen
neuen Nachbarn meine Aufwartung
zu machen!\0\0(4촀\0Außerdem 
\0wollte ich mich bei dir
bedanken.
\0((촀\0 Dein Besuch an meinem
ersten Tag hat mir viel bedeutet."
"003","<"
"003_01","(촀\0Oh, ich verbringe eine höchst
erfreuliche Einlebezeit hier, 
\0in der
Tat.
(%촀\0Ich weiß sogar schon fast genau,
\0
wo was hier zu finden ist.\0\0Und selbstverständlich (5촀\0habe ich
bereits in aller Ausführlichkeit dafür
gesorgt, 
\0dass jeder weiß, 
\0wer ich bin."
"003_02","(촀\0Ich genieße es über die Maßen, 
\0die
Insel zu erkunden und mich
zurechtzufinden.
(촀\0Alles hier ist so neu und aufregend!
\0
Geradezu erfrischend."
"004","(촀\0Ach ja, 
\0((촀\0das hätte ich beinahe
vergessenn"
"005","<"
"005_01","()촀\0Ich habe dich heute aufgesucht, 
\0weil
ich dir ein Geschenk des Dankes
überreichen möchte."
"005_02","(""촀\0Ich habe etwas, 
\0das ich dir geben möchte.
\0( (촀\0Nenn es meinetwegen einn\0\0
\0 Freundschafts-Souvenir.
\0(
(\0촀\0Aber wie du es 
\0auch nennen magst,

\0(촀\0es ist dein."
"006","<"
"006_01","(6촀\02,촀Dieser
DieseDieses }\0\0 ist auf meiner alten Insel gerade überaus angesagt.\0\0(\0촀\0Ich weiß nicht, 
\0ob 2촀ersiees deinen
Geschmack trifft,
\0 (""촀\0doch ich wünsche
mir, 
\0dass 2촀ersiees jetzt 2@촀der deinedie deinedas deine ist."
"006_02","(6촀\0Mach dich gefasst.
\0((\0촀\0 Direkt aus meiner
alten Heimat importiertn\0\0
\0
(촀\02촀EinEineEin }\0\0!
(\0촀\02촀ErSieEs gilt dort als überaus geschätztes
Geschenk.
\0((촀\0 Ich gehe davon aus,
\0 dass
du den Grund dafür begreifen wirst."
"007","<"
"007_01","(7촀\0Nun
\0 bitte ich um Verzeihung,
\0 dass
ich dich so aus heiterem Himmel
aufgehalten habe.\0\0(촀\0Ich freue mich bereits auf unser
nächstes Treffen, 
\0n\0."
"007_02","Jedenfalls
\0($촀\0 noch einmal besten Dank
für alles, 
\0n\0. 
\0(촀\0Ich weiß das zu schätzen, 
\0n\0."
"008","()촀\0Es
\0 liegt mir fern, 
\0mich aufzudrängen,
\0
doch wenn ich dir jemals helfen
kann, 
\0(촀\0lass es mich wissen."
