"label","text"
"001","Ah, 
\0n\0! 
\0(8촀\0Dich würde ich gern zu deinem Blickwinkel in einer Angelegenheit befragen!\0\0(\0촀\0Hast du je darüber nachgedacht,
\0
zu ganz neuen Ufern aufzubrechen?
\0
()촀\0Ich erwäge nämlich umzuziehen!\0\0(%촀\0Da draußen gibt es noch so viel
zu entdecken, 
\0zu erleben... 
\0Ich
muss mich verwirklichen!\0\0(
촀\0Findest du nicht auch, 
\0dass ich unter
diesem Aspekt die Insel eigentlich
auf jeden Fall verlassen sollte?"
"001_a","Verlass uns nicht!"
"001_b","Ein Wechsel wär gut!"
"002","( 촀\02\0n\0, 
\0n\0!
\0
(\0촀\0Ich muss dich über Neuigkeiten
von großer Relevanz unterrichten!\0\0(촀\0Ich habe den Beschluss gefasst,
\0
von dieser Insel wegzuziehen.\0\0('촀\0Diese Bekundung löst hoffentlich
keine gravierenderen Irritationen
bei dir aus.\0\0(%촀\0Ich denke, 
\0es ist an der Zeit, zu
neuen Ufern aufzubrechen. 
\0((촀\0Sonst
verpasse ich noch wichtige Trends!"
"002_a","Nein, geh nicht!"
"002_b","Aber schreib mir mal..."
"003","( 촀\0Oh, 
\0n\0! 
\0Verzeihung, 
\0ich hatte dich gar nicht kommen sehen. 
\0(촀\0Ich war in Gedanken vertieft.\0\0Womit wir beim Thema wären...
\0
(&촀\0Wie würdest du reagieren,
wenn ich von hier wegzöge?\0\0(1촀\0Ich hoffe, es würde dich nicht gar zu
sehr aus dem Gleichgewicht bringen,
\0
denn ich hege wirklich Umzugspläne!\0\0(%촀\0Die Zeit scheint mir reif für einen
Tapetenwechsel. 
\0Wie stehst du
nun also dazu?"
"003_a","Bitte bleib hier!"
"003_b","Gute Reise!"
"004","(촀\0Oh! 
\0Dein Wunsch ist also, 
\0dass ich
unserem pittoresken Eiland nicht
den Rücken kehre, 
\0n\0?
(
촀\0Nun jan\0\0
\0 (%촀\0Es ist nicht zu leugnen,
\0
dass mein Fortgang ein herber
Verlust für n\0 wäre.
(촀\0Insofern ist es als meine Pflicht zu
erachten, 
\0dass ich hier verweile.
\0
(촀\0Also entspreche ich deinem Wunsch!"
"005","Oh! 
\0(촀\0Dir ist offensichtlich daran
gelegen, 
\0dass ich solcherlei
Gedankenspiele ad acta lege!\0\0(촀\0Wenn dem so ist, 
\0dann ist mein Plan
hiermit passé. 
\0Schließlich habe ich
hier auch eine Menge Bewunderer!\0\0(촀\0Auf n\0 hat man mich
stets gut behandelt, 
\0und deshalb
werde ich bleiben, (촀\0
\0n\0!"
"006","(촀\02\0n\0!
\0(\0촀\0 Es wäre geradezu skandalös, 
\0deinem Plädoyer nicht Folge zu leisten!\0\0(5촀\0Meine Umzugspläne sind damit
umgehend passé!"
"007","(촀\0Es fällt mir nicht leicht, 
\0diesen Ort
hinter mir zu lassen. 
\0Dir sei Dank
für all die geleistete Unterstützung!\0\0($촀\0Dennoch... 
\0Ich muss meinem inneren
Ruf, 
\0der mich vor Stagnation warnt,
\0
Folge leisten!\0\0($촀\0Ich wünsche dir viel Glück bei
allen zukünftigen Unterfangen,

\0n\0!"
"008","(촀\0Ich wusste, 
\0dass du Verständnis
für meine Motivation aufbringen
würdest, 
\0n\0.\0\0(%촀\0Sei gewiss, 
\0dass diese Insel in
meinem Herzen stets einen
besonderen Platz einnehmen wird.\0\0($촀\0Vor allem du wirst dort immer deinen
Platz haben, 
\0n\0!
\0
Du hast mir jederzeit geholfen!"
"009","(%촀\0Soweit ich deine Antwort korrekt
interpretiere, 
\0hast du Verständnis
für meine Beweggründe!\0\0(촀\0Sei dir der Tatsache gewiss,
dass ich n\0 nie
vergessen werde, 
\0n\0!"
