"label","text"
"001","(촀\0Wusste ich es doch!
\0 (촀\0Du besitzt
2(촀einen 
eine ein }\0\0!\0\0(8촀\0Danach suche ich seit geraumer
Zeit, 
\0n\0!\0\0(촀\0Wenn du nicht zu sehr daran hängst,
würdest du 2촀ihnsiees mir überlassen?
\0
(%촀\0Natürlich nicht umsonst!\0\0(""촀\0Ich biete dir im Tausch 2(đ촀einen 
eine ein 
}\0 an.
\0
(촀\0Das lohnt sich für dich, 
\0glaube mir!"
"001_a","Glaube ich in der Tat!"
"001_b","Glaube ich eher nicht."
"002","(촀\02\0n\0!
\0 Lass uns mit 24촀deinem deiner deinem }\0\0 ein Spiel spielen. 
\0Einverstanden?\0\0()촀\0Die Regeln sind nicht sehr komplex.
\0
(""촀\0Zu Spielbeginn gibst du mir
2.촀deinen deine 
dein }\0\0...\0\0(6촀\0Im Gegenzug erhältst du von mir
auch etwas. 
\0Was es ist,
\0 ist geheim!
\0
Lustig, 
\0oder?
\0(촀\0 Also spielen wir?"
"002_a","Klingt nach Spaß!"
"002_b","Klingt nach Abzocke!"
"003","(촀\0So ein Malheur aber auch...
\0
(촀\0Ich bin erneut dem Phänomen der
exzessiven Einkaufseuphorie erlegen.
(8촀\0Ich habe versehentlich Sternis für
etwas investiert, was ich schon habe:
\0
2(đ촀einen 
eine ein }\0!
(
촀\0Damit wächst mein Berg unnützer
Dinge wiedern\0\0
\0 (촀\0Moment! 
\0Ich habe
eine Idee!
\0(4촀\0 Hör dir meine Offerte an!\0\0(%촀\0Wir vollziehen einen Tausch! 
\02*đ촀
Mein Meine 
Mein 
}\0
\0($촀\0 für
2.촀deinen deine 
dein }\0\0!"
"003_a","Da helfe ich gerne!"
"003_b","Nö, muss nicht sein."
"004","()촀\0Ich suche seit Ewigkeiten nach
2.촀einem einer einem 2촂}\0\0...\0\0(
촀\0Ausverkauft, 
\0überall!
\0(
(촀\0Aber mir gelüstet in schier
unermesslichem Maße danach!\0\0(촀\0Oh!
\0 Du hast doch nicht etwan\0\0
\0
2(촀einen 
eine ein 2촁}\0\0?!\0\0(촀\0Bitte, 
\0du musst mit mir tauschen!
\0(
(4촀\0Im Gegenzug erhältst du auch
2.đ촀meinen meine 
mein 2촁}\0."
"004_a","In Ordnung!"
"004_b","Ohne mich!"
"100","(촀\0Das höre ich gerne!
\0
(""촀\0Schreiten wir sofort zur Tat!"
"101","(촀\0Oh...
\0(\0촀\0 Das ist wirklich überaus schade.\0\0(%촀\0Aber du hängst gewiss so sehr an
deinen Besitztümern, dass du
schwer zu überzeugen bist.
(촀\0Nun denn, 
\0vielleicht werden
wir uns ja beim nächsten Mal
handelseinig, 
\0n\0."
"102","(촀\0Du bist wirklich großartig,
\0
n\0! 
\0Welch
erquicklicher Tag, 
\0n\0!"
"200","(""촀\0Wusste ich es doch, 
\0dass du eine
ausgesprochene Spielernatur bist.

\0(촀\0Also, 
\0bereit?\0\0(1촀\02*촀
Dein Deine 
Dein }\0\0,
\0
fürn\0\0\0\0(%촀\02.đ촀Meinen Meine 
Mein }\0!
\0((촀\0
Welch vortrefflicher Tausch!"
"201","(촀\0Wie bitte?!
\0 Was unterstellst du mir?
\0
(촀\0Sag Bescheid, 
\0wenn deine Laune sich
gebessert hat, 
\0n\0!"
"202","(촀\0Hihi! 
\0Eine unfehlbare Strategie,
\0
etwas Alltägliches in ein Spiel
zu verwandeln, 
\0n\0!"
"300","(촀\0Vorzüglich, 
\0n\0!
\0
Das freut mich sehr!
\0(""촀\0 Gut,
\0
kommen wir also zum Tausch..."
"301","(촀\0Was für eine Erleichterung!
\0
(촀\0Hier, 
\0bitte schön!"
"302","(촀\0Gut zu wissen, 
\0mit wem man
lukrative Tauschgeschäfte abwickeln
kann, 
\0n\0."
"303","(촀\0Dieses Tauschgeschäft schreit nach
einer Wiederholung, 
\0n\0!"
"400","(촀\0Schade.
\0(\0촀\0 Dann suche ich jemand
anders.
\0(촀\0 Vielleicht können wir
ein andermal etwas tauschen."
"401","(촀\0Oje, 
\0wirklich schade.
\0(\0촀\0 Aber an deiner
Entscheidung scheint offensichtlich
nicht zu rütteln zu sein...
(
촀\0Mein Anliegen war natürlich nicht,
\0
dir etwas zu entreißen, 
\0an dem
dein Herz hängt.
(%촀\0Ich werde mir jemanden suchen,
\0
(""촀\0dem seine Besitztümer nicht ganz
so viel bedeuten, 
\0n\0."
