"label","text"
"001","(촀\0Weißt du, was?
\0($촀\0 Ich habe mir den
vortrefflichsten aller Spitznamen für
dich ausgedacht, 
\0n\0!"
"001_a","(\0촀\0Und zwar?"
"001_b","Mein Name ist okay."
"002","(촀\0Ich bringe frohe Kunde,
\0 n\0!
\0 Ich habe den perfekten Spitznamen für dich!"
"002_a","(\0촀\0Lass hören!"
"002_b","Ist mir egal..."
"003","(촀\0Ich habe gehört, dass dich diverse
Leute 
\0($촀\0„s\0촀“ 
\0nennen.\0\0(;촀\0Das finde ich wirklich apart!
\0(4촀\0
Ich würde dich ab jetzt auch so
ansprechen.
\0 Wäre das in Ordnung?"
"003_a","Aber klar doch!"
"003_b","Bitte nicht."
"004","(촀\0Oh!
\0(%촀\0 Ich habe mir einen neuen
Spitznamen für dich überlegt,
\0
n\0!"
"004_a","(\0촀\0Und der lautet?"
"004_b","Danke, kein Bedarf."
"005","(촀\0Oh, 
\0n\0!
\0 (""촀\0Mir ist ein vorzüglicher neuer Spitzname für dich in den Sinn gekommen.\0\0(촀\0Er übertrifft „n\0“ um Längen!
\0(촀\0 Wir reden hier geradezu von Kilometern!"
"005_a","(\0촀\0Wow! Lass mal hören!"
"005_b","Ich will nichts ändern!"
"006","()촀\0Anscheinend nennen dich gewisse
Individuen „s\0촀“.
\0
Ein vorzüglicher Spitzname...\0\0(4촀\0Wäre es in deinem Sinne, 
\0wenn ich
begänne, dich auch so zu nennen?

\0(&촀\0Wärst du damit einverstanden?"
"006_a","Natürlich!"
"006_b","Eigentlich nicht."
"100","(""촀\0Hervorragend!
\0 Hier ist das Resultat
meiner Anstrengungen:
\0(
n\0! 
\0Perfekt, oder?"
"100_a","Gefällt mir!"
"100_b","Na ja..."
"101","(촀\0Oh,
\0 ich verstehe.
\0(촀\0 Wenn dir dein
derzeitiger Spitzname so sehr
behagt, 
\0sollte man ihn nicht ändern!"
"102","(촀\0Wunderbar, 
\0n\0!
\0 Ich war
auch überzeugt, deinen Gout
getroffen zu haben!\0\0(%촀\0Ab heute werde ich dich mit
(""촀\0„n\0“ ansprechen!"
"103","(촀\0Oh...
\0 (\0촀\0Ähem, 
\0($촀\0was wäre denn
nun deine Präferenz?"
"104","(촀\0Oje... 
\0Deine Antwort zeugt
nicht von Enthusiasmus,

\0n\0!\0\0(%촀\0Da muss ich stante pede eine
Optimierung vornehmen!
\0 (촀\0Dein
Spitzname muss dir ja gefallen!"
"105","(촀\0„2\0n\0“?!
\0(&촀\0 Dann möchtest du also deinen alten Spitznamen beibehalten?"
"105_a","Ja."
"105_b","Du hast dich verhört."
"106","(촀\0„2\0n\0“?
\0(&촀\0 Das ist also der Spitzname deiner Wahl?"
"106_a","Ja!"
"106_b","Nö, das stimmt nicht."
"107","(촀\0Verzeihung! 
\0Dann lass mich deinen
Vorschlag bitte erneut hören,
\0
wenn das nicht zu viel verlangt ist!"
"108","(촀\0Gut.
\0(%촀\0 Man muss nichts optimieren,
\0
wenn kein Bedarf besteht.
\0 (촀\0Ich nenne
dich weiterhin „n\0“!"
"109","(촀\0Exzellent, 
\0n\0!
\0 (촀\0Dann nenne
ich dich ab jetzt n\0!"
"110","Es fehlt dir an Inspiration? 
\0(%촀\0Darunter
leide ich auch ab und zu!
\0( (촀\0Es besteht
jedoch keine Eile, 
\0n\0.
Was meinst du? 
\0($촀\0Wollen wir es
einfach noch einmal versuchen?"
"111","(촀\0Oho!
\0 Du würdest also bevorzugen,
\0
wenn ich dich bei deinem vollen
Namen riefe?
\0 (%촀\0Selbstverständlich.\0\0(1촀\0Dein Spitzname hatte etwasn\0\0
\0 ($촀\0Doch
von nun an bist du für mich wieder
n\0, 
\0n\0!"
"200","(촀\0Sehr gut!
\0(촀\0 Einen wunderschönen Tag
noch, 
\0n\0!"
"201","(촀\0Oje... 
\0(촀\0Ich wollte dir natürlich nichts
aufoktroyieren, 
\0was dir nicht gefällt!"
