"label","text"
"001","2\0n\0! 
\0(""촀\0Sei gegrüßt, 
\0n\0!\0\0(촀\0Oh!
\0 Da ist mir wohl wieder ein
„n\0“ entfleucht!
\0 (촀\0Das ist
so eine Angewohnheit von mir.\0\0(7촀\0Aber vielleicht könnte ich mir auch
etwas ausdenken, 
\0was besser mit
meinem Wesen harmoniert.\0\0(&촀\0Wie stehst du dazu? 
\0Sollte ich über
einen neuen Spruch nachdenken?"
"001_a","Auf jeden Fall."
"001_b","Das ist nicht nötig."
"002","(&촀\02\0n\0.
\0
2\0n\0?
\0
2\0n\0!\0\0(촀\0Kennst du das,
\0 wenn ein vertrautes
Wort aus heiterem Himmel plötzlich
ganz seltsam und falsch klingt?\0\0(
촀\0Vielleicht sollte ich mir einen
neuen Spruch überlegen.
\0
(&촀\0Was hältst du von der Idee?"
"002_a","Ich finde sie gut!"
"002_b","Nichts, lass es lieber."
"003","(
촀\0n촀 sagt, 
\0es klänge
seltsam, wenn ich „n\0“
sage. 
\0(8촀\0Das grämt mich!\0\0(촀\0Wie ist denn deine Meinung?
\0
Stimmst du n촀 zu?"
"003_a","Ein bisschen schon..."
"003_b","Nein, keineswegs."
"004","(촀\0Ah, 
\0n\0! 
\0Sei gegrüßt, 
\0n\0!\0\0(촀\0Na so etwas.
\0 Da war es wieder...
\0
Dieses „n\0“ rutscht mir ganz automatisch heraus!\0\0(
촀\0Es müsste doch einen Spruch
geben, der mich noch besser
charakterisiert...
\0 Nicht wahr?"
"004_a","Ja, bestimmt!"
"004_b","Nein, glaube ich nicht."
"005","(&촀\0Oh, 
\0findest du?
\0(%촀\0 Das ist wirklich sehr
kordial, 
\0n\0.
\0 (촀\0Dann bleibt es beim Altbewährten.\0\0()촀\0Manchmal wissen Freunde einfach
besser, was gut für einen ist, 
\0als man
selbst.
\0(촀\0 Danke für deine Meinung!"
"006","(&촀\0Wirklich? 
\0Keinerlei Modifikation
nötig, 
\0meinst du?\0\0(%촀\0Nun, 
\0wenn du es sagst,
\0 (촀\0bin
ich definitiv beruhigt.
\0
Danke, 
\0n\0!"
"007","(""촀\0Oh,
\0 diese Antwort kam ja ohne
jegliches Zögern und Zaudern!\0\0(%촀\0Da dein Sinn für Ästhetik exzellenter
Natur ist, 
\0(촀\0muss ich sicher nichts
ändern.
\0('촀\0 Von wegen „seltsam“!"
"008","(촀\0Findest du nicht?
\0 (촀\0Stimmt eigentlich,
\0
„n\0“ klingt kultiviert.
\0
Höchst kultiviert, 
\0n\0!"
"100","(촀\0Aha!
\0 (촀\0Würdest du dir etwas für mich
ausdenken?
\0(""촀\0 Etwas angemessen
Extravagantes selbstverständlich!"
"101","(%촀\0Ah ja... „2\0n\0“ möchtest
du vorschlagen, 
\0korrekt?"
"101_a","Ganz genau!"
"101_b","Nein, falsch."
"102","(%촀\0...„2\0n\0“
\0?
\0
(&촀\0Soll ich meinen alten Spruch
also doch lieber behalten?"
"102_a","Ja, finde ich schon."
"102_b","Nein."
"103","(촀\0Oh, Verzeihung, 
\0vielleicht ließ meine
Aufmerksamkeit zu wünschen übrig.
\0
(""촀\0Bitte wiederhole deinen Vorschlag!"
"104","( 촀\0Du meine Güte, 
\0zerbrich dir bitte
nicht allzu sehr den Kopf.
\0( (촀\0Folge
einfach deiner Intuition!
(촀\0Sollen wir es noch einmal versuchen?"
"200","(1촀\02\0n\0...
\0(
($촀\0Wirklich ganz formidabel!"
"201","(1촀\02\0n\0...
\0(
(촀\0Wunderbar! 
\0Das passt zu mir
wie ein Samthandschuh."
"202","(촀\02\0n\0...
\0 n\0... 
\0Wunderschön! 
\0(촀\0Doch kein Grund, 
\0gleich die Contenance zu verlieren..."
"203","(""촀\0Eine wirklich vorzügliche Wortwahl!
\0
(촀\0Ganz nach meinem Gout,

\0n\0!"
"204","(촀\0Exquisit, 
\0vielen Dank!
\0(
(촀\0Wie erwartet ein vortrefflicher
Vorschlag, 
\0n\0!"
"300","(7촀\0Nun gut,
\0 dann bleibe ich bei meinem
„n\0“.
\0 (촀\0Es hat sich ja auch
recht gut bewährt, 
\0n\0!"
"301","(7촀\0Wenn das deine Präferenz ist,
\0
bestärkt mich das darin, 
\0doch
nichts zu ändern.\0\0(촀\0Sollten mich erneut Zweifel plagen,
werde ich es dich wissen lassen,
\0
n\0!"
"302","(7촀\0Wenn dir „n\0“ adäquat
erscheint, 
\0werde ich es auch
in Zukunft sagen.\0\0(촀\0Wie gut, 
\0wenn man sich in diffizilen
Situationen auf Freunde verlassen
kann, 
\0n\0!"
