"label","text"
"001","(%촀\02\0n\0! 
\0Ich habe ein großartiges Geschenk für dich!
\0
($촀\0Bist du bereit?"
"002","(촀\0Ich habe eine Bitte an dich...
\0
($촀\02,촀Dieser
DieseDieses }\0\0!
\0
Nimm 2촀ihnsiees doch an dich."
"003","(촀\0Aha! 
\02\0n\0!\0\0()촀\0Ich war einkaufen, 
\0denn angeblich
hättest du gern 2""촀
eineneineein 2촁}\0\0.\0\0(촀\0Nurn\0\0
\0 Dieses Vöglein, 
\0das mir das
zugezwitschert hat...
\0 (8촀\0woher konnte
es wissen, 
\0was dir gefällt...?"
"003_a","Frage ich mich auch."
"003_b","Manche Vögel lügen."
"004","(촀\0
\0Ach je, 
\0mein typischer Lapsus!
\0 (촀\0
Ich habe mir etwas gekauft...
\0
2(촀einen 
eine ein 2촁}\0\0.\0\0(촀\0Leider war mir entfallen, dass ich
vor Kurzem genau so etwas bereits
erstanden hatte!\0\0(촀\0Ich verschwende nicht gern etwas.
\0
(촀\0Dürfte ich dir meinen Kauf vielleicht
übereignen?"
"100","(촀\0Es handelt sich um 2""촀
eineneineein
2촁}\0\0!\0\0($촀\0Wenn du damit nichts anfangen
kannst, darfst du 2촀ihnsiees ruhig jemand
anders geben, 
\0n\0."
"101","(""촀\0Viel Spaß damit!
\0((촀\0 Ich hoffe, 2,촀dieser
diesedieses
2촁}\0\0 wird dir gute Dienste leisten!"
"200","(7촀\0Ein Abschiedsgeschenk, 
\0das ich
vor einiger Zeit für jemanden
gekauft habe, 
\0n\0...\0\0(촀\0Besagte Person ist dann aber
doch nicht weggezogen.
\0
Unglaublich, 
\0oder?\0\0Ich habe es aufbewahrt, 
\0(%촀\0aber nun
habe ich endlich einen würdigen
Empfänger gefunden.
\0 (촀\0Danke!"
"201","(촀\0Ich habe von Dingen dieser Art
einfach viel zu viele. 
\0(%촀\0Deshalb möchte
ich meinen Bestand reduzieren.\0\0(촀\0Ich hoffe inniglich, dass du
Verwendung für mein Geschenk
hast, 
\0n\0."
"202","(%촀\0Wenn dir das Geschenk nicht zusagt,
\0
entledige dich seiner!
\0(촀\0 Ich benötige
es jedenfalls nicht wieder."
"300","(촀\0Ach je, 
\0ich sollte wohl nicht jedem
vertrauen.
\0(촀\0 Zumindest Vögelchen
nicht.\0\0(\0촀\0Aber ich habe keine Verwendung für
das, was ich gekauft habe. 
\0(촀\0Also nimm
es bitte trotzdem!"
"301","(촀\0Ach, 
\0es kam mir auch etwas suspekt
vor...
\0(촀\0 Da war das Vogelzwitschern
offensichtlich irreführend.\0\0(%촀\0Aber da du so nett zu mir bist,
\0
nimm trotzdem dieses Geschenk
von mir an,
\0 n\0!"
"302","Wenn du nichts damit anzufangen
weißt, 
\0(촀\0reiche es doch einfach an
jemand anders weiter, 
\0n\0!"
"303","(촀\0Ich hoffe, es bereitet dir etwas
Vergnügen, selbst wenn es nicht
auf deiner Wunschliste stand!"
"400","(""촀\0Verzeih, 
\0dass ich dir ungefragt
etwas aufbürde.
\0 (%촀\0Tu damit, wonach
dir der Sinn steht, 
\0n\0."
