"label","text"
"001","(촀\0Ich habe zu Hause eine vorzügliche
Zeitschrift zum Thema „gehobene
Inneneinrichtung“.\0\0(1촀\0In einem Artikel ging es darum,
\0 dass 2\0}\0\0 ein MUSS für die Dame von Welt istn\0\0\0\0(촀\0Das geht mir nicht mehr aus dem
Sinn.
\0 (촀\0Ich habe überall danach
gesucht,
\0 jedoch vergebens.\0\0(7촀\0Falls dir bekannt sein sollte, 
\0wo ich...
\0
(촀\0Moment!
\0 (;촀\02\0n\0,
\0
das ist doch nicht etwa...?!"
"002","()촀\0Ein guter Freund von mir hat mir
gesagt: 
\0(%촀\0„Heißer Tipp. 
\0Must-have:
\0
}\0\0.“\0\0(1촀\0Das ist so seine Eigenart, 
\0nie
in vollständigen Sätzen zu reden.\0\0(
촀\0Schön ist das nicht, 
\0aber er ist ein
Connaisseur. 
\0Leider ist seine
Empfehlung schwer erhältlich...
(촀\0Also woher nehmen, 
\0wenn nicht
entwenden?
\0 Da ist guter Rat teuer!\0\0(촀\0Du meine Güte, welch Zufall!
\0
(;촀\0Du besitzt tatsächlich, 
\0wonach
ich suche?!"
"003","(촀\0Wie unerquicklich! 
\0Ich wollte 2""촀
eineneineein 2촁}\0\0 kaufen,
\0 habe jedoch zu lang gezögert.\0\0(촀\0Ich dachte nicht,
\0 dass alles so
schnell ausverkauft ist. 
\0(
촀\0Wie kann ich
diesen Fauxpas nur korrigieren?\0\0(촀\0Nanu,
\0 n\0?!
\0 Du hast
2""촀
eineneineein 2촁}\0\0?
\0(
(촀\0Dürfte ich 2촀ihnsiees von dir erwerben?"
"003_a","(\0촀\0Mach ein Angebot!"
"003_b","Ich gebe nichts her."
"004","(
촀\0Just nun, 
\0da ich unbedingt 2""촀
eineneineein 2촁}\0\0 brauche, sind die Läden wie leer gefegt.\0\0(촀\0Ich hätte 2$촀
eineneineeins erstehen sollen,
\0
bevor es anfing zu pressieren.\0\0( 촀\0Oh, 
\0n\0!
\0 Darf ich
meinen Augen trauenn\0\0?\0\0(촀\0Aber natürlich! 
\0Du 2.GlücklicherGlückliche besitzt tatsächlich 2""촀
eineneineein 2,촀echten
echteechtes 2촁}\0\0!\0\0(촀\0Dies ist ein Notfall!
\0 Bitte verkaufe
2촀ihnsiees mir, 
\0n\0!"
"004_a","(\0촁\0Wie viel bietest du?"
"004_b","Ich verkaufe nichts."
"005","(촀\0Das ist betrüblich.
\0(\0촀\0 Aber Fakt ist
Fakt.
\0(촀\0 Ich hänge ebenfalls sehr an
meinen Sachen. 
\0Trotzdem danke!"
"006","(촀\0Nun ja, 
\0dann ist das so. 
\0(\0촀\0Verzeih,
\0
falls ich zu aufdringlich war.
\0 (촀\0Ich
werde mich anderweitig umsehen."
