"label","text"
"001","(7촀\0Verzeihung, 
\0möchtest du 2(촀meinen
meinemein
2촁}\0\0 käuflich erwerben, 
\0n\0?"
"001_a","(\0촀\0Für wie viel?"
"001_b","Nein, danke."
"002","(7촀\02\0n\0, 
\0hättest du vielleicht Interesse an 2.촀meinemmeinermeinem 2촂}\0\0?"
"002_a","(\0촀\0Wie viel kostet das?"
"002_b","Eigentlich nicht."
"003","(촀\0Du kommst gerade richtig!
\0(7촀\0 Ich räume
bei mir auf und verkaufe Dinge,
\0
derer ich überdrüssig bin.
(촀\0Aber es gestaltet sich diffiziler als
erhofft.
\0 Für vier Dinge habe ich
noch keine neue Bleibe gefunden.
(8촀\0Vielleicht könntest du mir aus der
Bredouille helfen, 
\0n\0?"
"003_a","(\0촀\0Wie denn?"
"003_b","Keine Zeit!"
"004","( 촀\0Oh, 
\0n\0.
\0(촀\0 Vielleicht kannst du mir ja aus einer kleinen Verlegenheit helfen?\0\0()촀\0Als ich in einem Fachmagazin über
촀 recherchierte,
\0 sah ich ein Preisausschreiben.\0\0(2촀\0Nun,
\0 ich ließ mich hinreißen,
\0 und
eh ich mich's versah,
\0 gewann ich
2""촀
eineneineein 2촁}\0\0n\0\0
(촀\0Damit hatte ich überhaupt nicht
gerechnet.
\0 Sonst hätte ich mir nicht
kürzlich erst genau das gekauft!\0\0(7촀\0Aber zwei davon benötige ich nun
wirklich nicht. 
\0(촀\0Möchtest du mir
vielleicht meinen Gewinn abkaufen?"
"004_a","(\0촀\0Für wie viel denn?"
"004_b","Auf gar keinen Fall!"
"005","(9촀\0Also gut. 
\0Dann werde ich mich ein
wenig umhören. 
\0(5촀\0Es sollte doch ganz
gewiss Interessenten geben!"
"006","(촀\0Zu dumm aber auch.
\0 Da habe ich
mich wohl verkalkuliert.
\0 (촀\0Vielleicht
ein andermal, 
\0n\0..."
"007","('촀\0Keine Zeit für ein großartiges
Geschäft?
\0(촀\0 Nun ja, 
\0irgendwer wird
mir schon aus dem Dilemma helfen!"
"008","('촀\0Nun, 
\0eine recht eindeutige Antwort!
\0
(촀\0Aber ich werde gewiss einen anderen
Interessenten ausfindig machen."
"009","(촀\0Ausgezeichnet! 
\0Exzellent!\0\0(:촀\0Aber sag, 
\0Schätzchen, 
\0du scheinst
nicht ausreichend Sternis zu haben!\0\0(촀\0Bitte verzeih, 
\0dass ich dich belästigt
habe, 
\0wo es nicht so gut um deine
Finanzen steht!
(%촀\0Doch kein Grund, 
\0sich zu schämen!

\0Solch eine prekäre Situation habe
ich auch bereits durchleben dürfen.\0\0
\0(촀\0Nun gut, 
\0dann eben ein andermal,

\0n\0."
"100","(&촀\0Wären Z ein dir
genehmer Preis, 
\0n\0?"
"100_a","Ja!"
"100_b","Nein."
"101","(촀\0Mirakulös!"
"102","(%촀\0Es beruhigt mich zu wissen,
\0 dass 2$촀mein
meinemein }\0\0
\0(촀\0 in guten Händen sein wird."
"103","(촀\0Ojeminen\0\0
\0 Ich muss mein Inventar
wirklich verschlanken.
\0 (촀\0Dann erlaube
mir, dir ein Geschenk zu machen!"
"104","(촀\0Hoffentlich findest du für 2(촀meinen
meinemein 2촁}\0\0 eine gute Verwendung, 
\0n\0!"
"105","(촀\0Verstehe. 
\0(\0촀\0Dann werde ich mich nach
anderen Interessenten umsehen.
\0
(촀\0Die gibt es nämlich ganz bestimmt."
"200","(""촀\0Moment, ich kalkulieren\0\0

\0Wären Z
in deinem Sinne?"
"200_a","Etwas zu viel..."
"200_b","Wären sie, ja!"
"200_c","Ich bin raus!"
"201","(촀\0Haha!
\0(촀\0 Du möchtest, dass ich den
Preis noch etwas modifiziere, 
\0ja?
\0
Also gut, 
\0Z!"
"201_a","Einverstanden!"
"201_b","(\0촀\0Hmmmmmm..."
"202","(촀\0Vortrefflich, dann ist es abgemachte
Sache!
\0 (촀\0Ich danke dir, 
\0n\0!"
"203","(%촀\02$촀Mein
MeineMein }\0\0 wird dir hoffentlich ebenso viel Vergnügen bereiten wie mir."
"204","(촀\0Ojemine,
\0 da habe ich dich wohl
verschreckt.
\0 (촀\0Nun, 
\0vielleicht änderst
du deine Meinung ja noch."
"205","(촀\0Ist gut, 
\0ist gut...

\0Wie wären (&촀\0Z?
\0
(촀\0Das ist mein finales Angebot!"
"205_a","Angenommen!"
"205_b","(\0촀\0Richtig, richtig final?"
"206","(촀\0Ist es denn die Möglichkeit?
\0
('촀\0Noch günstiger kann ich den Preis
leider wirklich nicht gestalten..."
"207","(7촀\0Du bist erstaunlich hartnäckig beim
Feilschen, 
\0n\0...
\0
(촀\0Also gut, 
\0Z\0!"
"207_a","Abgemacht!"
"207_b","Lieber nicht."
"208","(촀\0Na also! 
\0Ich wusste doch, dass wir
noch ins Geschäft kommen würden!"
"209","(촀\0Aber du bist wirklich eine harte Nuss,
\0
n\0!
\0 Einer solchen Persistenz war ich nicht gewachsen."
"210","(촀\0Oje. 
\0(촀\0Nun gut, 
\0der Verkauf wird mir
irgendwann schon noch gelingen,
\0
n\0!"
"300","(\0촀\0(촀\0Du würdest mir sehr helfen, 
\0wenn du
2.촀meinen meine 
mein 2촁}\0\0
\0 für ($촀\0Z erwürbest..."
"300_a","Ich würbe gern!"
"300_b","Keine Chance!"
"301","(촀\0Hurraaa!
\0(촀\0 Vortrefflich, 
\0meinte ich..."
"302","(%촀\0Nun wird es bei mir zu Hause
zumindest eine kleine Nuance
übersichtlicher.
\0 ($촀\0Danke, 
\0n\0!"
"303","(%촀\0Na gut.
\0(&촀\0 Wie wäre denn stattdessen
2\0}\0\0 für (&촀\0Z? 
\0Klingt das nicht gut?"
"303_a","Finde ich schon!"
"303_b","Versuch's noch mal."
"304","(촀\0Verstehen\0\0(\0촀\0
\0 (&촀\0Und Z für 2""촀
eineneineein 2촁}\0\0?
\0 Wie wäre das?"
"304_a","Wäre wunderbar!"
"304_b","Wäre nichts..."
"305","(8촀\0Soooo... 
\0Hier mein letztes Angebot:
\0
2\0(\0촀\0}\0\0
\0 für (&촀\0Z! 
\0Na?"
"305_a","Ja! Geht doch..."
"305_b","Nein danke..."
"306","(촀\0Ojen\0\0
\0 (5촀\0Dann muss ich mich wohl
nach anderen Interessenten
umsehen, 
\0n\0!"
"400","(촀\0Schön, dass du interessiert bist!
\0
(&촀\0Was hieltest du von Z?"
"400_a","Akzeptiert!"
"400_b","(\0촀\0Geht es nicht billiger?"
"401","(촀\0Kaaarambaaa! 
\0(촀\0Beziehungsweise...
\0
Also eigentlich wollte ich sagen,
\0
dass ich das vortrefflich finde."
"402","(촀\0Ich muss zugeben,
\0 dass diese Art,
\0
sich ein paar Sternis zu verdienen,
\0
einen gewissen Reiz hat."
"403","(촀\0Gut...
\0(&촀\0 Sagen wir Z?"
"403_a","Da bin ich dabei!"
"403_b","(\0촀\0Immer noch zu teuer!"
"404","(촀\0Also gut...
\0 (&촀\0Aber Z ist
sicherlich preiswert genug, 
\0oder?"
"404_a","Das ist es!"
"404_b","(\0촀\0Nö, immer noch nicht."
"405","(촀\0Hmmm...
\0 (\0촀\0Eine letzte Offerte,
\0 tiefer
kann ich den Preis aber wirklich nicht
drücken:
\0 (&촀\0Z\0?"
"405_a","Einverstanden!"
"405_b","Tut mir leid..."
"406","(촀\0Puh, 
\0ich war kurz davor, 
\0vor
Nervosität zu transpirieren. 
\0(%촀\0Schön,
dass wir uns noch einigen konnten."
"407","(촀\0Andererseits ist es auch recht
vergnüglich, 
\0mit harten Bandagen
um den Preis zu kämpfen!"
"408","(촀\0Schade.
\0 Vielleicht finde ich ja noch
einen anderen Käufer. 
\0(촀\0Es war jedoch
vergnüglich, mit dir zu feilschen!"
