"label","text"
"101_01","(6촀\02\0n\0, 
\0
du hast es ja faustdick hinter den Ohren. 
\0((촀\0Ich habe prächtige Neuigkeiten vernommen...\0\0(촀\0Du hast dich durch Maßnahmen zur
Förderung des Ansehens unserer
Insel hervorgetan, 
\0n\0!"
"101_02","(6촀\02\0n\0, 
\0
du hast es ja faustdick hinter den Ohren. 
\0((촀\0Ich habe prächtige Neuigkeiten vernommen...\0\0(촀\0Du hast dich durch Maßnahmen zur
Förderung des Ansehens unserer
Insel hervorgetan, 
\0n\0!"
"102","(%촀\0Vortrefflich, 
\0ganz in meinem Sinne!
\0(
(9촀\0Reputation ist wirklich von
essentieller Bedeutung!\0\0(""촀\0Vielleicht könnte auch ich behilflich
sein.
\0 Du weißt ja, 
\0
(5촀\0was Popularität
betrifft, macht mir niemand was vor."
"103","(
촀\0Alson\0\0
\0 wie machen wir dasn\0\0
\0
(촀\0Genau!\0\0()촀\0Wir schaffen einen Ort, der so
bezaubernd ist, 
\0dass sich dort alle
dringend fotografieren möchten.\0\0(촀\0Die Kunde wird sich verbreiten und
es werden Besucher für Selfies auf
die Insel strömen. 
\0(5촀\0Genial!"
"104_01","()촀\0Irgendein Gegenstand, 
\0der absolut
hinreißend aussieht, 
\0wäre auch
hilfreich für ein gutes Foto.\0\0('촀\0Ich würde dir ja gern einen solchen
geben, 
\0doch leider habe ich gerade
nichts Brauchbares bei mir.\0\0(
촀\0Wenn man bedenkt, 
\0wie prall deine
Tasche gefüllt ist, 
\0hättest du wohl
ohnehin keinen Platz dafür."
"104_02","()촀\0Irgendein Gegenstand, 
\0der absolut
hinreißend aussieht, 
\0wäre auch
hilfreich für ein gutes Foto.\0\0(6촀\0Selbstverständlich habe ich
dergleichen stets bei mir,
\0
n\0..."
"105","(촀\02""촀
EinenEineEin 2촁}\0\0! 
\0((%촀\0Nutze das zum Dekorieren auf der Insel. 
\0Das wird enorm helfen!\0\0(
촀\0Vermutlich benötigt man weitere
Maßnahmen, 
\0(촀\0doch es wäre schon
ein guter Anfang, 
\0n\0."
"111","(촀\0Nun, 
\0wie schreitet die Inselpopu-
laritätskampagne voran? 
\0(촀\0Ich bin
neugierig, 
\0n\0!"
"112","(""촀\0Du scheinst nie etwas aus deiner bis
zum Bersten gefüllten Tasche zu
verlieren. 
\0(%촀\0Geradezu erstaunlich...
()촀\0Ich habe genau beobachtet, 
\0wie hart
du arbeitest. 
\0Wenn ich dir irgendwie
helfen kann, 
\0
(촀\0lass es mich wissen."
"113_01","(촀\0Oh! 
\0
Wer hätte es gedacht! 
\0(촀\0Rein
zufällig habe ich etwas überaus
Fotogenes bei mir."
"113_02","(4촀\0Ich habe ganz zufällig noch etwas
höchst Fotogenes mitgebrachtn"
"114_01","(촀\02""촀
EinenEineEin 2촁}\0\0!
\0( (촀\02촀DerDieDas verleiht der Insellandschaft noch just das gewisse Etwas.\0\0()촀\0Wenn wir noch mehr hübsche Dinge
hinzufügen,
\0
 wird unsere Insel bald
\0

(촀\0mehr als nur ETWAS populär sein.(촀"
"114_02","()촀\02,촀Diesen
DieseDieses 2촁}\0\0 habe ich extra von einer anderen Insel bestellt.\0\0(%촀\02촀ErSieEs wird unserer Insel den nötigen
kosmopolitischen Flair verleihen,
\0
n\0. 
\0(5촀\0Vertrau mir!"
"114_03","(촀\0Das ist eine Bastelanleitung für 2""촀
eineneineein
2촁}\0\0.\0\0(9촀\0Und glaub mirn\0\0
\0 (%촀\0Etwas, 
\0das DU
selbst geschaffen hast, 
\0lässt die
Popularität dieser Insel explodieren!
(촀\0Setze 2z촀(deinen handgemachten$deine handgemachte$dein handgemachtes
2촁}\0\0 also weise ein, n\0.
"
