"label","text"
"001","(촀\0Eine nobel anmutende Grußformel
zwischen engen Freunden
\0(촀\0 kommt
einem Statussymbol gleich.\0\0(4촀\0Und ich bin der Ansicht, dass genau
wir beide so einen Gruß füreinander
haben sollten.\0\0()촀\0Ich habe über eine Grußformel
nachgesonnen, 
\0(촀\0doch ohne Erfolg...
\0
(;촀\0Hast du vielleicht einen Einfall?"
"001_a","(\0촀\0Ich glaube schon..."
"001_b","Leider nicht."
"002","(촀\0Mir ist gerade eine fabelhafte
Idee in den Sinn gekommen!\0\0(%촀\0Wir grüßen einander doch oft mit

\0„n\0Sei gegrüßt, Schätzchenn“.\0\0Ich bin der Ansicht...
\0(촀\0 wir sollten
uns gemeinsam eine ganz neue
Grußformel ausdenken!
(9촀\0Unser derzeitiger Gruß ist natürlich
ganz einwandfrei – 
\0ganz gewiss
ist er das!\0\0(;촀\0Aber wie denkst du denn über einen
neuen Gruß, 
\0n\0?"
"002_a","(\0촀\0Ich schlage vor..."
"002_b","Ich will nichts ändern."
"003","(""촀\0Oh, 
\0sei gegrüßt, 
\0n\0!\0\0(촀\0Kurios, 
\0ich hatte gerade an dich
gedacht.\0\0(%촀\0Wirklich.
\0 Genauer gesagtn\0\0
\0(촀\0 dachte
ich, was für eine Begrüßung wohl
derzeit en vogue sein könnte..."
"003_a","(\0촀\0Ich wüsste eine!"
"003_b","(\0촁\0Das weiß ich nicht."
"004","(촀\0Sei gegrüßt, 
\0n\0!
\0
(촀\0Das trifft sich aber gut!\0\0(\0촀\0(%촀\0Ich habe nämlich gerade über
unseren Gruß nachgedacht, 
\0unser
\0
„n\0Sei gegrüßt, Schätzchenn“.\0\0(촀\0Es klingt formidabel, 
\0selbstredend,
\0
aber etwas mit noch mehr Niveau
würde mir doch sehr behagen...
(;촀\0Wie stündest du denn zu einer
Änderung unseres Grußes,
\0
n\0?"
"004_a","(\0촀\0Ich hätte eine Idee."
"004_b","Der kann so bleiben."
"005","(촀\0Hach.
\0 Das kann natürlich in den
besten Kreisen vorkommen...\0\0(\0촀\0Ich überlege schon seit geraumer
Zeit,
\0(촀\0 doch mir will auch nichts
Vortreffliches einfallen..."
"006","(촀\0Ach so? 
\0Nun gut.
\0 (%촀\0Ehrlich gesagt
möchte ich unseren derzeitigen
Gruß auch nicht missen!
(""촀\0Nun denn,
\0 bleiben wir bei unserem
bewährten Gruß.\0\0(촀\0Wir müssen nicht nach Perfektion
streben, 
\0wenn etwas schon perfekt
ist, 
\0n\0!"
"007","Oh... 
\0schade.
\0 (8촀\0Ich hätte so gern eine
ganz exquisite Grußformel, 
\0(촀\0aber mir
will auch nichts einfallen..."
"008","(촀\0Meinst du?
\0(7촀\0 Im Grunde genommen ist
„n\0Sei gegrüßt, Schätzchenn“ vom Allerfeinsten, 
\0insofern...\0\0(%촀\0Du hast recht!
\0 (""촀\0Unser Gruß ist
ein Unikat von allerhöchster Güte,
\0
n\0!"
"100","(촀\0Lass hören, 
\0ich bin ganz Ohr!"
"101","(촀\0Vortrefflich! 
\0Probieren wir ihn aus!
\0
(""촀\02\0n\0Sei gegrüßt, Schätzchenn!
\0
(2촀\0Klang das gut?"
"101_a","Sehr gut!"
"101_b","Nicht so ganz..."
"102","(&촀\0„2\0n\0Sei gegrüßt, Schätzchenn?“
\0
($촀\0Du möchtest also doch bei unserem
etablierten Gruß bleiben?"
"102_a","Ganz genau!"
"102_b","Eigentlich nicht..."
"103","(#촀\0Verzeihung, 
\0ich muss mich wohl
verhört haben. 
\0Bitte wiederhole
deinen Vorschlag noch einmal."
"104","( 촀\0Oje, 
\0Entscheidungsschwierigkeiten?
\0(
(촀\0Nimm dir Zeit, 
\0es besteht kein Grund
zur Eile.
\0( Alson\0\0 
\0(""촀\0noch ein Versuch?"
"200","(""촀\02\0n\0Sei gegrüßt, Schätzchenn!
\0
(촀\0Das klingt wirklich wunderbar!"
"201","(""촀\02\0n\0Sei gegrüßt, Schätzchenn!
\0
(촀\0Das nenne ich fürwahr eine
gelungene Wortwahl!"
"202","(2촀\0Sehr schön, 
\0n\0.
\0
Dann ist es entschieden, 
\0wir haben
einen neuen Gruß, 
\0n\0."
"203","(%촀\0Die beste Grußformel für die besten
Freunde!
\0 (촀\0Ich spüre bereits, wie wir
einander nähergekommen sind."
"204","(%촀\0Ein brandneuer Gruß für beste
Freunde. 
\0(촀\0Ich freue mich schon
auf den Einsatz in der Praxis!"
"300","(촀\0Altbewährt ist selten verkehrt!
\0
In diesem Sinne:
\0
(""촀\02\0n\0Sei gegrüßt, Schätzchenn!"
"301","(촀\0Unsere großartige Grußformel ist dir
offensichtlich ans Herz gewachsen,
\0
n\0!
(""촀\0Nicht zu Unrecht, 
\0sie ist ja
nun in der Tat formidabel,

\0n\0."
"302","(%촀\0„2\0n\0Sei gegrüßt, Schätzchenn“ 
\0weckt in der Tat stets positive Konnotationen,
\0 nicht wahr?\0\0(촀\0Insofern weiß ich auch nicht, warum
mir der Sinn nach Änderung stand.
\0
(촀\0Vergessen wir meinen Fauxpas!"
