"label","text"
"001","Hey! Sorry about the mess, but
I ain't got time to clean todayn"
"001_a","(\0촀\0What are you doing?"
"001_b","(\0촀\0You look busy."
"002","()촀\0I'm making me 2\0
}\0\0!\0\0(""촀\0One of the bugs in the floor
whispered the DIY instructions in my
ear while I was sleeping last night.
(촀\0So I gotta build it before I forget
what it even is!"
"003","(촀\0Check it out! Plans for 2\0
}\0\0!
\0
(;촀\0I can teach ya if ya want!"
"003_a","Yeah, teach me!"
"003_b","Nah, I'm good."
"007","('촀\0Sorry. I got a lot goin' on. I dunno
how much of this is even legal.
Safety-wise, I mean.\0\0(""촀\0Let's play later!"
"008","( 촀\0What?!\0\0You already know how to make(\0촀\0
2\0}\0\0?!"
"008_a","Sure do!"
"008_b","Doesn't everyone?"
"009","(촀\0That's real cool.
\0 You're always
on top of things,
\0 (촀\0and I'm usually
stuck under them!"
"010","(촀\0Oh man!
\0 Your pockets are too fulla
stuff!
\0( (촀\0Come back later, and I'll set
ya up!"
"011","<"
"015","(5촀\0Check me out! (""촀\0I'm doin' 
\0STUFF!"
"015_a","(\0촀\0What are you doing?"
"015_b","(\0촀\0You look busy."
"016","(촀\02\0n\0!
\0(
(촀\0Um. Watch your step, OK?"
"016_a","(\0촀\0What are you doing?"
"016_b","(\0촀\0You look busy."
"017","(촀\0Leave it to me!
\02 (촀\0I got it all scribbled
down right heren\0\0
\0(5촀\0so just read this!"
"018","(촀\0
\0If I can make it, then I bet you could
do it in no time, n\0!"
"019","()촀\0I wanna tell everybody about
the }\0\0,
\0
so I scribbled down the recipe!\0\0(\0촀\0If ya know anyone that (9촀\0wants to
know how
\0(\0촀\0 to make it,
\0 (""촀\0can you
hand them this note?\0\0(2촀\0And maybe apologize for the cookie
grease I smudged on the middle part."
"020","(촀\0It'd be great if a buncha folks made
2\0}\0\0!"
"021","( 촀\0Oh! 
\0You're back for my top-secret
recipe, huh?\0\0()촀\0Heeere you go! 
\0A DIY recipe for
2\0}\0\0.
\0
($촀\0Don't lose it!"
"030","(%촀\0Um, you're gonna need pumpkins for
that.
\0(촀\0 But they're real easy to grow!
Give it a try, n\0!"
"031","(%촀\0If you wanna customize that, 
\0the
normal kits won't work. 
\0You gotta
use a colored pumpkin instead.\0\0(촀\0If you don't have any different-
colored pumpkins, grow a whole
bunch!
\0(""촀\0 You're bound to get a few!"
"032","(촀\0You're back for that thing I promised,
huh?
\0((""촀\0 OK!
\0 Here ya go, n\0!"
"033","n\0\0( 촀\0No foolin'?
\0( You already know how
to make that one?
\0"
"034","Dang! 
\0(""촀\0Is there anything you DON'T
know?
\0((촀\0 Well, what if I gave you some
\0pumpkins\0￿ to make it with instead?"
"035","(촀\0Make something cool with those
\0pumpkins\0￿!
\0( It's the right season for
2\0}\0\0."
"036","(7촀\0Aw. I was all excited to give you the
recipe too. 
\0((촀\0Hmmn\0\0 What can I give
you that's just as good?\0\0(촀\0
\0Oh, duh! 
\0((촀\0How about \02\0Ѐ촃candy\0￿?
\0(
Halloween is coming up, after all!"
"037","(촀\0Wouldn't wanna get caught on
Halloween without \02\0Ѐ촃candy\0￿, right?
\0((2촀\0
I always keep my pockets stuffed!"
