"label","text"
"001","<"
"001_01","\0KOh mann\0\0so yummyn\0\0 C'meren\0\0
\0(
I wanna fit you in my tummyn\0\0
\0<\0d
(.촀\0
\0Huuoouuuaahhhh!
x"
"001_02","Zzzn\0\0 
\0(Zzzn\0\0
\0<


\0Pppphhhpppllt!
\0
	\0
\0(
(.촀\0Huhn\0\0? Wuzzan\0\0
x"
"001_03","Hi, Grandma! I thought you weren\0\0
\0<
(.촀\0
\0Hraaarh!
x"
"010","<"
"010_01","(촀\0I just woke up a little bit ago, but
now I'm fulla breakfast and ready
for my after-breakfast nap!"
"010_02","(""촀\0Morniiing.
\0( Waking up and going back
to sleep feels so good, don't it?
\0(
(촀\0It's my favorite hobby!(촀"
"011","<"
"011_01","(촀\0I was up late last night. My head
feels like it's still in a dream."
"011_02","(촀\0I had a real hard time falling asleep
last night, (촀\0so I'm still sleepy."
"012","<"
"012_01","(촀\0Huh?! Am I outside?
\0(
2\0n\0, did I sleepwalk
during my lunchtime nap?"
"012_02","( 촀\0
\0Huh?!

\02 (촀\0
\0Where am I?

\02 
\0Why's my
lasagna not in my pocket?!

\02 (촀\0Whewn\0\0
\0
(촀\0I musta dozed off after I ate lunch!"
"013","<"
"013_01","(촀\0Huh?
\0( (&촀\0Waitn\0\0
\0did I fall asleep?"
"013_02","(""촀\0Hey!
\0( I love naps right after breakfast,
or snacktime, or lunch, or snacktime,
or dinner, or snacktimen"
"014","<"
"014_01","(촀\0Looks like I fell asleep in the middle
of getting ready for bed!
\0( (""촀\0OK, this
time for real now."
"014_02","(촀\0Morning, n\0!
\0(
n\0\0( 촀\0Oh, it's still night?\0\0(%촀\0I was eating breakfastn\0\0but I guess
that was a dream, soooon\0\0
I GET 
\0(촀\0DOUBLE BREAKFAST!"
"015","<"
"015_01","(촀\0Huh?! When did I fall asleep?!
\0(
(촀\0Am I dreaming now? Oh mann\0\0
\0
(촀\0This is super confusing!"
"015_02","(촀\0How did I fall asleep in a place like
this?
\0( (.촀\0Time to go home and sleep
for real!"
