"label","text"
"001","<"
"001_01","(촀\0I'm gonna stare up at the sky with
my mouth open till I catch a shooting
star! 
\0(촀\0Yummy cosmic rocksn"
"001_02","(촀\0Man, shooting stars are real pretty!
\0(
(\0촀\0Butn\0\0won't the sky run out of stars
\0
(촀\0if they keep falling?!"
"001_03","My wish?
\0 I wanna know my friends
are happy, and a tummy full of
tasty food!"
"002","<"
"002_01","Do rainbows taste like sno-cones?
\0(
(촀\0Red's strawberry, yellow's lemon,
and blue
\0 is blue-flavor! My favorite!"
"002_02","(촀\0Man, the rainbows I make with my
\0
watering can are way smaller
\0 than
the real thing! 
\0(촀\0I need a bigger cann"
"002_03","(촀\0Didja know that rainbows show up
after the rain so the clouds can
relax after doing all that hard work?"
"003","<"
"003_01","( 촀\0Whoa, two rainbows?
\0( (촀\0I didn't know
you could do two at the same time!
\0(9촀\0
Huh. I hope nothing's brokenn"
"003_02","(촀\0When I see a double rainbow,
I always wonder if they know
each other and are just chilling."
"003_03","(촀\0I wanna take a picture of the
rainbow!
\0( But (촀\0I can't remember
where I put my cameran"
"004","<"
"004_01","(촀\0Ooh, the rainbow curtain is swaying!
\0
It's so pretty, n\0! I could
watch it
\0( forever!"
"004_02","A big curtain of light across the skyn\0\0
\0(
(촀\0Man, I usually only see stuff like that
(촀\0if I've been awake for a couple days!"
"004_03","(촀\0I want a curtain made of lights in
my house! I could sit and stare at
it all night!"
"005","<"
"005_01","(촀\0Ooh, a vapor trail!
\0( Who's on
the plane?"
"005_02","(촀\0Vapor trails are so funny!
\0( They're
like plane footprints!"
"005_03","( 촀\0Do you think maybe vapor trails are
really planes making cotton candy?
\0
(촀\0Man, I want some cotton candy."
"006","<"
"006_01","(9촀\0Doesn't the moon remind you of
something?
\0( All yellow and roundn\0\0
\0(
(촀\0
\0Oh! 
\0((촀\0Big, buttery PANCAKES!"
"006_02","( 촀\0Is it true the moon is made of
cheese? And that if we got there,
\0(
we'd have (촀\0ALL THE CHEESE?"
"006_03","(:촀\0The moon is round like a pizza, and
I love pizza. I'm (촀\0hungry enough,
I could fit the moon in my belly."
