"label","text"
"001","<"
"001_01","(촀\0I don't know how he knew,
\0 but I got
EXACTLY what I wanted from Santa
yesterday, n\0.\0\0(촀\0Hang onn\0\0I bet it was the letters I've
been sending every
\0 single
\0 day
\0 since
March.
\0 (촀\0Yay!
\0 Santa read them!"
"001_02","(.촀\0I was so happy about getting a gift
from Santa that I could hardly sleep
last night, n\0.\0\0(\0촀\0But then I opened my gift and my
face did a huge smile.
\0 (촀\0Just like this!"
"002","<"
"002_01","(촀\0Did you have fun at the gift exchange
yesterday?
\0 'Cause I sure did.
\0 (촀\0I had
lots of fun, n\0!\0\0(%촀\0Hey, let's trade Toy Day gifts next
year too.
\0 (촀\0
\0Oh!
\0 And maybe we could
also trade gifts on all the other days!"
"002_02","(촀\0Thanks for the gift yesterday.
\0 Did
you know you're amazing at Toy
Day?
\0 'Cause you are, n\0!\0\0(\0촀\0I wanna be amazing at Toy Day too,
\0
so I'm gonna start thinking about
next year's Toy Day giftsn\0\0(촀\0NOW.(촀"
"003","<"
"003_01","(촀\0What a Toy Day!
\0 I got a gift from
Santa, and I got a gift from you.
It was amazing, n\0!\0\0(\0촀\0And the best part?
\0 The sound the
wrapping paper made.
\0 (3촀\0It sounded
just like eating potato chips!"
"003_02","(촀\0I love the gift you got me.
\0 You're the
best.
\0 (촀\0Oh!
\0 I got a gift from Santa too.
\0
He's also the best, n\0.\0\0(\0촀\0Hey, how's it feel to be co-best
with Santa?
\0 (1촀\0I bet it feels like warm
marmalade between your toes."
"004","<"
"004_01","(&촀\0Wanna hear the secret to having
a great Toy Day?\0\0()촀\0First,
\0 take a walk.
\0 Second,
\0 eat a big
breakfast.
\0 Next,
\0 nap until lunchtime.
\0
After lunch,
\0 play with your toys.\0\0(\0촀\0Yes, that IS what I do every day.
\0
(5촀\0That's 'cause I'm always practicing
for Toy Day, n\0!"
"004_02","()촀\0I heard if you wanna be real nice to
Santa, you should eat some cookies
for him. So I ate cookies last night.\0\0(촀\0I don't get how that makes any sense
at all,
\0 but wasn't gonna turn down
cookies.
\0 I just hope he liked it."
