"label","text"
"001","(촀\0I bet that was some poor kid's
homework and they got in trouble
for not turning it inn"
"002","(촀\0Aww, I wish I had wings.
\0 Then I could
fly around collecting n촁!\0\0(촀\0Actually, that sounds kinda hard.
\0
I'd probably just collect one
n촀 and then take a nap."
"003","(촀\0Wow, people were huuuuuge back
when they made this statue!
\0 I'm glad
I don't live in a time of giants now!"
"004","(촀\0Ooh, I know this one. It's a painting
of my mom! 
\0(2촀\0A huh huh huhn\0\0just
kidding.
\0 It's a photo of her."
"005","(1촀\0Oh, n\0n\0\0
\0 Where can I get
an inflatable clam shell like that?\0\0(촀\0I wanna float in the ocean and sip
on 촀!"
"006","(촀\0I always get kinda sweaty when I
look at this painting. 
\0There's just
too much going on for me!"
"007","(촀\0Whoa, this painting is huge! 
\0It's so
big, there's a guy making a painting
WITHIN the painting!"
"008","(!촀\0Ooh, it looks like they're playing
capture the flag in this painting.
\0
I love that game!\0\0(5촀\0Last time I captured the flag within
the first two minutes!
\0 (촀\0But then it
turned out to be my own shirtn"
"009","()촀\0My swimming instructor would tell
her to straighten her back for a
better back float, n\0."
"010","(9촀\0My mom only had two rules when I
was a kid.\0\0(:촀\0Don't talk to strangers, and don't
paddle out to creepy islands in
your boat!"
"011","(8촀\0The picnic in this painting always
makes me hungry. 
\0Do you think they
had 촀 back then?"
"012","(촀\0I like how this painting is all swirly
and mysterious! 
\0((촀\0Oh, but now I'm
getting dizzy looking at itn"
"013","(6촀\0I get seasick in real life, but I never
get sick of seeing this painting,
a huh huh huh!"
"014","(촀\0That little statue seems kinda angry
and scaryn\0\0
\0 (촀\0Maybe it would be
happier with a fun uniform and cape!"
"015","(촀\0A huh huh huh! 
\0What a funny little
statue! 
\0(촀\0Waitn\0\0it doesn't look like
me, does it?"
"016","(9촀\0Ooh, yeah, I know how this statue
feels.
\0( (촀\0It's liken\0\0""2\0촀 or
촁 for lunch?"""
"101","(촀\0Wait a secn\0\0you're the one who
donated this, right?
\0 (촀\02\0n\0,
that's so cool! 
\0I bet \0Blathers \0￿loved it!"
