"label","text"
"001","(촀\0I'll hurry and unpack!
I wanna play lots when
I'm done, n\0!"
"002","('촀\0If I don't get unpacked today,
\0
it'll be another day until I find
folks to play with.\0\0(촀\0So I'm gonna get all my stuff
out of the boxes and on the
floor where it belongs!"
"003","(촀\0A huh huh!
\0 Since I'm starting
over here,
\0 I'm gonna (5촀\0be the
best decorator!"
"004","(촀\0Cleaning up is hard work!
\0<(\0촀\0 I've been
taking it real easy, but (촀\0that isn't
getting the job done!"
"005","(촀\0I'm hungry!
\0< Gotta hurry and unpack
so I can find which box has my food
jars, n\0!"
"006","(촀\0Whoa! 
\0It's already dark out?!
\0( I've
been unpacking all day, and I'm
still not done, n\0!"
"007","(
촀\0Man, I gotta put stuff 
\0somewhere.
A different somewhere than it is
now, 
\0I mean."
"008","(
촀\0Hmmn\0\0 If I put that 
\0theren\0\0
\0(is that
close enough to where I wanna
keep my snacks?"
"009","(
촀\0Hmmn\0\0
\0 It'd be kinda cool if I put this
on that, and it all went over theren\0\0

\0\0KGurglegurgle!\0d (촀\0Shh, tummy—(\0촀\0I'm thinking!"
"010","(촀\0Oh! Did you hear me?
\0( (2촀\0A huh huh.

\0I can't decide where to put all
my furniture!"
