"label","text"
"001","d\0(촀\0Please leave me alonen\0\0
\0 I feel sad
today.
\0 (촀\0I don't wanna talk to nobody.(촀\0d"
"002","d\0(촀\0I'm not just disappointed,
\0(
I'm 
\0totally 
\0disappointed.(촀\0d"
"003","d\0(촀\0Stay away!
\0( (촀\0You'll
\0(촀\0 catch
\0 my sad!(촀\0d"
"100","d\0(촀\0I've been eating too many snacks.
(촀\0Now I'm running out of breath when
I'm playing.\0\0I thought I was holding back on the
snacky snacksn\0\0
\0(촀\0 I have to learn to
eat bettern\0\0(촀\0d"
"101","d\0(촀\0I thought I was holding back
pretty good with eating snacks,
\0
(촀\0but I'm still overeating!(촀\0\0\0I gotta learn to eat better, huh?d"
"102","(촀\0d\0(촀\0I gotta learn to eat less. I'm running
out of breath when I play!d"
"103","(촀\0s촀 told me
\0 (;촀\0that 2heshe
thinks
\0(촀\0 I eat too much bad food!
(촀\0I wanted to say 2heshe
\0 was wrongn\0\0\0\0But, well, (촀\0(촀\0it's hard to talk when
your mouth is full of potato chips!
\0
I gotta learn to eat better!"
"103_a","You can learn!"
"103_b","(\0촁\0I see."
"104","(촀\0Yeah? You think so?
\0( (%촀\0O
\0K
\0! More fruits
and veggies! Less chips and
촀 pudding!"
"105","d\0(
촀\0I guess I should cut back on the
snacks even moren\0\0(촀\0d"
"200","d\0(촀\0Please leave me alone.
\0( I don't
want to talk to you right now.
You made me sad.(촀\0d"
"201","d\0(촀\0I'm real sad right now, and it's
all your fault!
\0( Leave me alone.(촀\0d"
"202","d\0(촀\0
\0(촀\0I don't feel like talking to you right
nown\0\0 Please leave me alone.(촀\0d"
"203","(촀\02\0n\0n\0\0 Mann\0\0
\0
(촀\0I feel like I'm being crushed!
By sadnessn"
"203_a","(\0촁\0I'm sorry."
"203_b","(\0촁\0..."
"204","(9촀\02\0n\0!
\0(
(\0촀\0I'll forgive you.
\0 THIS TIME.
Only because you apologized.
(4촀\0Be nicer to me from now
on, n\0."
"205","(9촀\0Man, I dunnon\0\0
\0( (\0촀\0You seem like
ya regret it,
\0 (%촀\0so I'll forgive you
this time.\0\0(8촀\0But
\0 ONLY 
\0this time.
\0 OK?"
