"label","text"
"001","(촀\0Hey! 
\0It's real nice to meet you!
\0(
I'm n
\0!\0\0()촀\0I moved here from
\0
s촀 because
\0
s\0촀 said to!\0\0(촀\0I wanna talk to the bugs on this
island, and maybe eat a fish or two!"
"002","<"
"002_01","(""촀\0Hey there!
\0( I'm n
\0!
\0(\0\0(\0촀\0I used to live on s촀,
\0
but s\0촀 said I might
like it heren\0\0\0\0(""촀\0So here I am! Nice to meet
ya, (촀\0n\0!"
"002_02","(촀\0Hey! 
\0(((촀\0Good to meet you!
I'm n
\0
\0
from s촀!\0\0(\0촀\02\0s\0촀 told me
\0 about
this island so much that I moved
here!
\0(5촀\0 I'm highly impressionable!"
"002_03","($촀\0I'm n
\0!\0\0(촀\02\0s\0촀 told me it was
neat here, so I came to see!\0\0(""촀\0It's pretty neat, n\0!"
"004","Hey. 
\0Nice to meet youn\0\0
\0(
I'm n
\0.\0\0(촀\0I moved here 'cause
s\0촀
said it'd be cool.\0\0(,촀\0WHA-CHOO!(\0촀\0 Whew. I got a cold
during the move, but I wanna
hang out once I'm all better."
"011","(촀\0Hey there!
\0( (;촀\0I'm n
\0,
\0
from s촀!\0\0()촀\0Somebody from n\0
said I might like it heren\0\0\0\0But it looks like (촀\0they moved
out
\0 already!\0\0(\0촀\0Oh well, I got to meet you,
\0
(촀\0so no worries!"
"012","(촀\0Hey, we haven't met, right?
\02
(촀\0I'm n
\0!
\0(
(촀\0I used to live on s촀!\0\0()촀\0I moved here because someone
who lived here said I might like
it if I moved here, so I moved heren\0\0\0\0(촀\0But they don't live here nown\0\0\0\0(\0촀\0I was pretty sad about it,
\0
(2촀\0but I've made new friends!
\0
(촀\0Like you! 
\0Hi, new friend!"
"014","(촀\0Hiya. Nice to meet you!
\0(
I'm n
\0!\0\0(\0촀\0I was chatting with a friend visiting
my last island, (,촀\0
\0(and it made me want
to move here—(,촀\0
\0so I did!\0\0(+촀\0But I got a cold because I guess my
head looked like a place a cold
wanted to live. (,촀\0Pthhpthbelch!\0\0(촀\0And then I get here and my friend's
gone!
\0( This week's like chocolate on
fish. 
\0(+촀\0Great idea, bad experience.\0\0(9촀\0Let's chat more once
\0 I'm better,(,촀\0
OK, n\0?"
"101","($촀\0Hey, 
\0nice to meet ya!
\0(
You're n\0?
\0(
(촀\0I'm n
\0!\0\0()촀\0I was invited by s\0촀
to move here. It's way better than
where I was at before!\0\0(촀\0You n\0 folks got
snacks I've never even heard of. Like,
man, (촀\0n촁?! That's not a thing!"
"102","<"
"102_01","(""촀\0Nice to meet you, a huh huh huh!
\0(
I'm n
\0, (촀\0and I wanna be your friend!\0\0(\0촀\0I lived on a tiny, nameless island
before, but s\0촀(""촀\0
invited me to move here! 
\0So I moved!\0\0(9촀\02\0n\0!
\02 (\0촀\0Ya gotta
show me all the best snacks
on (촀\0n\0!"
"102_02","(#촀\0
\0Nice to meet ya!
\0<
My name's (촀\0n
\0!\0\0(\0촀\0I met s\0촀, then next
thing I know, I'm getting invited to
move here—to n\0!(\0촀\0
What a world, ya know?
\0
(2촀\0What. 
\0A. 
\0World."
"102_03","($촀\0We haven't met before, have we?
\0(
(촀\0I'm n
\0.
\0( Nice to meet
ya, n\0!\0\0()촀\0I was invited by s\0촀
of this island and moved here!\0\0(촀\0Let's hang out together and
\0
eat some snacks, and maybe
talk about bugs!"
"104","(""촀\0Hey, nice to meet ya!
\0(
I'm n
\0n\0\0(,촀\0\0\0()촀\02\0s\0촀 invited men\0\0(,촀\0
\0(to
come live heren\0\0(,촀\0
\0 Sorry. I got a cold.\0\0(+촀\0We gotta hang out and eat snacks
once I'm better, n\0."
