"label","text"
"100","<"
"100_01","(촀\0谢谢你！
\0(
这种颜色
\0真好看呢。"
"100_02","(촀\0谢谢你！
\0(
(2촀\0我正好想要
\0
这样子的东西呢。"
"100_03","(촀\0谢谢你！
\0(
我最近对这样子的东西，
\0
很感兴趣呢。"
"101","放在房间里，
\0(촀\0应该会
成为漂亮的装饰品呢。n\0。"
"102","把这个装饰在门周围，
\0(촀\0看上去
应该会很华丽吧。n\0。"
"103","把这个
\0摆在房间里，
\0
(촀\0房间氛围一定也会变得很不错呢。n\0。"
"104","\0n\0\0(촀\0总觉得这东西
\0
好像
\0特别眼熟呀n\0\0
\0
(%촀\0应该是我的错觉吧n\0\0\0￿"
"111","(8촀\0竟然要送给我
这么漂亮的化石n\0\0
\0(
(촀\0谢谢你。n\0。"
"112","(1촀\0这是什么化石呀n\0\0
\0
(촀\0光是想象各种可能性，就令人特别激动呢！
\0(
(촀\0非常感谢你。n\0。"
"113","(촀\0非常感谢你。
\0(
(촀\0这个看起来研究价值很高呢n\0\0\0\0(\0촀\0我拿着实在太浪费了，
\0
(촀\0我觉得把它交给
\0傅达\0￿比较好哦。n\0。"
"114","(촀\0这是
\0化石对吧？！
\0(
感觉充满了古代的浪漫气息呢。
\0(
(촀\0非常感谢你！n\0。"
"121","(8촀\0竟然能收到
如此雅致的艺术品n\0\0
\0(
(촀\0真的非常感谢你。n\0。"
"122","(촀\0你的心意令我十分开心n\0\0
\0
(9촀\0不过，
\0这是件很难得到的物品吧？\0\0(:촀\0说不定今后回想起来，
\0
(\0촀\0会觉得不把它给出去比较好，
\0
(촀\0所以还是你收着吧。n\0。"
"123","(촀\0非常感谢你。
\0(
(촀\0这件物品看上去艺术价值很高呢n\0\0\0\0(\0촀\0我不确定自己该不该收下它，
\0
($촀\0还是先
\0拿给\0傅达\0￿看一看吧，
你觉得怎么样？n\0。"
"201","(촀\0事不宜迟，
\0
我现在就试穿看看哦。"
"202","我现在就试穿看看哦。
\0(
(2촀\0不知道适不适合我呢n"
"203","(촀\0事不宜迟，
\0
我现在就戴上看看哦。"
"204","(촀\0事不宜迟，
\0
我现在就戴上看看哦。"
"205","(촀\0事不宜迟，
\0
我现在就戴上看看哦。"
"206","(촀\0事不宜迟，
\0
我现在就戴上看看哦。"
"207","<"
"207_01","(촀\0谢谢你！
\0(
(촀\0这种颜色
\0真好看呢。n\0。"
"207_02","(촀\0谢谢你！
\0(
(촀\0我正好想要
\0
这样子的东西呢。n\0。"
"207_03","(촀\0谢谢你！
\0(
(촀\0我最近对这样子的东西，
\0
很感兴趣呢。n\0。"
"221","(4촀\0我收下这东西
\0
真的好吗n"
"222","(촀\0我会好好珍惜它的！
\0(
(촀\0谢谢你。n\0。
\0(촀"
"301","(촀\0能够收到这种实用的东西，
\0
真令人开心。
\0(
(촀\0谢谢你！n\0。
\0(촀"
"302","(2촀\0我之前
\0就很想要这样的东西了，
\0
好开心～
\0(
(촀\0真的很感谢你！n\0。"
"303","(촀\0谢谢你。
\0(
我就不客气地收下了！n\0。"
"304","(촀\0这把伞设计得真好看！
\0(
谢谢你。n\0。"
"305","(촀\0谢谢你！
\0(
它的设计真漂亮呢，
\0
下次我一定要用用看。n\0。"
"306","(7촀\0虽然有点舍不得用，
\0
(촀\0但还是趁没有受潮，尽早燃放吧。
\0(
(촀\0谢谢你。n\0。"
"401","(촀\0收到这种礼物，
\0
感觉心里暖暖的呢。
\0(
(촀\0谢谢你。n\0。"
"402","(촀\0呀，
\0是}\0\0！"
"403","(촀\0我就不客气地收下啦！
\0(
谢谢你。n\0。"
"404","呀，
\0(촀\0好漂亮的
}\0\0！"
"405","(촀\0收到别人送的花，
\0
感觉心里就会暖暖的呢。
\0(
谢谢你。n\0。"
"406","呀，
\0(촀\0这条}\0\0
\0
真有活力呢！"
"407","(촀\0谢谢你。
\0(
(\0촀\0看着鱼游泳的样子，
\0
(촀\0感觉心灵都被治愈了呢～n\0。"
"408","呀，
\0(촀\0这只}\0\0
\0
真有活力呢！"
"409","(촀\0谢谢你，
\0(
我会好好观察它的。n\0。"
"410","(촀\0非常感谢你。
\0<
(촀\0你的心意让我十分高兴。\0\0(\0촀\0不过，
\0这个还是由\0傅达\0￿收着
会比较好吧？
\0
(촀\0毕竟是n \0上的财产呀！n\0。"
"411","(촀\0非常感谢你。
\0<
(촀\0你的心意让我十分高兴。\0\0(\0촀\0不过，
\0这个还是由\0傅达\0￿收着
会比较好吧？
\0
(촀\0毕竟是n \0上的财产呀！n\0。"
"412","哇，
\0(촀\0好棒的
\0
}\0\0呀！"
"413","(촀\0谢谢你。
\0(
(\0촀\0这样的东西，
\0光是看着
(촀\0就能让人感到治愈呢～n\0。"
"414","(촀\0谢谢你。
\0(
(촀\0你的这份心意让我很高兴。\0\0(\0촀\0但
\0这个还是交给\0傅达\0￿
来保管才比较好吧？
\0
(촀\0这可是n \0上的宝贵财产！n\0。"
"501","(촀\0这是}\0\0？"
"502","(촀\0那个～
\0虽然收下了之后
再说这种话有些不好意思，
\0
(촀\0这个还给你哦n\0\0n\0。"
"503","(촀\0请问，
\0这n\0\0
\0
这不是钱吗！"
"504","(촀\0对不起！
\0(
我不能收下这种东西，
\0(
还是还给你吧。n\0。"
"505","(촀\0是}\0\0吗？"
"506","(촀\0呵呵，
\0谢谢你。n\0。"
"507","(촀\0这是n\0\0
\0(
}\0\0的
\0
DIY手册吗？"
"508","(촀\0谢谢你的好意！
\0(
(촀\0只是，万一这是n\0\0
\0秘传的n\0\0
\0
十分贵重的手册的话，那可怎么好呀n\0\0
(\0촀\0因为我没有办法做出判断，
\0
(촀\0所以还是只领受你的心意吧！\0\0(\0촀\0这手册还是请n\0你
($촀\0好好留在身边。n\0。"
"509","(촀\0}\0\0？
\0(
(촀\0你要把它给我吗n\0\0？！"
"510","(2촀\0感觉有些害羞呢n\0\0
\0
(\0촀\0非常感谢你。
\0(
(촀\0我收下
\0你的心意了。n\0。"
"511","(촀\0呀，
\0是}\0\0！"
"512","(촀\0谢谢你。
\0
我也有这个哦。
\0(
(2촀\0我们真是趣味相投呢。n\0。"
"513","(촀\0谢谢你！
\0(
这是你推荐的曲子吗？
\0(
(1촀\0我好想赶快听听看呢。n\0。"
