"label","text"
"001","<"
"001_01","(촀\0咦！
\0(这n\0\0
\0(
(촀\0这不是
}\0\0吗！！"
"001_02","(촀\0呀，
\0这东西……
\0(
(촀\0不是
\0
}\0\0吗？！"
"001_03","(촀\0}\0\0？！
\0(
(촀\0我真的可以收下
\0
这么棒的东西吗？！"
"002","<"
"002_01","(촀\0呀，
\0是}\0\0！"
"002_02","(촀\0哇，
\0是}\0\0！"
"002_03","(촀\0这是}\0\0对吧！"
"003","<"
"003_01","(촀\0咦！
\0(要送给我吗？n\0。"
"003_02","(촀\0哎呀，
\0你要送我什么东西吗？n\0。"
"003_03","咦？！
\0(
(촀\0真的吗？！n\0。"
"004","<"
"004_01","(촀\0哇！
\0(
那我就赶快打开来看看咯。"
"004_02","(촀\0我现在
\0可以打开来看看吗？"
"004_03","(촀\0呵呵，
\0里面装的是什么呀？"
"005","<"
"005_01","(촀\0咦～！
\0(
(촀\0我本来还很期待的n\0\0n\0。"
"005_02","哎呀，
\0(촀\0是改变主意了吗n\0\0n\0。"
"005_03","(촀\0原来
\0是搞错了呀n\0\0n\0。"
"006","<"
"006_01","()촀\0算不上是什么谢礼，
\0
这是}\0，
\0(
(촀\0就请你收下吧。"
"006_02","()촀\0一味接受礼物感觉怪不好意思的，
\0
不嫌弃的话，就请把这个拿回去吧。
\0(
(촀\0这是}\0。"
"006_03","()촀\0虽然算不上是什么回礼，
\0
这是}\0，
\0(
(촀\0就请你拿回去吧。"
"007","<"
"007_01","(8촀\0平白收受礼物实在是有些过意不去，
\0
(\0촀\0可以的话，
\0
(촀\0就请收下这Z\0吧。"
"007_02","(촀\0我想送你一些回礼，
\0
但我手头上没有什么合适的东西n\0\0\0\0(\0촀\0不过我还有Z\0，
\0
(촀\0就请你收下吧。"
"007_03","(촀\0一味接受礼物感觉怪不好意思的，
\0(
(\0촀\0虽然算不上是什么谢礼，
\0
(촀\0不过还是请你收下
\0这Z\0吧。"
"010","(촀\0我一定要给你回礼才行！
\0(
(\0촀\0n\0\0啊！不过，
\0
(촀\0你的口袋装满了啊？！
(\0촀\0那我稍后
\0
(촀\0帮你寄去家里吧。n\0。"
"100","(촀\0这不是
\0
我现在穿在身上的
\0
(촀\0}\0\0
\0吗～？！"
"101","(촀\0谢谢你！
\0(
(촀\0呵呵呵n\0\0
\0
(촀\0这下就不愁换洗了，真开心。"
"102","(4촀\0我每次都会穿刚洗好的衣服出门。
\0
所以你下次看到我穿着同样的衣服，
\0
(촀\0也请放心靠近哦。n\0。"
"110","(촀\0这不是
\0
我现在正在用的
\0
(촀\0}\0\0吗～？！"
"111","(촀\0谢谢你！
\0(
(촀\0呵呵呵n\0\0
\0
(촀\0这下就有备用的了，真开心。"
"112","(%촀\0我会轮流使用
n\0你
\0送给我的
\0
(""촀\0和我自己本来就有的。n\0。"
