"label","text"
"001","(촀\0Кстати, n촁,
\0 чуть не
забыл поблагодарить тебя за
тот обед. 
\0(촀\0Еда была что надо!"
"002","(촀\0Что надо? 
\0Да так уже вообще никто
не говорит.
\0(촀\0 Попробуй еще раз!\0\0(&촀\0Подкинуть пару идей? Например...
Еда была супер!
\0 Или еда была шик
и блеск!
\0 (5촀\0А может, даже отпад?"
"003","(촀\0О,
\0 это было что-то!!! 
\0((촀\0Фееричноn\0\0

\0Бесподобноn\0\0 (촀\0Выше всяческих
похвалn"
"004","($촀\0И?.."
"005","(촀\0И ещеn\0\0 У блюд была просто
невероятная текстура?"
"006","(촀\0Это вопрос или ты уверен,
n촀?"
"007","(촀\0Уверен! 
\0Уверен!
\0 Абсолютно уверен!
\0
(촀\0Уф, тяжело же бывает описать
прост2 촀ойуюоеые 2촁촀n"
"008","(촀\0Что?! Ты считаешь мо2 촀йюеи
2촁촀 прост2 촀ымойымыми?"
"013","(촀\0Итакn\0\0 Кухня была инновационной.
\0
(촀\0Насыщенные, но в то же время
уточненные вкусы и ароматы..."
"014","($촀\0Так, хорошо, продолжай..."
"015","(촀\0Что жn\0\0
\0(촀\0 Отдельного внимания
заслуживает подача блюд.

\0(!촀\0Бесподобная сервировка!"
"016","(촀\0Серви... что?"
"017","(촀\0Так, не перебивай меня, я только
вошел во вкус!
\0( (촀\0Текстура блюда
поражала воображение..."
"018","(5촀\0Хм, круто!
\0 Я и не знала, что у меня
получается такая классная яичница."
"101","(!촀\0\0О! А! У-ла-ла!
\0< (!촀\0Танцевать
бы я пошла!\0d\0\0초(4촀\0Как думаешь, n촀,
какой бы я была песней?\0\0(1촀\0Ну, если бы я была песнейn"
"102","(촀\0Хм, дай подумать.
\0(촀\0 Мне кажется, ты
была бы грустной песней о любви."
"103","(촀\0Что?! 
\0Ты в своем уме?! Да я вообще
такое не слушаю!\0\0(촀\0Ну ты и загнул, конечноn\0\0\0\0(\0촀\0А ты, 초($촀\0n\0, что
думаешь?촆"
"103_a","Он прав."
"103_b","Веселая песня о любви!"
"103_c","Крутой поп-хит."
"104","(촀\0촅Вот. 
\0Тебе нужно просто научиться
понимать рефлексивную эстетику
меланхолии...\0\0(1촀\0И вообще, какая разница, под какую
музыку блистать на сцене перед
толпами поклонниковn"
"105","(촀\0Рефле... 
\0что?! 
\0((촀\0Хотя какая разница?
Толпы поклонников — это круто!
Под любую музыкуn"
"106","(1촀\0Точно.
\0 Тоже неплохо. Но грустная
про неразделенную любовь была
бы лучшеn"
"107","(촀\0Да чего ты пристал со своей
грустью?!\0\0(촀\0Любовь — это шик и блеск! Никакой
грусти!
\0( (촀\0Вот, например «Баллада
2촃n촁» звучит как надо!!!"
"108","(촀\0О да!
\0 Вот ты разбираешься в этом,
n\0! 
\0(5촀\0Я же просто
прирожденная поп-звезда!"
"109","(촀\0А как же глубина посыла песен
о неразделенной любвиn\0\0\0\0()촀\0Это же истинная возможность
для самовыраженияn\0\0\0\0(5촀\0Да шучу я!!! Ты, конечно,
поп-звезда!"
"110","(촀\0Да уж, сама знаю!
Как-нибудь обойдусь без
мудростей 2촃n촀!"
"112","(촀\0Хмn\0\0 
\0('촀\0Какой-нибудь веселой песней
о любви?"
"113","(촀\0А что?! 
\0Если песня будет веселой,
я смогу зажечь толпу!\0\0초(&촀\0А ты, n\0,
\0 что
думаешь?촆"
"113_a","Грустная песня о любви..."
"113_b","Соглас2енна!"
"113_c","Взрывной поп-хит?"
"122","(촀\0Хм... Может, каким-нибудь легко
запоминающимся поп-хитом?"
"123","( 촀\0Нуn\0\0 знаешь.
\0
\0(2촀\0 В хорошем смысле.
\0
초(&촀\02\0n\0, а ты как
думаешь?촆"
"123_a","Грустная песня о любви!"
"123_b","Веселая песня о любви!"
"123_c","Взрывной поп-хит!"
"201","()촀\0Я думаю, если пришельцы прилетят
на наш остров, они захотят взять
у меня интервью. 2\0n\0!"
"202","(촀\0Пришельцы...
\0 (촀\0Как интересно...

\0Аж с ума сойти... А что ты там
в конце сказал? 2\0n\0?"
"203","(&촀\0А? Именно! 2\0n\0!
\0( (5촀\0Это мое
коронное слово...
\0 Только не
вздумай его использовать!"
"204","(촀\0Да сдалось мне твое слово...
\0(
(5촀\0Но в моей новой песне оно
звучало бы отпадно!\0\0(촀\0Или даже в названии нового
альбома 2촃n촁!!!
2\0n\0... Да, круто!"
"205","(촀\0У тебя есть свое коронное
слово!
\0 Ты же постоянно
его произносишь!\0\0(6촀\0Мой тебе совет: развивай
свой фирменный стиль,
\0
используй свое слово!"
"206","(촀\0Такие фокус-группы мне ни к чему!
\0
(5촀\0Я решаю, что классно, а что нет,
n\0.\0\0(촀\0Ой! 
\0Вы это слышали? 
\0Само
вырвалось, но звучит шикарно!\0\0(6촀\0А тебе пусть фокус-группы новое
слово придумают, n촀.

\0(촀\0Это теперь мое! 2\0n\0!"
