"label","text"
"001","(""촀\0Привет, n\0!
Присоединяйся к разговору!"
"002","(촀\0Да, присоединяйся!
\0 Мы обсуждаем,
как можно дружить с теми, кто
от нас далеко."
"003","(촀\0Даn\0\0 (촀\0Можно, например, выйти на
улицу одновременно и посмотреть
на одну и ту же звезду."
"004","(촀\0Ух ты, какая замечательная идея!"
"005","(촀\0Согласен. 
\0А потом можно вернуться
по домам и одновременно смотреть
один и тот же сериал."
"006","(촀\0Ну, не знаю... 
\0Мне понравилось
начало, но сериалы мне совсем
не по душеn"
"007","(촀\0Это еще почему?
\0( (6촀\0Сериалы, вне
всяких сомнений, сближают людей.\0\0(1촀\0Можно созваниваться каждые
две минуты, чтобы обсуждать
наряды главных героевn"
"008","(촀\0Лично мне больше нравятся
книжки.\0\0(5촀\0Можно созваниваться и обсуждать
развитие сюжета в каждой
новой главе!"
"015","(6촀\0Правда же?!
\0 (촀\0А еще можно вместе
придумать танец на расстоянии,
движение за движением!\0\0(촀\0Снимаешь на видео движение
и отправляешь другу, а он —
следующее, а потом снова ты...\0\0И так у вас получается целый
танец!"
"016","(촀\0Охn\0\0
\0('촀\0 Я бы не хотела отправлять
кому-то видео того, как я танцую
одна дома..."
"017","(촀\0А что тут такого? 
\0Все звезды
так делают!\0\0(촀\0Мои зажигательные танцы уже
во всех соцсетях увидеть можно!"
"018","(촀\0Нуn\0\0 может быть. 
\0(""촀\0Обязательно
посмотрю твои танцы, когда
будет время. Пока-пока!"
"101","()촀\0Завтрак куда лучше есть по вечерам
вместо ужинаn"
"102","(촀\0Ноn\0\0 завтрак может быть завтраком
только по утрам, не так ли?\0\0А ужин может быть ужином только
по вечерам...\0\0(%촀\0Если ты ешь 2촁촀
утром, это твой завтрак,
\0(5촀\0 а если
вечером, то это твой ужин."
"103","('촀\0Конечно же, нетn\0\0 Все совсем не
так! 
\0(촀\0Например, манная каша —
это всегда завтрак.\0\0(촀\0(촀\0Особенно если есть ее на ужин...
\0(
(촀\0Ой, подожди, я запуталсяn"
"104","(촀\0Ничего, давай оставим эту сложную
дискуссию, n촀. 
\0Не стоит
перенапрягать мозг..."
"201","(9촀\0Знаешь, чтобы всегда оставаться
загадкой для публики, нужно
иногда менять свой образ.\0\0(촀\0Я вот как раз собирался снова
его поменять. 2\0n\0!"
"202","(4촀\0Ну, поменяй, если хочешь.
\0 Хотя мне
кажется, что нужно просто быть
непредсказуемой личностьюn\0\0\0\0(촀\0А что это ты произнес в конце?

\0Какое интересное слово...

\0(&촀\02\0n\0?"
"203","(%촀\0Да это просто слово, которое мне
иногда нравится говорить.
\0
2\0n\0!\0\0(촀\0По правде говоря, оно мне немного
надоело в последнее время...\0\0(9촀\0После смены образа я даже
подумываю заменить его
на какое-нибудь новое..."
"204","А что еслиn\0\0 я начну его
использовать, раз тебе
оно все равно надоело?\0\0(촀\0Вот послушайn\0\0
\0
\0(!촀\02\0n\0!
\0\0d
(촀\0Ну как?"
"205","(촀\0Ух ты! 
\0Классное слово!
\0( (촀\0Думаю,
я оставлю его и при своем
новом образеn"
