"label","text"
"001","(""촀\0О, n\0!

\0Ты как раз вовремя!"
"002","(촀\0Ты очень вовремя! 
\0n촀
сейчас будет выступать с танцем!

\0(촀\0Очаровательно! Не так ли?"
"003","(9촀\0Уже начинаю!
\0
(촂\0Смотритеn\0\0
\0((촂\0
\0((촀"
"004","(
촀\0Должна признатьсяn\0\0 Ко второму
движению стало скучновато, но
третье снова добавило огонька!
\0\0\0(촀\0Браво! 2\0n\0!"
"005","(촀\0Вообще-то, я еще не закончил!
\0
И-и-иn\0\0
\0(촀\0
\0((촀\0
\0((0촀\0
\0
(촀\0Вуаля!"
"014","(촀\0Ты уверен насчет выбора костюма?
\0(('촀\0
По-моему, очень обтягивает..."
"015","(촀\0Что, серьезно?! Это мой самый
свободный костюмn"
"024","(
촀\0Хмn\0\0
\0 У меня вопросn\0\0 А что это ты
делал со своим лицом? Это элемент
хореографии?"
"025","(촀\0Вообще-то, это была улыбкаn\0\0
\0( Но
ты не туда смотрела!
\0(촀\0 Надо было
смотреть,
\0 как я двигаю бедрами!"
"101","($촀\0Ну, как идет островная жизнь?
\0
(&촀\0Какие планы на ближайшие
дни, n촁?"
"102","<"
"102_01","Неплохо!(
촀\0 
\0Вот подумываюn\0\0
(촀\0расставить свои журналы
в алфавитном порядке."
"102_02","(
촀\0Чудненько! 
\0А планы у меня всегда
естьn\0\0\0\0(촀\0Вот, подумываю стать лучшей
домохозяйкой острова
n\0."
"102_03","(
촀\0Все чудесно! 
\0Что касается плановn\0\0\0\0(5촀\0Веду переговоры с одним очень
важным агентством на предмет
одного очень важного проекта."
"103","(촀\0Надо же... 
\0(촀\0Это самые скучные
планы, о каких я когда-либо
слышал..."
"104","(촀\0Да уж! Спасибо за лестный отзыв
о моих планах!\0\0(촀\0Не у всех же такая захватывающая
жизнь, как у тебя...\0\0(9촀\0Видеоблоги, молодежные сериалы,
модные прически... Ужас, как
интересно..."
"105","<"
"105_01","(
촀\0У меня родилась отличная
бизнес-идея!
\0(\0\0(5촀\0Хочу открыть социальный клуб,
где можно будет общаться
только через соцсети!"
"105_02","(
촀\0У меня родилась отличная идея!

\0((5촀\0В этом году я хочу наконец-то
запатентовать свой смех.
\0 (촀\0Хо-хо!"
"105_03","(
촀\0У меня куча планов, как всегда.
\0(
И появилась одна отличная идея!\0\0(5촀\0Вместо того, чтобы ходить на чужие
кастинги, теперь я буду ходить на
свои собственные!\0\0(6촀\0В конце концов, никто в этом не
разбирается лучше меня!"
"106","(촀\0Да уж, 
\0не сомневалась, что у тебя
вагон бесценных идей и плановn\0\0
(촀\0\0А глаза можно нечаянно вывихнуть?\0￿"
"201","(9촀\0Интересно, n촁, а ты уже
перестала завидовать моему стилю
жизни? 2\0n\0!"
"202","Пардонn\0\0 (;촀\0Что-что ты говорил?\0\0(9촀\0Мне показалось или ты сказал
«завидовать моему стилю жизни»?
\0
(촀\0«2\0n\0»?"
"203","(촀\0А что, нет? 
\0Может, мне, конечно,
и показалось...\0\0(
촀\0Просто недавно я шел с класса по
2촂촀 и напевал новый
сингл своей любимой группы...\0\0('촀\0И ты увидела меня и, по-моему,
посмотрела с завистью. Что,
конечно, неудивительно...\0\0И, кстати, «n\0» — это
мое коронное слово!"
"204","Неудивительно?! (촀\0С жалостью, а не
с завистью.
\0 ('촀\0И сейчас я смотрю на
тебя так же."
"205","(촀\0Серьезно?
\0 Тебе что, не нравится
촀 под зажигательные
звуки 2촃촀? 2\0n\0!"
"206","(촀\0Ты только что описал мой худший
кошмар, n촀. А вот твое
словечко «n\0» ничего."
