"label","text"
"001","($촀\0О, n\0,
\0
присоединяйся к разговору!\0\0n촁 как раз рассказывал
про новые тенденции в мире моды
на здоровый сон."
"002","()촀\0Да! 
\0В общем, в этом сезоне модно
спать от 10 до 14 часов каждую
ночь."
"003","(9촀\0Да, и внешний вид во сне, конечно,
крайне важен.
\0 촆Не знаю, в чем ты
спишь, n촁...\0\0Но я предпочитаю спать так, как
предусмотрено природой,(촀\0 то есть
в моей любимой шелковой пижаме."
"004","(촀\0Хо-хо! 
\0Ты все еще спишь в шелке?
\0
(5촀\0Рассказываю, n촀,
в этом сезоне...\0\0(촀\0
\0Все модники и модницы спят
в костюмах из неопрена. Очень
стильно! (-촀\0И с эффектом сауны!"
"005","촅(촀\0Класс! Обязательно попробую!
\0(
촆(&촀\0А у тебя, n\0,

\0есть любимая пижама?"
"005_a","Конечно!"
"005_b","Нет."
"005_c","Ну, есть парочка..."
"006","(촀\0Я не сомневался в тебе! 
\0Ты знаешь
толк в качественном сне!"
"007","(%촀\0Да.
\0 Не могу не согласиться."
"008","(촀\0А ты слышал про белый шум?
\0
Отлично помогает заснуть.
\0(촀\0
Будто уши одеялом накрываешь!"
"009","(촀\0Фи! 
\0Белый шум — это для плебеев.
\0(6촀\0
У меня особый дизайнерский шум. 
\0(촀\0
По особой шумовой палитре!"
"010","(촀\0Нет? 
\0То естьn\0\0 ты предпочитаешь
спонтанный стиль?\0\0Сегодня — хлопок, завтра — шелк,
как карта ляжет?"
"011","()촀\0У меня в жизни тоже был такой
период.
\0촀 (9촀\0Прямо засыпал в чем
придется.\0\0Я тогда уж очень любил допоздна
촀 и засыпал
как попало.(촀"
"012","(촀\0Ужасная история, n촀...

\0Потеря стиля может привести
к стрессу и депрессииn\0\0\0\0(.촀\0Так что я лучше пойду надену
свой неопреновый костюм
(0촀\0и хорошенько посплю.(촀"
"023","(9촀\0И, разумеется,촆 не стоит забывать
о дизайне кровати. 
\0Не знаю, на
чем ты спишь, n촁n\0\0\0\0Но лично я сплю так, как природой
предусмотрено: (촀\0на водяном матрасе
с подогревом."
"024","(촀\0Хо-хо!
\0 Отличный выбор!"
"025","(&촀\0Что скажешь, n\0?
\0
У тебя тоже есть предпочтения
в выборе матраса и простыней?"
"025_a","Конечно!"
"025_b","Нет."
"025_c","Ну, вроде того..."
"026","(촀\0Я не сомневался в тебе! 
\0Ты знаешь
толк в качественном сне!"
"101","(촀\0Скажи, n촁,
\0( (&촀\0если бы ты
мог взять на остров только одну
вещь, что бы ты взял?"
"102","(촀\0Это же совершенно очевидно,
n촀. 
\0Давай скажем
одновременно на счет три!\0\0Раз... Два... Три!.."
"103","(촀\0(촃\0Расческу!!!\0\0(촀\0Хо-хо!
\0 Ну, это было совсем просто.\0\0(촀\0А что, если можно было бы взять
две вещи? Какой была бы вторая?"
"104","(촀\0Хмn\0\0 Ну, из самого необходимогоn\0\0
(%촀\0Конечно, зеркало."
"105","(1촀\0Я бы взял те же самые предметы.
(5촀\0Предлагаю последний тест!\0\0(5촀\0Каким был бы третий предмет?

\0Расческа, зеркало иn"
"106","(촀\0(촂\0И зонтик для коктейля
из 2촃촀!!!"
"201","(촀\0Включайте музыку погромче!
2\0n\0!(촂\0
"
"202","(6촀\0Супер! Я присоединюсь!
\0( (촃\0Оп!
Хоп! Оп! И еще разокn\0\0 Опа!(촃\0
("
"203","(촂\0
\0Оп? Хоп?
\0( (촂\0(촃\0Что это такое?

\0А где же музыка? 2\0n\0!"
"204","()촀\0Музыка?
\0 Да я танцевал под то
зажигательное слово, которое
ты сказал.\0\0«2\0n\0»? 
\0Правильно?"
"205","($촀\0Да! 2\0n\0!
\0 Оно и правда
звучит что надоn\0\0 Может, положить
его на музыку и записать синглn"
"206","(촀\0n촁 вам песню поет,
\0
n촀 в огороде растет!\0\0(촀\0Жуй 2촁촀 весь день,
и будет жизнь у тебя крутотень!
(촀\02\0n\0!"
"207","(촀\0Хо-хо! 
\0Звучит актуально! 
\0(9촀\0У тебя уже
есть менеджер? Такому таланту
потребуется агент. 2\0n\0!"
"208","(5촀\0Почту за честь сотрудничать с таким
профи, как ты!
\0( (촀\0А еще не одолжишь
мне свой слоган? 2\0n\0!"
