"label","text"
"001","(""촀\0Йоу, n\0!
\0 Рад видеть
тебя в публике."
"002","(촀\0Точно!
\0 Мне нужны свидетели.
n촀 будет сейчас моим
подопытным кроликом."
"003","(촀\0Каким еще кроликом? Ты же
сказала, что это кастинг.
\0 Я почти
две сотни фотографий принес!\0\0(9촀\0Скажи честно,
\0< (&촀\0на главную роль уже
кого-то нашли?(촀"
"004","(촀\0Не переживайn\0\0 Ты здесь главная
звезда."
"005","(
촀\0Нуn\0\0 
\0(촀\0тогда ладно!"
"006","(9촀\0Короче, меня пригласили на одну
модную вечеринку. 
\0(촀\0Официанты
с коктейлями и все такое.\0\0(
촀\0Иn\0\0 я вообще не понимаю, как себя
вести на таких мероприятиях.
\0
(촀\0Как стоять? Что говорить?\0\0(8촀\0Вот я и подумала, что могу с вами
немного порепетировать.
\0 Поучиться
говорить на модные темы.\0\0(촀\0Так что все, притворитесь, что вы
оба очень модные модники!"
"007","(촀\0Хо-хо! Модник на светском приеме?
\0(
(5촀\0Да я просто создан для этой роли!
\0
(
촀\0Секунду, дай мне настроитьсяn"
"008","(촀\0Времени нет!
\0 Начинаемn\0\0\0\0(4촀\0Эn\0\0 привет, n촀.

\0Как тебя занесло на эту вечеринку?"
"009","(%촀\0Приветствую тебя, прекрасная
незнакомка!\0\0(5촀\0Я всемирно известный шеф-повар.

\0(\0Я уже вжился в роль!\0\0(6촀\0\0￿И на этом мероприятии я помогаю
гостям отличить настоящие фрукты
от пластиковых."
"010","(촀\0Ага, ясно, понятно.
\0
(\0촀\0(&촀\0Ну как, так нормально? 
\0Я пыталась
поскорее закончить разговор.\0\0(!촀\0Думаю, я готова! 
\0Спасибо вам
за помощь!\0\0초('촀\0Прости, тебе не очень-то активная
роль досталась, n\0."
"016","(9촀\0Я совсем не умею прощаться.\0\0('촀\0Ну, не навсегда прощаться.
\0 (
촀\0А просто
когда устаешь с кем-то болтать
и хочешь прекратить разговор...\0\0(&촀\0Порепетируете со мной?"
"017","(9촀\0Что сказать, в этом амплуа у меня
опыта хоть отбавляй. 
\0(6촀\0Однако
сначала мне нужно вжиться в...
("
"018","(촀\0Ага, мы поняли.
\0 Все, начинаем.
\0
(4촀\0Сейчас тебе надо начать прощаться
со мной. 
\0Давай, говори!"
"019","(촀\0Дражайшая n촁, как
несказанно приятно было провести
с тобой время, однако, увы...
"
"020","(:촀\0Ага, пока.
\0
(\0촀\0(!촀\0Ух ты, а неплохо получилось!
\0
Кажется, я поняла, как надо.\0\0(%촀\0Это гораздо лучше, чем просто
молча уходить. 
\0Надо будет еще
потренироваться. 
\0(6촀\0До связи!"
"026","(9촀\0В общем, нужно прорепетировать
мой разговор с родителями. 
\0(촀\0От их
расспросов не по себе становится.\0\0(촀\0Всегда одно и то же: «А чем ты
занимаешься? А почему ты не
говоришь, где живешь?» 
\0Уф!\0\0(8촀\0Короче, я хочу, чтобы ты сыграл
моего отца. 
\0Осилишь,
n촀?"
"027","(9촀\0Итак, n촁, мы с мамой
очень гордимся тобой, и нам бы
хотелось знать, где..."
"028","(촀\02\0n\0n\0\0 Слишком похоже...\0\0('촀\0Хватит, n촀!
\0
Эксперимент окончен!"
"029","(촀\0Послушай, дорогаяn\0\0 просто
выслушай и постарайся нас
понятьn"
"030","(촀\0Да, пап. 
\0Как скажешь, папn\0\0\0\0(\0촀\0(촀\0Кажется, я поняла! 
\0Достаточно
просто мямлить и соглашаться
со всем подряд!\0\0(촀\0Спасибо, ребята. Вот это
действительно помогло."
"101","($촀\0Ма-а-а-ам! 
\0Что на ужин?"
"102","(촀\0Разогрет2촀ыйаяоеые 촀, что
же еще?
\0 (촀\0Стоп!
\0 Ты что, назвал меня
мамой?!"
"103","(촀\0Ой! 
\0Прости, я вживаюсь в роль для
этого твоего кастинга.\0\0(5촀\0Я подумал, что скорей всего буду
играть роль твоего сына, ведь я так
молодо и свежо выгляжу.\0\0(
촀\0Ну, так вот, а можно после ужина
съесть 2촃촀 на
десерт?"
"104","(	촀\0Я не твоя мать! Меня вообще все
это раздражает!\0\0(\0촀\0И, кстатиn\0\0 (	촀\0никакой это не кастинг!"
"105","(촀\0Ты что, не в курсе? 
\0((6촀\0Вся наша
жизнь — кастинг, n촀!

\0Смирись с этим.\0\0촆(촀\02\0n\0, а ты не заснял2\0а
это, случайно?
\0 Я хочу эту сцену
для своего портфолио."
"106","(
촀\0Роли ты все равно не получишь,
n촀, так что нечего
о портфолио беспокоитьсяn"
"201","(""촀\0Добрый день! 
\0Благодарю за то, что
пришли на мое сегодняшнее
выступление.\0\0(9촀\0Но прежде чем мы начнем, вам
стоит знать, что искусство не может
быть бесплатным. 2\0n\0!\0\0()촀\0Ваше участие автоматически
подтверждает, что вы согласны на
съемку для рекламной продукции."
"202","('촀\0Нет! 
\0Какая еще реклама?
\0 Не хочу
я нигде сниматься.
\0(촀\0 И не проси.
(
촀\0Постой.
\0 Как ты сказал?\0\0«2\0n\0»?
\0
(2촀\0Неплохая фразочкаn"
"203","(촀\0Хо-хо! 
\0«2\0n\0» — приманка.
А увидишь мой танец — и ты на
крючке.(6촀\0 Работает безотказно.\0\0
\0((&촀\0Так, тебе отложить пару маек
с твоей фотографией?
\0 Какой у тебя
размер?\0\0(5촀\0Советую брать размер «Ш» —
широкий.
\0 Завернешься полностью
в свое изображение."
"204","(촀\0Во-первых, мы не на рыбалке.
\0
Во-вторыхn\0\0 ты вообще о чем?!
\0(
В-третьихn\0\0\0\0\0
\0(	촀\0Никаких маек, ты
понял?! 2\0n\0!\0d\0\0(촀\0Уф-ф! 
\0Классное ощущение.
\0
А «n\0» придает вес
любым аргументам.\0\0(6촀\0Буду всегда так говорить!"
"205","(촀\0Ладно, ладноn\0\0 никаких маек.
\0
(&촀\0Ну а на мой танец ты хотя бы
посмотришь?"
