"label","text"
"001","(촀\0Здравствуй, n\0!"
"002","(촀\0Ага!
\0 Привет!
\0 (6촀\0n촀 учит
меня быть модным и... 
\0и самым
лучшим!"
"003","(%촀\0Да-да, не отвлекайся!
\0((촀\0 촅В первую
очередь, конечно же, нужно
поработать над гардеробом.\0\0(&촀\0Что сейчас говорит твой прикид?
\0('촀\0
А должен говорить: «Я уверен
в себе, и вообще я самый лучший!»\0\0(촀\0Для начала найди самый
\0облегающий \0￿и \0дорогой\0￿ свитер,
который на тебя налезет.\0\0А потомn\0\0(촀\0 прорежь в нем 5–6 дыр.

\0(%촀\0Чтобы видели, что ты хоть и лучше
всех, но не зазнаешься!"
"004","(촀\0Прорезать дыры в свитереn\0\0
\0(
(촀\0А у меня и так уже один дырявый
есть! 
\0Может, сойдет?"
"005","()촀\0Ладно. Теперь о поведении.
\0 Будь со
всеми \0теплым \0￿и \0дружелюбным\0￿...
но иногда вдруг \0впадай в ярость\0￿!\0\0(%촀\0В общем, будь непредсказуем!
\0(
(촀\0Непредсказуемость всегда в моде!"
"006","(촀\0В яростьn\0\0 непредсказуемымn\0\0
Теплым? (촀\0Так вот зачем свитер
нужен!"
"007","(촀\0Я, пожалуй, просто продолжу.
\0
(%촀\0Так или иначе, самое главное —
быть душой компании...\0\0(촀\0Только не рассказывай совсем уж
бородатых шуток, а то всем
станет с тобой неинтересно."
"008","(촀\0У-ху-ху!
\0( (\0촀\0(&촀\0А у тебя есть что-нибудь
вкусненькое?"
"009","(촀\0Хмn\0\0 Безразличие к собеседнику?
\0(
(촀\0Это, кстати, тоже довольно модно!"
"013","(촀\0Ой, перестань! 
\0((5촀\0Кто-то же должен.

\0В общемn\0\0\0\0촅촇(6촀\0Поделюсь парой советов из своего
(еще не вышедшего) бестселлера
«n
\0 лучше всех!»\0\0촅촇()촀\0Итакn\0\0 Твои основные проблемы —
\0одежда \0￿и \0прическа\0￿."
"014","(촀\0Как так? 
\0Я всегда ношу то, что мне
удобно, да и голова почти никогда
не чешется..."
"015","(촀\0
\0()촀\0Нет-нет, ты не понимаешь, я об
\0имидже\0￿ в целом! Ты даже не
представляешь, как это важно..."
"016","(%촀\0Не-а! Но я все записываю — может,
потом представлю, после обеда..."
"017","(촀\0Что? Впрочем, неважноn\0\0
\0 (9촀\0Чтобы
быть модным, нужно всегда быть
\0душой компании\0￿...\0\0(촀\0Это если у тебя не целый погреб
диней. Тогда насчет популярности
можно вообще не беспокоиться."
"018","(촀\0О! 
\0У меня есть погреб! И дини!(촀\0
"
"019","(촀\0Так, о какой сумме идет речь?"
"101","(&촀\0Знаешь, n촁, что бы
я сейчас с удовольствием съел?\0\0(1촀\0Суфле из сыра по рецепту
моей мамыn"
"102","(1촀\0А я бы сейчасn\0\0 мамин бутерброд
слопал.
\0 Она их с хлебом делает,
представляешь!"
"103","(촀\0М-м-м, хлебn\0\0 По особым случаям
мама делает такую панцанеллу...
просто ах!"
"104","(촀\0Ага, точно! 
\0По праздникам у нас
всегда были особенные макароны
с сыром!\0\0(!촀\0А соус был оранжевый
и из пакетика!"
"105","(%촀\0О да, я здесь тоже скучаю по
маминым макаронам!
\0\0\0(촀\0Свежие тальятелле с черными
трюфелями, о, держите меня!"
"106","(촀\0Э, не падай! Но звучит так вкусно!
\0(
(\0촀\0(촀\0
\0Это ведь еда, я правильно понял?
(촀"
"107","('촀\0Ой, ну n촁n"
"201","()촀\0Именно поэтому бренд нужно
продвигать, расширять и пиарить!
2\0n\0!\0\0(&촀\0Все понял, n촁?"
"202","(촀\0Да-да, я все-все понялn\0\0
\0(&촀\0 Но что это
ты в конце такое сказал? 
\0((촀\0Это было
так здорово!(촀\0 (촀\0Можно я тоже так?"
"203","(&촀\0Ты про «n\0»?
\0( (촀\0Да так,
присказка. Пользуйся, раз хочешь!\0\0(%촀\0Я не против.
\0 (촀\0Заодно мой брэнд
продвинешь!"
"204","(촀\0У-ху-ху, класс! (\0촀\0(촀\0Сейчас попробуюn\0\0
\0
(;촀\02\0n\0!\0\0(촀\0Хм... 
\0Что-то не так.
\0 Что я не так
делаю?(촀"
"205","(촀\0Похоже, мой слоган не всякому
под силу!
\0( (촀\02\0n\0!\0\0(촀\0Но твой вариант тоже ничего.

\0((;촀\02\0n\0n\0\0
(촀\0\0Надеюсь, это никто не виделn\0\0\0￿"
