"label","text"
"001","(""촀\0А, n\0! Помоги-ка!\0\0($촀\0n촁 пытается выбрать
одежду для 2촃촀."
"002","()촀\0Ага! Чтобы была обтекаемой,
но и выглядела отпадно!\0\0(5촀\0Чтобы на меня все заглядывались!
2\0촀 — не шутки!"
"003","(
촀\0Надо признаться, в этой области я
не эксперт, ноn\0\0 для обтекаемости
чем меньше, тем лучше.\0\0(촀\0Про короткие шорты, думаю, все
слышали. 
\0(%촀\0А здесь, скорее всего,
понадобятся совсем короткие."
"004","(6촀\0Заодно мышцы ног показать,
говоришь? Это можно!\0\0(
촀\0Главное, чтобы они зрителей от
2촃촀 не отвлекалиn"
"004_a","Давай шорты!"
"004_b","Что-нибудь другое..."
"005","(촀\0Что, серьезно?!
\0 촅(
촀\0Значит, нужно
быстренько еще ноги подкачать.

\0А то мало лиn\0\0(촀"
"006","(촀\0Я не ожидал, что он воспримет
это всерьезn"
"007","(5촀\0Вот! А я что говорил?
\0 В такой
форме мои мышцы всех отвлекать
будут!\0\0(촀\0Так что для 2촃촀
нужно что-то другое.\0\0(%촀\0Но идея с шортами пригодится,
когда буду показывать мышцы ног
на конкурсе 
\0(촀\0Мистер Мышц Z\0!"
"008","(촀\0Ого, я и не знал о фестивале
«Мистер Мышц Z\0»..."
"011","(""촀\0Привет, n\0! 
\0Я тут
2촂n촁 про островной стиль
рассказываю.\0\0(1촀\0Напримерn\0\0 что здесь вообще
лучше всего носить. И все такое."
"012","()촀\0Так-то оно так, но одежда должна
быть функциональной!\0\0(촀\0Чтобы легко было ОП!..
и выложиться по полной,
чтобы аж вспотеть!"
"013","(
촀\0В таком случае рекомендую
попробовать лосины. 
\0(촀\0И стильно,
и спортивно!"
"014","(
촀\0Лосины, значит?
\0( А есть модели для
особо развитых икроножных мышц?\0\0초(&촀\02\0n\0, а ты что
скажешь?"
"014_a","Отличная идея!"
"014_b","Ни в коем случае!"
"015","( 촀\0Что, правда?
\0 Мне казалось, что
за стенами спортзала это как-то
неуместно...\0\0촅(촀\0Вообще, неплохая идея. 
\0((5촀\0Можно
в любой момент сделать
двадцать подходов берпи...(촀"
"016","(촀\0Я понятия не имею, что такое
берпи и из чего их делают,
но был рад помочь!"
"017","(촀\0Да, ты прав2\0а.
\0( (5촀\0Мир еще не готов
к такому сногсшибательному
зрелищу.\0\0촅(촀\0Других таких ног во всем мире
не сыщешь!
\0( (촀\0Ведь мой девиз —
«Приседай до упаду»!(촀"
"018","('촀\0Я плохо разбираюсь в спорте...
приседать — это сейчас модно?
\0
(촀\0Тогда я тоже буду!(촀"
"101","(9촀\0Да что ты говоришь! 
\0Шесть тысяч
скручиваний в минуту?
Как интересно..."
"102","(%촀\0Ну да, я на калькуляторе посчитал.\0\0()촀\0В рекламе сказали, что тренажер
Супер Пресс Кач дает нагрузку,
как 100 скручиваний в секунду."
"103","(1촀\0Ну на-а-адо же...
\0 Чего только
в Интернете не найдешь..."
"104","(
촀\0А что, если я прямо на нем еще
и скручивания делать буду?

\0(촀\0Двойная нагрузка! Круто!
(5촀\0Они, наверное, и не думали,
что кто-то так может!(촀"
"105","(9촀\0Да-да, накачаешься до упора.
Только не лопни..."
"201","(촃\0Я смотрю, ты все упражняешься,
n촁?
\0( (&촀\0Как масса, растет?
2\0n\0!"
"202","(1촀\0Ага, такой комплекс упражнений
нашел, ух!
\0( (촀\0Вообще улет!\0\0(
촀\0А что ты такое в конце сказал?
2\0n\0, кажется?.."
"203","(&촀\0Пардон? А, ну да, «n\0».
\0
(촀\0Это моя коронная фраза.
\0((촀\0 Слоган
бренда «n
\0»!"
"204","(4촀\0Слушайn\0\0 а можно я попробую?
\0
(촀\0А, нет времени ждать разрешения!\0\0(촀\0Раз, n\0!
\0
(촀\0Два, n\0!
\0
(촀\0Три, n\0!\0\0(!촀\0Круто! 
\0Так можно на тренировках
считать!"
"205","(6촀\0Да пожалуйста! Пользуйся на
здоровье! 
\0Заодно и моему
бренду раскрутка будет.\0\0(촀\0\0Надеюсь, он при этом сильно
потеть не будетn\0\0\0￿"
