"label","text"
"001","(촀\0О, n\0! 
\0Ты, как
всегда, вовремя! У меня вопрос...\0\0(&촀\0Как по-твоему, у кого лучше
прическа: у меня или
у 2촃n촁?"
"001_a","У тебя."
"001_b","У 2촃n촁."
"001_c","Даже не знаю..."
"002","(촀\0Хо-хо! 
\0Я, конечно, в этом и так не
сомневался, n\0.\0\0(촂\0촅촅Но экспертное мнение никогда
не помешает!(촂"
"003","(촀\0Да много вы, козявки, понимаете
в прическах настоящих мужчин.\0\0('촀\0Мою прическу придумали в далеком
1952-м, и с тех пор никто ничего
лучше не создал!"
"004","(촀\0Молодчина, n\0!!! Ты
понимаешь, как подобает выглядеть
2촂n\0! 
\0(촀\0Бу-га-га!"
"005","(촀\0Ладно-ладно, у 2촃n촁
действительно отменные волосыn\0\0\0\0(촀\0Надо мне тоже заняться своей
шевелюрой.
\0( (촀\0Скоро я буду
неотразим!"
"006","(촀\0Да ладно тебе, не стесняйся, говори
как есть! 
\0(9촀\0Серьезно.
\0 Не успокоюсь,
пока не узнаю твое мнение!"
"007","(촀\0Бу-га-га! 
\0('촀\0Да не все так помешаны
на своей шевелюре, как ты,
n촀!"
"011","(촀\0О, n\0! 
\0Ты как раз
вовремя. Помоги нам разрешить
важный спор.\0\0(&촀\0У кого стильнее прическа: у меня
или у 2촃n촁?"
"011_a","У тебя."
"011_b","У 2촃n촁."
"011_c","Даже не знаю..."
"012","(촂\0Хо-хо! 
\0Вот так!
촅촅(5촀\0Тебе, n촁, не стоило
тягаться со мной в вопросах стиля!(촂"
"013","(5촀\0Много вы, козявки,
\0 понимаете
в вопросах истинного стиля..."
"014","(촀\0Что?!
\0( Ты хорошо видишь?

\0((촀\0Я такого не ожидалn"
"015","초초(촀\0Да уж, козявка, как у тебя со
зрением?
\0( ('촀\0Мне впору парик носить!
2\0n\0."
"016","(촀\0Да ладно... Ладно... 
\0((5촀\0Мы все знаем
правильный ответ, необязательно
произносить его вслух."
"017","(촀\0Приятно знать, что не все так
зациклены на внешности!
\0\0\0()촀\0Запомни, козявка, есть в жизни
вещи поважнее, чем стильная
прическа."
"101","(&촀\0А вы знали, что в детстве я мечтал
играть в бейсбол, когда вырасту?\0\0(촀\0Я серьезно!
\0( ()촀\0Стильный вид спорта!
Кроме того, практически все время
ничего делать не надо."
"102","( 촀\0Бейсбол?
\0( (촀\0Сынок, опомнись, где
бейсбол — и где ты?"
"103","
\0Где бейсбол?
\0 А где я?! 
\0О чем мы
вообще?!(촀\0 Ну вот, я запуталсяn"
"104","(촀\0Ну, тогда лучше не перенапрягай
мозги и помечтай о чем-нибудь еще.\0\0(1촀\0Эх, вот в моей молодости мы играли
в «2촁촀»-бол... (촀\0Вот это
времена былиn"
"201","()촀\0Вот меня страшно расстраивает то,
насколько общество пренебрегает
важностью стиляn\0\0 2\0n\0..."
"202","(촀\0Мне бы твои проблемы, козявка...
\0
( 촀\0А что ты там в конце сказал?
«2\0n\0»?\0\0Интересное словечко. 
\0Звучит
что надоn"
"203","(촀\0Правда?!
\0 2\0n\0? 
\0((9촀\0Я раньше
постоянно его говорилn\0\0 Просто
оно мне немного надоело.\0\0(촀\0Но если ты думаешь, что оно звучит
круто, может, мне стоит начать
снова говорить его почаще..."
"204","(4촀\0Дело в том, чтоn\0\0 
\0все мои словечки
уже изрядно устарели... И мне бы
не помешало освежить лексикон.\0\0( 촀\0Думаю, это твое словцо могло бы
мне подойти...\0\0(촀\0Хотя я даже не знаю, что эта ерунда
означает!"
"205","(촀\0Да пользуйся им, когда захочешь!
(촀\0Думаю, это сделает мой стиль еще
более узнаваемым... 2\0n\0!"
"206","(!촀\0По рукам! 2\0n\0!
\0(5촀\0 А у меня,
однако, неплохо получается!\0\0(촀\0Пойду потренируюсь на молодняке
в парке 2촃촀!"
