"label","text"
"001","(8촀\0Euhn\0\0
\0( Tiens ! C'est 2\0}\0\0 !
\0(촀\0 Prends-l2촀ea\0 et discute pas !"
"002","(6촀\0Ah, tu tombes bien !
\0(\0촀\0 J'ai 2\0}\0\0 pour toi.
\0(촀\0 C'est cadeau !"
"003","(촀\0Hep, n\0 !
\0 Tiens, (""촀\02\0}\0\0 !
\0 C'est bien c'que tu cherchais, non ?"
"003_a","('촀\0Euh... non."
"003_b","(\0촀\0Ah bon ?"
"004","(촀\0Ah, n\0 ! Justement, j'te cherchais !\0\0()촀\0Chuis tombée sur une super promo : 2\0}\0\0 gratuit2촀\0e\0 pour un2촀\0e\0 acheté2촀\0e\0 !\0\0(5촀\0Tu penses bien que j'me suis jetée
dessus !('촀\0 Mais à bien y penser, j'en
ai pas vraiment besoin de deuxn\0\0\0\0(촀\0Alors je te donne cel2촀uile\0 que j'ai en
trop !
\0 (8촀\0Disons qu'c'est pour toutes les
fois où tu m'as aidéen"
"100","(4촀\0T'es toujours là quand j'ai besoin
d'un coup de main,
\0 alors c'est ma
manière de t'remercier.\0\0(촀\0Attention, si tu continues d'être
aussi sympa avec moi,
\0 j'arrêterai pas
d'te faire des cadeaux !
\0(촀"
"101","()촀\0Dès qu'j'ai vu ça dans la vitrine,
\0 j'ai
tout de suite pensé à toi !
\0(2촀\0 J'espère
que ça te servira, n\0n"
"200","(촀\0Tu sais comment des fois t'achètes
un truc,
\0 mais après tu t'rends compte
que t'en avais déjà un ?\0\0(촀\0C'est ce qui m'est arrivén\0\0 alors te
gêne pas pour l'accepter !\0\0(촀\0Ah !
\0(촀\0 Et bien sûr, c'est le nouvel
exemplaire que je viens de te donner."
"201","()촀\0Bon, c'est plus tout jeune, mais ça
peut encore servirn\0\0(
촀\0 Je croisn\0\0\0\0(7촀\0Et pis si t'en veux pas, t'as qu'àn\0\0
(3촀\0t'en servir pour faire une farce à
n촀 !"
"202","(촀\0Tu trouves pas ça bizarre, hein ?
\0(\0촀\0
Tu peux refiler ça à quelqu'un d'autre
si tu veux, hein.
\0
(2촀\0J'pensais juste que c'était le genre
de truc qui pourrait t'servir..."
"300","(촀\0Gné ?! 
\0Trop bizarre !
\0 (
촀\0J'étais pourtant
sûre d'avoir entendu dire que tu
cherchais c'truc...\0\0(촀\0Bah, tant pis.
\0 ()촀\0Moi, 
\0je saurais pas
quoi en faire, 
\0alors c'est tout à toi,
n\0 !"
"301","(&촀\0T'as déjà oublié ?
\0((6촀\0 Tu dois être très
préoccupé2\0e, dis-moi !\0\0(촀\0Je crois bien m'souvenir que l'aut'
fois, quand on s'est vu2\0es, 
\0t'arrêtais
pas de dire à quel point tu voulais ça.\0\0(촀\0C'est pas l'genre de trucs qu'on
imagine, si ?"
"302","(7촀\0Et si t'as pas la place chez toi, 
\0ça se
revend bien, n\0 !"
"303","(2촀\0Ahn\0\0 Ça fait du bien, d'aider
un2\0e pote, n\0 !"
"400","(7촀\0Tu peux refourguer ça à quelqu'un
d'autre, si t'en veux pasn\0\0
\0(촀\0 tant que
j'le sais pas, n\0n"
