"label","text"
"001","()촀\0Il paraît qu'tu veux t'offrir 2\0}\0\0, n\0 ?\0\0Eh ben c'est ton jour de chance,
m2
ona pote. J'en ai dégoté un2촀\0e\0 et zou ! Je l'ai mis2촀\0e\0 dans ma poche."
"001_a","(\0촁\0Génial ! Merci !"
"001_b","(\0촁\0Euh... Quoi ?"
"002","(""촀\0Tiens, tiens.
\0 Juste 2,le gugussela nénette que je
cherchais.
\0 J'sens que j'suis dans un
bon jour, aujourd'hui.
(촀\0J'suis d'humeur généreuse, la patte
sur le cœur. 
\0Paraît qu'tu cherches
2\0}\0\0 ?"
"002_a","(\0촁\0Tu me l'offres ?"
"002_b","('촀\0Ça m'intéresse pas."
"003","(촀\0Yo, n\0, j'suis dans
une mélasse de pétrin d'béchamel,
il m'faut un coup d'patte fissa.
()촀\0J'ai fini par me décider à ranger ma
piaulen\0\0(촀\0 C'est fou le nombre de
babioles que j'ai accumulées !
('촀\0À l'heure où j'te cause, j'ai pas moins
d'quatre bricoles dont j'sais pas quoi
faire, mais qu'j'ose pas bazarder."
"003_a","(\0촁\0Quel genre ?"
"003_b","(\0촁\0La vie est dure."
"004","( 촀\0Tiens, n\0. J'suis pas du genre à m'plaindre, mais là, j'ai l'moral dans les chaussettes.\0\0(촀\0J'ai trouvé l'objet dont j'ai toujours
rêvén\0\0 et v'là que j'suis à court de
clochettes.
\0 Quelle poisse !
(8촀\0J'vais devoir m'séparer d'2*촀mon cherma chère\0 }\0\0, pas l'choix, n\0."
"004_a","(\0촁\0T'en veux combien ?"
"004_b","(\0촁\0Hmmm..."
"005","(촀\0Hein ?
\0 Tu veux dire qu't'es pas
intéressé2\0e ?
\0 Pff, quelle journée.
Enfin, c'est pas grave, n\0."
"006","(촀\0Tu rigoles ? 
\0Bon, c'est vrai qu'c'est
pas flambant neuf, mais j'prends
soin d'mes affaires, j'te signale !"
"007","('촀\0À qui l'dis-tu !
\0 T'imagines même pas
la galère ! 
\0(	촀\0J'vais tout entasser dans
l'placard et fermer à triple tour !"
"008","(촀\0T'sais quoi ?
\0 Laisse béton.
\0 (촀\0Rien
qu'l'idée d'm'en séparer, ça m'brise
mon p'tit cœur, n\0."
"009","(촀\0Ce s'rait génialn\0\0('촀\0 si t'avais assez
d'clochettes. (7촀\0
\0Eh ben, n\0 ?

\0La prochaine fois peut-être ?"
"100","($촀\0En faitn\0\0
\0 j'consentirai à m'séparer
d'ce bijou pour la somme ridicule
de Z !"
"100_a","Vendu !"
"100_b","Oh, dans ce cas..."
"101","(;촀\0Oh !
\0 T'es pas du genre à tergiverser !"
"102","(%촀\0Bon,
\0 ça m'fait plaisir d'savoir qu'2촀monma\0
2촀cher
chère\0 }\0\0 atterrit chez toi, n\0."
"103","(촀\0C'est trop ?
\0(
촀\0 Hmmn\0\0 Le truc, c'est
que j'tiens plus à m'en débarrasser
qu'à m'faire des clochettesn\0\0
()촀\0Du coup, tiens, c'est gratos pour
cette fois !"
"104","(7촀\0J'espère que tu s'ras pas déçu2\0e,
n\0 !"
"105","(촀\0Ouah, l'autre !
\0 OK, plus qu'à espérer
que j'trouve quelqu'un d'autre à qui
fourguer l'matos, n\0."
"200","(%촀\0Bien sûr, j'te l'offren\0\0
(6촀\0contre Z !"
"200_a","C'est beaucoup trop !
C'est de l'arnaque !"
"200_b","Ça me va.
C'est honnête."
"200_c","Laisse tomber.
Euh... en fait..."
"201","(
촀\0Tu crois ? 
\0((촀\0Ah ouais, t'as raison, ça
m'avait coûté qu'Z.
\0
J'me suis gourrée."
"201_a","(%촀\0Comme ça, ça me va."
"201_b","(\0촁\0C'est encore un peu...
(\0촁\0Fais-moi un prix d'ami."
"202","(촀\0Et voilà une affaire qui roule !
\0
Par ici les sousous !"
"203","(%촀\0Ça a pas été d'la tarte de
dégoter c'bidule, alors
fais-y gaffe, n\0 !"
"204","(촀\0Ohn\0\0 T'as changé d'avis ?
\0
(촀\0Comme tu voudras, n\0."
"205","(6촀\0Ha ha, tu lâches pas l'affaire !
\0
(""촀\0OK, puisque c'est toi, j'veux bien
descendre jusqu'à Z !"
"205_a","(%촀\0Aboule !"
"205_b","(\0촁\0On y est presque...
(\0촁\0Encore un petit effort."
"206","(촀\0Ohn\0\0 J'vois pas comment j'pourrais
baisser l'prix. 
\0(촀\0C'est pas l'jour pour
faire du bizness, on dirait."
"207","(촀\0Argh, d'accord !
\0 Z\0 !
\0
Mais j'te préviens, c'est mon dernier
prix, n\0 !"
"207_a","(""촀\0Vendu !"
"207_b","('촀\0Nan, oublie ça.
('촀\0Merci, mais non."
"208","(-촀\0Pas fâchée qu'ce soit réglé !
\0 J'avais
pas autant lutté pour fourguer un
truc depuisn\0\0 laisse tomber."
"209","(촀\0Enfin, c'est l'genre de négo qui
donne un coup d'fouet !
\0 Merci !
\0
(촀\0\0KN'empêchen\0\0 t'es drôlement dur2\0e en affaires\0dn"
"210","(촀\0Tout ça pour ça ? 
\0(&촀\0C'était juste
pour le plaisir de marchander,
ou quoi ?"
"300","()촀\0Par exemple, j'ai 2촀ce
cette\0 merveilleu2촀xse\0
}\0\0n\0\0(6촀\0 Z et 2촀ilelle\0 est à toi."
"300_a","(%촀\0J'achète."
"300_b","(\0촁\0Et à part ça ?"
"301","(촀\0Sans blague ?
\0 Tu nous soulages
d'un poidsn\0\0(촀\0 Moi et mon
capharnaüm !"
"302","(촀\0Du coup, j'serai quitte de refourguer
ça dans l'premier marché aux puces
venu, n\0 !"
"303","Hum, voyonsn\0\0 Que dirais-tu d'2촀unune\0
}\0\0 ? Pour Z, pas une de plus !"
"303_a","(\0촁\0Oh, donne !"
"303_b","('촀\0Nan. Quoi d'autre ?"
"304","(
촀\0Excellente questionn\0\0 (7촀\0Si t'as
Z dans tes poches,
j'ai 2촀unune\0 }\0\0."
"304_a","(\0촁\0Eh ben voilà !"
"304_b","('촀\0Bof. Autre chose ?"
"305","(촀\0Tout c'qu'il m'reste en magasin, c'est
un2촀\0e\0 }\0\0n\0\0 (8촀\0J'te 2촀lela\0 fais à Z."
"305_a","(%촀\0Tope là !"
"305_b","Non, toujours pas."
"306","(&촀\0Tu veux rien ? 
\0Tu s'rais pas du genre
un poil difficile ? 
\0(7촀\0Bah, tant pis, ça
fera l'bonheur de quelqu'un d'autre."
"400","(촀\0Sérieux, tu veux m'l'acheter ?
\0
()촀\0Eh benn\0\0 Disons Z ?"
"400_a","(%촀\0Impec."
"400_b","(\0촁\0Baisse un chouïa...
(\0촁\0Ça fait beaucoup..."
"401","(;촀\0Sérieux ?
\0 Ouah, t'as un cœur gros
comme ça !
\0(\0K(\0촀\0\0d \0KEnfin, façon d'causer. 
\0J'connais
pas sa taille, à ton palpitant.\0d"
"402","(촀\0Du coup, j'ai assez d'sous pour
m'acheter c'que j'voulais !
\0 T'assures
un max, n\0 !"
"403","(6촀\0Je vois, on veut jouer 2auà la plus
mali2ngne ? Ça me va. Qu'est-ce
que tu dirais de Z ?"
"403_a","(%촀\0Je prends !"
"403_b","(\0촁\0Hmm... Je sais pas..."
"404","()촀\0Z, alors !
\0
À ce prix-là, c'est donné !"
"404_a","(%촀\0Parfait !"
"404_b","(\0촁\0Un petit peu moins ?
(\0촁\0T'y es presque..."
"405","(9촀\0Pffn\0\0 (촀\0Bon, dernière offre.
\0 Je devrais
pas, mais faut qu'j'rentre quelques
sousous. Z\0 ?"
"405_a","(%촀\0Vendu !"
"405_b","('촀\0Nan, laisse tomber.
('촀\0Bah, oublie."
"406","(촀\0Pff, t'es sans pitié !"
"407","(촀\0J'espérais vraiment en tirer un peu
plus, 
\0(촀\0mais j'me suis bien fendu la
poire à marchander avec toi !"
"408","(촀\0Quésako ?
\0 Tu trouves ça rigolo,
n\0 ?"
"409","(촀\0Non, pousse pas l'bouchon dans les
orties. 
\0(촀\0Mais j'te fais signe dès qu'j'ai
autre chose à fourguer, OK ?"
"410","(9촀\0Le hic, c'est quen\0\0 si j'baisse mon
prix, j'pourrai pas m'acheter c'que
j'voulaisn\0\0 (촀\0Alors à quoi bon ?"
