"label","text"
"001","(""촀\0Salut, n\0 ! Ça roule, n\0 ?
\0(촀\0 Arf, j'l'ai encore dit !\0\0(촀\0L'aut' jour, on m'a fait r'marquer que
j'dis tout le temps « n\0 »
et j'me rends compte que c'est vrai !\0\0(9촀\0Qu'est-ce que t'en penses,
\0 tu crois
qu'j'devrais arrêter ?"
"001_a","Oui, change un peu."
"001_b","(\0촁\0Non, c'est cool !"
"002","()촀\0'lut !
\0 Dis, j'me disaisn\0\0 J'dis souvent
« n\0 » parce que j'trouve
ça super cooln\0\0
(6촀\0Mais est-ce qu'y aurait pas moyen
d'trouver un truc encore plus cool,
n\0 ?"
"002_a","Ouais, changeons ça !"
"002_b","Non, y a pas plus cool."
"003","(!촀\0TROP D'LA BALLE ! 2\0n\0 !
\0(\0촀\0\0\0(촀\0Mouaisn\0\0
\0(촀\0 « 2\0n\0 », c'est
plus aussi cool que c'étaitn"
"003_a","(\0촁\0Essaie autre chose !"
"003_b","(\0촁\0Si, c'est ultra cool !"
"004","(촀\0Tu sais pas c'qu2
e '⁠n촀 est allé2\0e me dire ? Que ça l2ea gênait quand j'dis « ⁠n\0 ⁠» !\0\0(
촀\0« 2\0n\0 », c'est un peu ma
marque de fabrique,
\0 mais si ça gêne
les gens, c'est pas cooln\0\0
(&촀\0Tu ferais quoi, à ma place, n\0 ?"
"004_a","(\0촁\0Si tu changeais ça ?"
"004_b","(\0촁\0Ne change rien !"
"005","(촀\0Ah ouais ?
\0 Pour de vrai ?\0\0(%촀\0C'est bon à savoir.
\0(촀\0 Dans ce cas,
j'vais pas m'gêner pour continuer,
n\0 !"
"006","(촀\0Ah bon,
\0 tu crois ?\0\0(
촀\0C'est clair que « n\0 », ça
envoie des bonnes ondes !
\0(촀\0 OK,
je change rien !"
"007","(촀\0Ah ouais ? Tu trouves ?\0\0(
촀\0Hmmn\0\0
\0 Ouais !((촀\0 OUAIS ! T'as raison !
\0
(촀\0Chuis remontée à bloc !\0\0(7촀\0C'était pas mon expression fétiche,
le problème, 
\0c'était mon manque
d'énergie, n\0 !"
"008","(촀\0T'sais quoi ?
\0 T'as raison !\0\0(%촀\0Ceux qu'ça gêne,
\0 (촀\0ils peuvent
aller voir ailleurs si j'y suis,
n\0 !"
"100","(%촀\0Ouais,
\0 on a qu'à faire ça !
\0(
촀\0 Si t'as une
idée pour une expression qui claque,
\0
j't'écoute, n\0 !"
"101","(%촀\0Ah ouaisn\0\0
\0( Alors on part sur
« n\0 » !
\0($촀\0 Ça te va ?"
"101_a","(%촀\0C'est parfait !"
"101_b","(\0촁\0Attends une minute..."
"102","(촀\0« 2\0n\0 », hein ?
\0 Ça me va.
\0
(촀\0Attends une seconde ! C'est la même
chose que maintenant !\0\0(
촀\0Tu veux dire quen\0\0 j'devrais pas
changer ?"
"102_a","(%촀\0Tout à fait."
"102_b","(\0촁\0Je me suis trompé2\0e..."
"103","(""촀\0D'accord, essayons encore une fois."
"104","(&촀\0Qu'est-ce que tu baragouines ?
\0(
(7촀\0Pardon, mais j'ai pas bien saisi,
tu peux m'répéter ça ?"
"200","2\0n\0n\0\0
\0((촀\0 ET BAM !
\0( (;촀\0Ouais, je
le tiens, n\0 ! C'est la
classe !"
"201","(!촀\0Attention les oreilles !

\02\0n\0 !(\0촀\0
\0 (촀\0Ouah, 
\0c'était
puissant !
\0 Chuis toute retournée !"
"202","(촀\0J'vais commencer à l'utiliser dès
maintenant !
\0 Merci, m2
ona pote,
n\0 !"
"203","(촀\0Je savais que j'pouvais compter
sur toi pour trouver un truc qui tue,
n\0 !"
"204","(%촀\0J'adore !
\0(6촀\0 Grâce à toi, une toute
nouvelle n
\0 est née !
\0
(촀\0n\0\0 Ou pas, n\0 !"
"300","Oh, 
\0(7촀\0eh ben, si c'est c'que tu penses,
j'vais garder mon bon vieux
« n\0 »."
"301","(%촀\0Ouaisn\0\0 Pas la peine de changer
juste pour changer !
\0(촀\0 Je serais pas
moi si j'disais pas « n\0 » !"
"302","()촀\0Tu crois qu'c'est trop précipité d'ma
part ?
\0(7촀\0 Ouais, t'as p'têt raison.\0\0(\0촀\0Dans ce cas,(촀\0 j'vais rien changer,
n\0 !"
