"label","text"
"001","()촀\0Tu sais c'qui t'faut ? Un surnom !
\0\0\0(촀\0Et j'crois qu'j'en ai un qui t'ira
comme un gant. (촀\0Tu veux savoir
c'que c'est, n\0 ?"
"001_a","Vas-y, dis !"
"001_b","('촀\0Je m'en passerai..."
"002","()촀\0T'sais quoi, n\0 ?
\0
J't'ai trouvé un nouveau surnom !
\0
(6촀\0Tu vas l'a
\0do
\0rer !"
"002_a","(\0촁\0Dis-moi ce que c'est !"
"002_b","('촀\0Je veux pas le changer."
"003","()촀\0Hé, j'ai entendu quelqu'un t'appeler
s\0촀. Ça, c'est du surnom !\0\0(촀\0J'peux t'appeler comme ça, moi
aussi ?"
"003_a","(%촀\0Je t'en prie !
(%촀\0Mais bien sûr."
"003_b","('촀\0Non, désolé2\0e...
('촀\0Je préfère pas."
"004","(4촀\0Disn\0\0 est-ce qu'on est assez ami2\0es
pour que j'commence à te donner
un surnom, n\0 ?
(6촀\0Parce que j'y ai beaucoup réfléchi,
\0
et j'crois qu'j'en ai trouvé un parfait
pour toi !"
"004_a","(\0촁\0Je t'écoute !"
"004_b","J'aime pas les surnoms."
"005","(촀\0Hep, n\0 ! 
\0()촀\0T'es prêt2\0e à découvrir ton tout nouveau surnom, n\0 ?"
"005_a","(\0촁\0Un peu, mon neveu !"
"005_b","(\0촁\0Non ! Pas du tout !"
"006","(촀\02\0n\0 ! OK,
\0 j'vais pas y aller par quatre chemins, n\0n\0\0\0\0()촀\0L'aut' jour, y a quelqu'un qui t'a
appelé2\0e s\0촀 et j'ai trouvé ça ultra cool !\0\0(8촀\0Alors, euhn\0\0 j'me disais qu'moi aussi
j'pourrais commencer à t'appeler
comme çan"
"006_a","(%촀\0Vas-y, je t'en prie !"
"006_b","(\0촁\0Si tu pouvais éviter...
(\0촁\0Je sais pas trop..."
"100","(촀\0Ouvre grand tes oreilles :
\0
n\0 !
\0 BAM !
\0(촀"
"100_a","(%촀\0Trop cool !
(%촀\0J'adore !"
"100_b","('촀\0Beurk...
('촀\0Bof..."
"101","(촀\0Hein ?!
\0 Tu trouves ?\0\0(7촀\0Ah, zut alorsn\0\0 Moi qui pensais
qu'tu l'adoreraisn\0\0 Tant pis, j'vais
continuer à m'creuser les méninges !"
"102","(%촀\0Yes !
\0 J'en étais sûre !
\0(촀\0 J'vais t'appeler
n\0 autant que j'pourrai,
\0 j'vais pas m'gêner !"
"103","(촀\0C'est pas ton truc, hein ?
\0((&촀\0 Alorsn\0\0
comment tu veux qu'je t'appelle,
n\0 ?"
"104","(촀\0Ah bon ? Moi, j'trouvais ça cool...
\0
(촀\0On doit pas être tout à fait sur la
même longueur d'onden\0\0\0\0(%촀\0J'trouverai mieux la prochaine fois,
n\0 !"
"105","( 촀\02\0n\0 ?
\0 C'est pas déjà comme ça que j't'appelle ?"
"105_a","(%촀\0Tout à fait."
"105_b","(\0촁\0Je me suis trompé2\0e."
"106","2\0n\0 ?
\0 Tu veux que j't'appelle n\0 ?"
"106_a","C'est ça !"
"106_b","(\0촁\0Euh, non, attends..."
"107","(촀\0Relaxn\0\0 On va réfléchir jusqu'à
c'qu'on trouve le surnom parfait,
n\0 !"
"108","(%촀\0OK, j'ai pigé !
\0(촀\0 Si tu veux être n\0, 
\0c'est pas moi qui vais m'y opposer, n\0 !"
"109","(촀\0Cool !
\0 Donc, quand j'appellerai n\0,
\0 tu sauras qu'c'est d'toi qu'je parle !
\0(촀\0\0\0(6촀\0J'trouve que ça t'va comme un gant !
\0
(%촀\0Tu te connais bien, on dirait, n\0 !(촀"
"110","(&촀\0T'as oublié c'que tu voulais dire ?
\0(
(촀\0T'inquiète, ça va r'venir, n\0."
"200","(촀\0Sérieux, n\0 ?
\0((2촀\0 Ouah, merci,
n\0 !"
"201","(촀\0Tu veux pas ?
\0(
촀\0 Mais j'peux continuer
à t'appeler n\0, hein ?"
