"label","text"
"001","($촀\0Wesh, n\0. 
\0T'aurais 32 secondes à accorder à une sœur ?\0\0Y a un truc dont j'voudrais blablater,
n\0."
"002","(%촀\0Est-ce que t'as présenté ton matricule à s촀 ?(촀\0\0\0C'est plus pareil ici, depuis qu'2ilelle a
rappliqué avec ses grolles."
"003","(
촀\0Du coup, moi, j'en ai les connexions
neuronales qui valdinguentn\0\0(촀\0\0\0Si jamais quelqu'un d'autre
débarque, faut qu'ce soit un poil
plus accueillant, ici.
(촀\0Un p'tit lifting, ça f'rait pas d'mal
à n\0, tu vois c'que j'veux dire ?"
"004","(\0촀\0Mais fais gaffe, ne m'fais pas dire
c'que j'ai pas jacté, hein. 
\0Je veux pas
lui ravaler la façade non plus !"
"005","(촀\0Bref, je cause, je cause, c'est
pourtant pas tout c'que j'sais faire.\0\0(3촀\0Tout ça pour te dire qu'j'ai acheté
un truc aux p'tites échalotes. 
\0Et
j'crois qu'tu lui trouv'ras sa place.\0\0( 촀\0Oh ! 
\0Mais l'hallu quoi, 
\0t'as tellement
d'barda que j'peux même pas t'le
donner !\0\0(촀\0Eh ben ça valait le coup qu'je te
fasse un argumentaire digne des
plus grands vendeurs d'aspiros !\0\0(9촀\0Bon, 
\0ben j'te l'enverrai à l'ancienne,
y a pas à tortiller non plus.\0\0(%촀\0Tu sauras quoi en faire.
\0(촀\0 Parce que
le truc bien chez toi,
\0 c'est qu'tu sais
quoi faire de tes dix doigts."
"006_01","(촀\0Bref, je cause, je cause, c'est
pourtant pas tout c'que j'sais faire.\0\0(3촀\0Tout ça pour te dire qu'j'ai acheté
un truc aux p'tites échalotes. 
\0Et
j'crois qu'tu lui trouv'ras sa place."
"006_02","(%촀\02\02\0}\0\0 !\0\0Tu sauras quoi en faire.
\0(촀\0 Parce que
le truc bien chez toi,
\0 c'est qu'tu sais
quoi faire de tes dix doigts."
"011","($촀\0Yo ! 
\02\0s촁 t'a fait son pitch sur le comité d'accueil si des p'tits nouveaux se pointent ici ?"
"012","(3촀\0Eh ben moi aussi, j'ai prévu un truc !

\0Tu peux trouver un endroit pour ça,
s'te plaît, n\0 ?"
"013","( 촀\0Ahn\0\0
\0 Avec tout l'fourbi que tu
t'rimballes, je crois qu'ça va pas
être possible.\0\0(촀\0Eh ben y a pas d'quoi couper un
frometon en quatre ! J'te l'envoie
à l'ancienne et c'est plié !\0\0(%촀\0J'parie que dès qu't'auras les
mirettes dessus, tu sauras quoi en faire.
\0( (촀\0T'es comme ça, j'le sais !"
"014","(%촀\02\02\0}\0\0 !\0\0Tu sauras quoi en faire.
\0(촀\0 Parce que
le truc bien chez toi,
\0 c'est qu'tu sais
quoi faire de tes dix doigts."
