"label","text"
"001_01","(""촀\0Salut, n\0 !"
"001_02","(""촀\0Quoi de neuf, 
\0n\0 ?"
"001_03","(""촀\0Bonsoir, n\0 !"
"001_04","(""촀\0Yo, n\0 !"
"002","<"
"002_01","(촀\0J'me suis battue avec ma montagne
de cartons, et j'ai gagné.
\0 Donc j'peux
enfin m'la couler douce.\0\0(촀\0J'ai trouvé ça classe de chez classe
que tu viennes me voir pour mon
premier jour. 
\0Ça m'a fait trop d'bien."
"002_02","(촀\0Maintenant qu'je suis enfin posée
chez moi, j'ai grave envie d'serrer la
patte à tous les voisins et cousins.
(촀\0Y a des gens vraiment bien ici, ça
s'voit. 
\0Je sens que j'vais m'plaire
sur votre caillou, n\0."
"003","<"
"003_01","(촀\0Ce caillou a grave la classe. 
\0J'ai beau
zyeuter, y a vraiment rien à j'ter."
"003_02","(촀\0Je crois que j'ai enfin pané le b.a.-ba
2
de d'⁠n\0.(촀\0\0\0Traîner entre potes, se fendre
l'abricot, s'raconter des histoires
et tout et toutn\0\0
\0
(촀\0Je sens que j'vais m'plaire ici."
"004","( 촀\0Ah ouais, j'ai failli louper çan"
"005","<"
"005_01","(7촀\0J'ai un truc pour toi."
"005_02","(7촀\0J'voulais t'filer un truc."
"006","<"
"006_01","(6촀\0Bon, c'est pas une péninsule non
plus,
\0 mais c'est 2\0}\0\0.\0\0Ça en jette, hein ?"
"006_02","(6촀\0Avoue que tu crevais d'envie d'avoir
2\0}\0\0 ! 
\0Moi oui, en tout cas !"
"007","<"
"007_01","(	촀\0Et t'as pas intérêt à 2촀lela\0 paumer, hein !
\0
Sinon, tu vas passer un sale quart
d'heure,
\0 c'est moi qui te l'dis !\0\0(촀\0Mais j'te charrie, voyons ! 
\0(Ha, si
t'avais pu voir ta tronche, ça payait !"
"007_02","(%촀\0On s'recalcule plus tard, OK ?
\0( 
En attendant, garde la pêche, n\0 !"
"008","(촀\0Donc ouais, 
\0j'crois qu'j'ai déjà n\0 dans la peau, n\0.
\0((촀\0 Ha ha !"
