"label","text"
"001","(8촀\0Salut, n\0 !
\0 T'sais, j'ai pas mal gambergé, et j'crois qu'il est temps qu'j'passe la seconde.\0\0(%촀\0C'est bien joli, n\0, mais j'ai soif d'aventures, j'veux voir du pays, n\0 !"
"001_a","Mais non, reste !"
"001_b","Fonce !"
"002","(촀\0Oh, n\0.
\0 J'ai r'tourné la question dans tous les sens, et j'crois que j'vais mettre les voiles.\0\0(%촀\0Tout l'monde est au top sur l'île,
c'est pas l'souci. 
\0(8촀\0J'ai la bougeotte,
c'est tout. 
\0T'en dis quoi ?"
"002_a","Allez, reste !"
"002_b","Bon voyage !"
"003","(9촀\02\0n\0, j'voulais causer avec toin\0\0 Gamberger sur un truc entre vrais cerveaux, tu vois.\0\0(촀\0J'aime bien c'coinn\0\0 (8촀\0mais j'ai envie
d'voir d'autres îles.
\0 Voilà, j'pense à
mettre les bouts. 
\0T'en dis quoi ?"
"003_a","Pars pas !"
"003_b","Vas-y, si t'as envie !"
"004","(촀\0Tu peux plus t'passer d'ta chère
n
\0, hein ? 
\0(촀\0Merci,
ça m'fait plaiz.
(%촀\0Pis t'as raison, j'ai tendance à faire
les choses sur un coup d'tête,
j'devrais p'têt plus gamberger.
(촀\0OK, si t'insistes, tu vas continuer à
t'coltiner ma p'tite tronche pendant
un moment ! 
\02\0n\0 !"
"005","(촀\0Hum, vu comme çan\0\0 J'savais pas
qu'tu m'avais autant à la bonne !
\0
(6촀\0Mais au fond, t'as raisonn\0\0\0\0(촀\0Faut qu'j'arrête d'foncer toujours à
toute berzingue.
\0 J'vais la jouer plus
tranquillou à partir de maintenant.
(촀\0Mais viens pas t'plaindre après !
\0
T'as laissé passer l'occase de m'voir
faire mes valoches !
\0 (촀\0Ha ha ha !"
"006","(촀\0Oh !
\0 Qu'est-c'que tu veux répondre
à ça ? 
\0(6촀\0Ça roule, t'as gagné, j'reste.
2\0n\0.\0\0(2촀\0J'aime bien c'coin, et pis ça m'rend
jouasse de savoir qu'mes potes
veulent pas que j'm'arrache. 
\0Merci !"
"007","(촀\0Merci ! J'savais qu'tu pigerais.
Du coup, va falloir que j'me
r'trousse les manches.
(%촀\02\0n\0 va m'manquern\0\0
(5촀\0mais quand l'horizon crie son nom,
l'aventurière fait son baluchon."
"008","(2촀\0J'oublierai jamais les barres de rire
qu'on s'est tapéesn\0\0 Un2\0e bon2\0ne
pote, ça s'trouve pas comme ça !
(%촀\0Plus qu'à préparer les cartonsn\0\0(촀\0 et
à trouver des bras pour s'les fader
quand j'bougerai, n\0n"
"009","(%촀\0C'était classe à n\0.
\0
Zéro regrets et l'rigolomètre qui
s'emballe sept jours sur sept !
(촀\0Et surtout, j'étais jouasse de zoner
avec toi.
\0 (5촀\0Assure-toi qu'tout l'monde
file droit quand j'serai plus là !"
