"label","text"
"100","<"
"100_01","(촀\0Danke, 
\0n\0!
\0
So etwas habe ich schon länger
in Erwägung gezogen!"
"100_02","(촀\0Ich hatte bereits mit dem Gedanken
gespielt, mir so etwas zuzulegen.

\0Vielen Dank, 
\0n\0!"
"100_03","(촀\0Woher wusstest du, 
\0dass ich mir so
etwas wünsche? 
\0(촀\0Ich danke dir!"
"101","(1촀\0Wo kommt das am besten zur
Geltung? 
\0(촀\0Mir das nur auszumalen,
\0
bereitet mir schon große Freude!"
"102","(1촀\0Damit wird mein Eingangsbereich
gleich viel einladender. 
\0(촀\0Ich muss es
sofort dort unterbringen!"
"103","(1촀\0Was ist wohl die beste Stelle dafürn\0\0
(촀\0Damit komme ich meinem
Traumzimmer einen Schritt näher!"
"104","\0(촀\0Mir ist, als hätte ich eine Erinnerung
an dieses Stückn\0\0
\0 (%촀\0Doch es könnte
auch Einbildung sein.\0￿"
"111","(촀\0Wie überaus exquisit! 
\0($촀\0Vielen Dank
für dieses bezaubernde Geschenk,
\0
n\0!"
"112","(촀\0Ein faszinierendes Stückn\0\0
\0
(%촀\0Man sollte es wohl einmal
\0Eugen\0￿ vorlegen, 
\0n\0."
"113","(촀\0Danke, 
\0n\0, 
\0aber... 
\0((\0촀\0
Solch etwas Außergewöhnliches kann
ich nun wirklich nicht annehmen.\0\0(촀\0Du solltest es erst einmal \0Eugen
\0￿zeigen, 
\0n\0!"
"114","(촀\0Vielen Dank für dieses vorzügliche
Geschenk, 
\0n\0! (""촀\0Damit fühle
ich mich wie eine Paläontologin!(촀"
"121","(촀\0Wie wundervoll!
\0 Vielen Dank!
\0
Ich platziere es dort, 
\0wo es jeder
siehtn\0\0
\0(6촀\0 und beneiden wird."
"122","Sehr lieb von dir, n\0.
\0('촀\0 Aber das kann ich nicht annehmen.\0\0(촀\0Du würdest mir später dafür zürnen,

\0dass ich etwas so Wertvolles
entgegengenommen habe.
(촀\0Und das können wir doch nicht
zulassen,
\0 habe ich recht?"
"123","(촀\0Ich danke dir, n\0.
\0 Du bist zu großzügig.\0\0(촀\0Doch so gerne ich es behalten und
vor meinen Freunden damit prahlen
würde,
\0('촀\0 darf ich es nicht.
\0 Zu wertvoll!
($촀\0Überreiche es lieber \0Eugen\0￿.
\0
(촀\0Bei ihm ist es in besten Flügeln,

\0n\0!"
"201","(촀\0Ich bin so außer mir, 
\0dass ich es
einfach sofort anprobieren muss!"
"202","(4촀\0Das ist sonst nicht meine Art, 
\0(6촀\0aber
ich muss es einfach sofort einmal
anprobieren!"
"203","(촀\0Ich frage mich, 
\0wie mir das stehtn\0\0
(6촀\0Nun, 
\0das ist leicht herauszufinden!"
"204","(촀\0Ich muss sofort einmal sehen, 
\0wie
sich das mit meinem Kopf verträgt!"
"205","(&촀\0Soll ich die sofort einmal aufsetzen?
\0
(5촀\0„Ja!“, lautet jetzt die einzige
mögliche Antwort."
"206","(%촀\0Das muss sofort einmal in der Praxis
erprobt werden."
"207","<"
"207_01","(&촀\0Wie sehe ich aus? 
\0(('촀\0Nein, 
\0sag nichts.

\0(촀\0Ich spüre, dass ich einfach fabelhaft
aussehe!"
"207_02","(촀\0Genau so etwas habe ich schon
lange gesucht. 
\0Danke, 
\0n\0!"
"207_03","(촀\0Du hast meinen Stil zu hundert
Prozent getroffen! 
\0($촀\0Ich bin
beeindruckt, 
\0n\0."
"221","(촀\0Das ist lieb von dir!
\0(촀\0 Eine solche Wahl
hättest auch nur du treffen können!"
"222","(촀\0Ich danke dir, 
\0n\0.

\02($촀\0Ich werde es in Ehren halten."
"301","($촀\0Danke, 
\0n\0.
\0(
(촀\0Du denkst sehr praktisch,
\0
das gefällt mir."
"302","(2촀\0Ich danke dir dafür.
\0( Daraus könnte
sich eine gute Gelegenheit ergeben,
\0
($촀\0meinen Horizont zu erweitern."
"303","($촀\0Vielen Dank, 
\0n\0.
\0(
(촀\0Das ist wirklich lieb von dir,

\0n\0."
"304","(촀\0Welch reizendes Design!
\0
Ich danke dir, 
\0n\0."
"305","($촀\0Danke, 
\0n\0. 
\0((촀\0Was für ein tolles Design. 
\0Jetzt kann ich gar nicht erwarten, dass es regnet!"
"306","(촀\0Solch ein Feuerwerk gibt ein wirklich
vorzügliches Geschenk ab!
\0( (촀\0Recht
lieben Dank,
\0 n\0."
"401","(촀\0Wer Pflanzen pflegt, pflegt auch
seine eigene Seele. 
\0($촀\0Ich danke dir,
\0
n\0."
"402","( 촀\02N\0Dieser
DieseDieses
Diese
Diese
Diese }\0\0 2J\0
sieht
sieht
sieht
sehen
sehen
sehen ja wirklich wohlschmeckend aus!"
"403","(촀\0Danke, 
\0n\0.
\0
(촀\02\0Der kommtDie kommtDas kommtDie kommenDie kommenDie kommen bald bei mir auf
den Tisch, 
\0n\0!"
"404","( 촀\02\02\0}\0\0?
\0(
(촀\0Da werde ich ja ganz rot!"
"405","(촀\0Danke, 
\0n\0.
\0
(촀\022\0DenDieDasDieDieDie werde ich nachher sofort
aufstellen!"
"406","(촀\0Oh! 
\02촀(Ein echter, lebender&Eine echte, lebende(Ein echtes, lebendes
}\0\0?!"
"407","(촀\0Ob 2촀ersiees sich bei mir zu Hause
wohlfühlen wird?
\0
($촀\0Danke, 
\0n\0!"
"408","(촀\0Huch! 
\0Ist das etwa 2\0}\0\0?!"
"409","Der ideale Hausgenosse für
Single-Haushalten\0\0 
\0(&촀\0Ist das die
Intention dahinter?\0\0(촀\0Sehr aufmerksam von dir, 
\0n\0!"
"410","(2촀\0Vielen Dank, 
\0n\0.
\0
Ich weiß diese Geste wirklich zu
schätzen, 
\0jedoch...\0\0(\0촀\0Ich würde dir empfehlen, 
\0(촀\0damit
erst einmal bei \0Eugen\0￿ vorstellig
zu werden, 
\0n\0."
"411","(2촀\0Oh n\0,
\0 deine Großzügigkeit rührt mich schier zu Tränen.\0\0(촀\0Doch vielleicht wäre dein Geschenk
bei \0Eugen\0￿ besser aufgehoben als bei
meiner Wenigkeit, 
\0n\0."
"412","(촀\0Du gute Güte! 
\0Welch Anblick!

\0(촀\02\02\0}\0\0!"
"413","(%촀\0Dieses Stück ist eine hervorragende
Ergänzung meines Zimmerdekors, 
\0da
bin ich vollkommen sicher.\0\0(촀\0Ich danke dir vielmals, 
\0n\0."
"414","(%촀\0Herzlichen Dank. 
\0Das bedeutet mir
wirklich sehr viel, 
\0n\0.\0\0(7촀\0Nur denke ich, 
\0dass so etwas Kost-
bares in den Händen eines Experten
wie (촀\0
\0\0Eugen \0￿besser aufgehoben wäre."
"415","(촀\02(\0Ein 
Eine Ein \0\0\0}\0\0!
\0(
(촀\0Von Expertenhand angebaut 
\0und
GENAU in meiner Farbe!"
"416","($촀\0Ich danke dir, 
\0n\0.
\0(
(촀\0Mit Kürbissen kann man ja SO viel
anstellen, 
\0n\0!"
"417","(촀\02(\0Ein 
Eine Ein \0\0\0}\0\0! 
\0(촀\0Hast du etwa gewusst, wie gern ich so etwas esse?"
"418","(촀\0Besten Dank, 
\0n\0.
\0 Auch im
Namen meines Bauches!"
"501","(촀\02\02\0}\0\0?(촀"
"502","('촀\0Ich weiß nicht, ob hier ein Irrtum
oder ein schlechter Scherz vorliegt,
\0
($촀\0aber ich lehne dankend ab."
"503","( 촀\0Ist das etwan\0\0 
\0schnöder Mammon?(촀"
"504","(촀\0Schätzchen, 
\0man verschenkt doch
kein Geld. 
\0(%촀\0Schreib dir das hinter
die Ohren, 
\0ja?"
"505","( 촀\02\02\0}\0\0?(촀"
"506","(촀\0Sieh ann\0\0 
\0Damit hätte ich nicht
gerechnet!
\0( ($촀\0Wirklich lieb von dir,
\0
n\0."
"507","( 촀\0Du meine Güte,
\0 eine
Bastelanleitung für 2""촀
eineneineein
2촁}\0\0?"
"508","(촀\0Das ist überaus aufmerksam von dir,
\0
n\0!
\0 Meine aufrichtige Dankbarkeit ist dir gewiss!\0\0(\0촀\0Doch so eine Anleitungn\0\0
\0($촀\0 könnte dir
noch sehr nützlich werden.
\0( ('촀\0Ich kann
sie einfach nicht annehmen."
"509","(촀\0Oh,
\0 2촀eineineein }\0\0 für mich!
\0((2촀\0 Huch, ich erröte.
\0 Wie überraschend!"
"510","(촀\0Vielen Dank, n\0.
\0(%촀\0 Ich werde es pfleglich behandeln und zu würdigen wissen, 
\0n\0!"
"511","(촀\0Oh, 
\0„}\0\0“?(촀"
"512","(촀\0Genau die gleiche hab ich schon!
\0(
(&촀\0Hast du dich etwa über meinen
Musikgeschmack informiert?\0\0(\0촀\0Aber keine Sorge. 
\0(촀\0Ich werde ein
Exemplar einfach als Sammlerstück
behandeln. 
\0($촀\0Herzlichen Dank!"
"513","(촀\0Vielen Dank! 
\0Du bist ein Kenner
dieses Genres, 
\0nehme ich an? 
\0($촀\0Ich
werde sie später in aller Ruhe hören!"
